mean_r,std_r,std_g,std_b,mean_lbp,HGL_deg0,SRLGLE_deg0,SRHGLE_deg0,LGLRE_deg45,LRHGLE_deg45,LRE_deg90,RLN_deg90,RP_deg90,SRLGLE_deg90,SRHGLE_deg90,RLN_deg135,coarseness_tamura,label
46.87016296386719,96.78180285960867,88.90960389344332,85.04945423181431,222.82466888427732,33108.90548041832,0.0820794857011522,29224.05977618029,0.1212163165120694,57738.830871448925,642.1993920599343,43519.98222235868,0.4969635009765625,0.081983028765948,29260.51008650718,46012.96401073008,7.274803161621094,0
46.095481872558594,91.46236533902766,73.14725081079375,78.13569837951344,193.86959075927732,15244.590103687096,0.1349013686731209,14527.74149695184,0.1939737930229007,17897.31302826484,101.93044193893506,82914.80992510905,0.9270477294921876,0.1314471016990467,14358.82697687882,88256.49384932198,7.561878204345703,0
63.9145393371582,104.58198143200104,85.64101578696761,93.8686827257389,192.40332794189453,22124.40911022618,0.0992395429144391,21004.145409381985,0.1457224260030143,25897.84540060925,108.66239748871884,94589.3563978811,0.9721755981445312,0.1016749403594269,20797.23095511364,97056.52971977412,7.6912841796875,1
50.00088882446289,97.288397983393,87.8489063553864,90.28643568824845,199.1408424377441,21631.50831126931,0.1335872026529775,20258.342330654425,0.1934826770919986,27713.49452754006,171.81564949983462,76449.73663320311,0.8534469604492188,0.1311030188452175,20225.06841093361,79244.53886617006,8.101982116699219,1
10.955379486083984,49.75663226498308,45.69926418285431,49.18460277812685,239.457332611084,17455.112595419847,0.1437127012181559,16225.824997526692,0.2267434393189616,21861.31177044239,1804.653297141945,18510.258310713714,0.2389144897460937,0.1420501839787571,16431.70202564109,19279.15107175322,5.6544189453125,1
77.83662414550781,115.29758275317693,92.69418022325036,90.86074467873642,214.03932571411133,32124.954320394183,0.0602937642636199,26155.343979328565,0.0920598012837028,72766.76746616913,580.1816524830888,43965.22044232226,0.5943832397460938,0.0600532791963661,24848.92524693182,54618.79923007247,6.8817291259765625,0
46.02054977416992,94.40648170093468,79.5210463535977,91.6547198536686,211.2635307312012,23266.716426858515,0.1045922866658934,21424.44295097214,0.1611333167395014,31428.68733719945,371.3246154719337,59609.276179124805,0.6721115112304688,0.1034567681340065,21457.179167165603,62908.94521608256,7.292865753173828,1
63.58219146728516,106.686410642092,103.62517852367908,104.48164809908955,189.77375030517575,24443.029923503826,0.1379916907422121,22436.790791410804,0.1924216939594221,43978.03658793988,64.60392591054828,88342.60908510753,0.9922714233398438,0.1337460147071604,22356.19757110576,91436.75194047038,8.05111312866211,1
30.712329864501957,78.29518410955642,70.80789213799797,77.55904819016547,227.2513732910156,23836.39561098889,0.1061203413984888,21242.829735564028,0.1633747480184198,39292.13057623935,730.4522403366694,36797.97924107932,0.4400678535856573,0.1063332742993182,21852.61071946799,38157.95535893826,6.5037841796875,0
35.8644905090332,84.48094353532643,69.77615932354573,70.9809880125106,209.61394119262692,16926.433832053128,0.1338173976492902,16010.072063946134,0.2064981187522927,20083.324242705337,200.48524879856905,61337.51574251665,0.7080535888671875,0.1345074141691629,15847.283922291024,64315.52467239968,7.203285217285156,1
8.882877349853516,43.1923967109224,38.276020142107626,38.39765552686966,230.53796005249023,8527.197044944052,0.1811750345229587,8286.148902975425,0.2925332484468194,8578.768779276483,589.2838217745687,27475.175272536053,0.3772201538085937,0.1830730883501006,8260.779292969673,28380.01838829767,7.52301025390625,0
52.045291900634766,99.51699908650052,91.81798865210732,95.3706976095348,212.64784622192383,31479.96895342427,0.0868835350083838,29377.115679337658,0.1302854951419196,39042.2819202009,334.3280576204955,63545.42036139982,0.6599197387695312,0.0906775955462436,29271.48609680979,65387.9706510437,6.624458312988281,1
14.252197265625,56.15801808063367,52.228380523229,51.162875864593325,235.1488151550293,18177.08466875725,0.1542510565171812,17337.883640553886,0.2299507516862505,21433.53265008697,1527.4016343207354,24220.043360572014,0.29876708984375,0.1453229829150922,17414.455262072235,25687.80113917198,5.739490509033203,0
33.89875793457031,81.79341850748371,61.41708888459787,62.6497213142729,211.77140426635745,14687.4885212423,0.1274319263152236,13855.324054943872,0.2058605786977501,17142.326286147516,233.24558465110368,56152.38927841244,0.6604995727539062,0.1251162980869355,13977.717461271328,59407.45138073494,7.582828521728516,0
60.680938720703125,104.8315506950464,84.73506088933564,79.85039137537284,203.6783447265625,23342.922411882068,0.0953462682863414,21146.12069059772,0.1502356439311012,32369.623126435945,173.83203517949013,71043.35081769321,0.7963485717773438,0.0951827639173615,21380.17360925058,73917.39601129157,8.687908172607422,0
76.24374008178711,114.617858484995,99.32868062422516,98.43450547493876,211.47335052490237,36484.04492418051,0.0567310060583378,31446.62087708404,0.0885674584867676,64181.70631125217,414.3478840932497,54165.63266548076,0.65191650390625,0.0570369141056402,30520.204255675464,62795.087193752006,7.752666473388672,1
20.78804397583008,66.87900390296824,59.39632222711916,56.53877755091269,225.38177490234372,16438.929465530855,0.152799536273465,15471.800756631055,0.2331033091086642,20282.506153210164,491.9664543813643,36291.26870551374,0.4480438232421875,0.1516021839922494,15409.468692081164,38131.83271245264,7.456279754638672,0
55.13216400146485,101.80203950270403,85.16322657202356,89.56858199800138,209.8625526428223,26594.23325876869,0.0913970684045773,24288.769566643725,0.1389281714309358,36724.89338693001,370.4848760266457,62087.88422872724,0.6883316040039062,0.0908604814438273,24142.447192648997,65303.62166322271,7.568408966064453,0
7.311431884765625,40.86729879833342,39.21447425151084,37.45973041071693,243.2898178100586,16982.239808153477,0.1643567659649608,16453.781418831266,0.2391497144071002,18450.542984622734,3567.494888434528,13496.795981865054,0.1716461181640625,0.1514529139872287,16843.650473524434,13990.64611217336,4.923503875732422,0
83.88949203491211,117.01842408646108,112.34891000866158,115.87220444718956,197.88865280151367,34330.15956711547,0.0919414601913722,29957.71391574692,0.1312219762834638,70645.32385983247,105.31375365429136,81687.87520489379,0.9029693603515624,0.0943621805870928,30522.824588510823,83053.96829368,8.197029113769531,1
50.8348388671875,94.25593449420774,88.51575321059987,92.21992016327792,206.79969024658203,23051.57013869118,0.1160997000153782,20882.958534860903,0.1683636728664152,47338.02633966461,330.94288737215527,64480.8450303923,0.7384037990196078,0.1142094555938956,20842.950539381505,68128.86632672,7.561603546142578,1
59.22378540039063,104.83164712791924,92.96632052157172,97.35658081770396,212.8987846374512,33008.139120233245,0.0728816238691087,30260.07337420113,0.1109940958975077,46475.8287091796,572.9073464780614,58447.48740363601,0.6353607177734375,0.0725856499546345,29656.729538307423,63939.0521510629,5.903362274169922,1
29.226791381835938,78.77569768237167,68.87743898527528,66.61950962559112,226.97333526611328,24098.27609841202,0.1097924954154479,22283.557484857305,0.1744796746431459,30356.037562437563,773.0844541033543,36885.94675525946,0.4282913208007812,0.1093115003341517,22434.41298212234,37968.270687944576,6.870853424072266,0
76.80167388916016,112.21705536547591,80.80254989944108,79.22344011818859,207.3061790466309,25140.777782440386,0.0660124469835862,21287.421190410867,0.0983902121170852,42430.30798984063,248.47295255981055,64083.1404221442,0.74749755859375,0.065280572815616,21752.043651657124,69811.35460938029,8.970455169677734,0
60.54702758789063,106.3099446422998,98.25838285437052,100.99220526332078,216.4703140258789,36855.55749887885,0.0712645814205483,32588.30487113012,0.1045095528766917,63953.27071897502,533.7451075487279,51241.7713884993,0.5820541381835938,0.0696198922475091,32213.513021509807,55565.2320066701,6.923366546630859,1
11.402088165283203,51.13427661020912,45.56387169170763,43.7137738178832,241.0022087097168,18649.571107142856,0.1360083308495756,17110.583551051765,0.2238994364349354,26687.25370303764,2154.349129523948,15310.61684605938,0.2112274169921875,0.1333051370731275,16874.074525412307,16232.371183892266,6.338016510009766,0
63.61430740356445,101.07948761136204,80.28422644908657,88.15411401344848,187.14276123046875,18644.695390592035,0.1009451121047999,17678.11138287919,0.1460894348600191,21486.1497209517,88.96673346121756,107145.1496673346,1.0698776245117188,0.1045142569109379,17759.127932468487,107093.43270558388,7.386821746826172,1
35.70193099975586,79.60577143114806,60.07704405677905,71.35961022265654,218.4703025817871,16312.273005677738,0.1029801964013373,14828.386567481244,0.1651025230742016,24423.009659672465,492.34100932283815,45152.69164852342,0.55978125,0.1043781650441667,14403.264710115487,50214.58701754836,7.78326416015625,0
77.38759994506836,113.86907377652732,104.11916024729916,107.1158444703632,198.6163330078125,32558.246031538936,0.088959471814607,29312.34995876513,0.1290680673767049,48109.44466861444,144.0582376712084,76194.49624503808,0.853363037109375,0.0870386437255422,28873.225056414893,83625.21997657687,8.53243637084961,1
40.22328567504883,89.88130871315238,76.85727702153513,87.10745501129512,215.5924453735352,23596.86981364604,0.1101111086339834,22017.55418588705,0.1717858751271692,30209.74883648959,451.5193038015423,50904.52023069298,0.5926437377929688,0.1062907827400325,21911.39950476309,55239.47811896991,7.407875061035156,1
8.653980255126953,44.29076497398125,42.123154529443056,40.88079423459705,241.1944580078125,16563.66986633825,0.1579434118644579,15765.003180317424,0.2386814489050611,18864.43721882764,2146.3100411873315,17315.66254793353,0.214874267578125,0.1634789927631161,15657.515114738846,17245.796114560384,4.84942626953125,0
63.2214241027832,103.73459811387856,98.96840170103692,102.65420776405774,198.81128692626956,28651.38637686271,0.1040951464249773,26714.02741780846,0.1466159117211533,39129.17051185019,207.76749041591003,83749.09069137037,0.8696823120117188,0.1057005337808957,26626.79472522143,85547.55822337097,7.296066284179687,1
42.15725326538086,90.42601492923404,72.27085702979038,73.99850983257386,207.9127426147461,17626.342907704875,0.1272585201173216,16205.740935557606,0.1936770179621039,23816.58676379972,161.3196431189394,62710.981318198,0.7285614013671875,0.1263615529166603,16218.260255962428,66382.64870045388,8.37725830078125,0
72.07699584960938,110.50817112319628,85.42366957652365,88.7773644927338,203.88143157958984,27010.27203879369,0.0685587374592396,24488.8987968706,0.1032447439925032,37487.82324018001,294.1823636083031,74258.59454819045,0.79095458984375,0.069483407715039,24434.00376324429,78774.65670663601,7.320106506347656,0
34.86832046508789,85.24213947188315,78.1215517850936,80.14786945759852,221.8805274963379,24783.748295572957,0.1174705915776297,22318.401895317947,0.174205690176627,37663.37149572169,428.9132923722464,43604.39931065488,0.5091094970703125,0.1148385264872942,22629.78505754242,44916.4726550393,8.409358978271484,0
12.77932357788086,53.68594862910141,50.90801466569843,49.71709659223959,239.17185592651367,20970.8843956044,0.1408407573306558,19791.316622528408,0.2117894877064124,27273.169723290004,1856.160584838432,21051.64166359504,0.248382568359375,0.1453859171184129,19528.51959392579,21034.50524991957,4.555168151855469,0
56.35565948486328,102.186905296412,96.1625292780781,99.9058120103404,201.4382362365723,27493.41806898968,0.1150169123169756,25815.944562401677,0.1637799376147864,35048.070178398586,127.2879658816985,77289.04995364361,0.822906494140625,0.1125352972613966,25947.60325801099,79323.69630487045,8.372303009033203,1
53.49900817871094,101.03112150594588,90.06309253279771,90.71236963954988,215.39268493652344,31844.60493257895,0.0799290208719929,29291.072859863554,0.1185628332290052,43970.39662865051,580.13307084652,57907.617707892045,0.6123199462890625,0.0795681428272098,29243.678603956003,61227.81471906648,5.798915863037109,0
86.44072341918945,119.5002184893986,111.6587671702734,109.1631433702928,220.79597091674805,42496.749116446284,0.0537018373264858,29272.00629239528,0.074102651326454,153293.7084940073,592.3212847799081,31405.952449373624,0.5097427368164062,0.0515285174725738,29884.727842424127,37693.8107950091,7.513938903808594,0
42.290992736816406,91.48800068730502,75.48462038803326,77.03130269262452,222.6849021911621,26576.65653288047,0.0832554992798556,24125.229977411087,0.1250959817266868,38117.47314360012,814.380738913292,47423.26626150791,0.507171630859375,0.0851844599079919,24358.806748142862,49155.23712381337,6.536327362060547,0
42.54928970336914,93.5947714137464,82.30496102456715,89.98399192232549,231.31433868408203,34283.53875762925,0.0668190100360629,28021.51762611937,0.0992133936950214,115720.51383210425,1274.030159024049,30223.205270628896,0.3708572387695312,0.0672126956212517,28907.22834388713,32767.67360446876,5.282272338867188,0
71.70913314819336,111.04101586021144,104.36081488207442,108.27870784184852,207.7113380432129,35052.48911725955,0.0804635062795865,30359.74405029905,0.1180716249913892,60617.34334275397,207.5173201528493,63719.37558149194,0.7347412109375,0.0800041857913957,30735.706154039803,67368.3670674354,8.882625579833984,1
53.98947143554688,98.07772479332984,87.66789524180966,97.62317233240404,210.33002090454104,25255.513667541418,0.0958069518209499,22791.59264221354,0.1458482086652437,50719.9868502136,276.5304157163477,60969.26110909111,0.6951516544117647,0.094392928614344,23118.867946788305,63960.30979455928,7.945842742919922,1
75.27910995483398,112.9322040266026,95.23129140974274,108.17460289110085,201.2836036682129,29946.24801669761,0.077333776058776,26744.169740567097,0.1222720237428085,45687.22943906621,140.70491698769615,75005.853565021,0.8377304077148438,0.0777415471662635,26915.53397940596,79726.07412475965,8.629650115966797,1
75.98849105834961,110.74243359136706,76.98430866933468,80.33367772284936,202.11286544799805,22856.16914310109,0.0693926136781221,20430.234256993765,0.1045419387355643,34257.095716025564,284.66933472320466,75310.95290569971,0.819732666015625,0.0706217955990041,20315.2094530845,80182.27990432741,7.923778533935547,0
63.53022766113281,106.2242103508887,88.64489501968966,101.15437195042824,202.0432243347168,26060.93166499088,0.0907383383623741,23957.71616415975,0.1364639230254134,36484.825000445606,175.74228975477658,74322.24479088311,0.8114013671875,0.089925624052718,23866.49769861075,78810.36761398122,8.037361145019531,0
7.756267547607422,40.01972876404041,36.91917804807475,38.02079829940319,235.79112243652344,9849.671748623996,0.1801000989965583,9664.590936911392,0.2624731300983808,9911.273844880472,1600.1238532110092,24654.918410473147,0.296051025390625,0.1810449520313567,9700.34173116517,24871.01927722603,5.044162750244141,0
72.70223999023438,111.59106845535769,98.11138976323836,111.0829541632982,193.5657615661621,26365.27305880932,0.1039180686660316,23546.221221960022,0.1591519316801236,44105.83687015762,75.46083496454128,82973.84308314347,0.951019287109375,0.10487241586124,23574.340049346432,88566.97155544796,8.023750305175781,1
47.999324798583984,94.86269460456296,91.25745610535898,91.73691481995326,198.83087921142575,20968.637876463108,0.1373094678141003,19705.068038769256,0.1867155519645443,39476.564289397385,140.94367793223358,84567.40459157634,0.8819808959960938,0.1403424272043037,19761.090903734108,83828.22296519502,6.539863586425781,1
54.93283081054688,102.61750528723722,98.20839601317644,99.82520350420552,214.53974533081052,31660.62279503257,0.1020914176096323,28083.0706069059,0.1484979726073853,78066.20453289746,299.4623473832751,53811.48228725688,0.6217575073242188,0.102225320301942,27901.850964067664,56271.72420813956,8.381515502929688,1
44.76157379150391,93.94320090623908,84.87140904528592,84.98795991907856,211.32829666137692,24678.123798608827,0.1153470359088571,22840.353954115504,0.1780733987048375,31826.95319430935,204.7163065929772,60178.71573717412,0.6833267211914062,0.1145352139626361,22987.54542314652,62499.08527602784,7.396980285644531,0
92.7276496887207,120.03092244288273,94.47272670753055,116.2727464781529,205.41608047485352,29745.789542349376,0.0723996958860209,23423.26320095771,0.109361362089352,91606.92539209552,157.080354288896,55817.54624006269,0.7399215698242188,0.0720642161460712,23570.98686039321,64658.34838178268,8.897415161132812,0
41.59712219238281,91.50542198895069,77.11783520434926,77.47403643795921,223.18698120117188,26782.31006224884,0.0947301628339791,23649.958413936565,0.1419711297057336,42932.18611689328,537.115074601269,41660.28077204908,0.4893569946289062,0.0939908504187224,23672.88512982988,44495.2648493038,7.822792053222656,0
70.35255813598633,111.67348452013528,99.79030832523404,97.16319153223382,209.85319900512692,32804.79414586803,0.0802174971955288,27949.85748075815,0.1196456486169778,60892.45739292558,404.3198512424635,55392.7970586578,0.6769943237304688,0.0793710191243153,27541.93035182991,62542.50671033464,7.339653015136719,1
47.28550720214844,98.01785247084288,79.14355484082901,94.68437172666091,234.8238754272461,36108.4473250298,0.0493920828991267,26180.01886382506,0.0699315793511016,124658.91180285344,2074.3796632552,16937.30031913723,0.277313232421875,0.0497802792224727,24642.60812029454,23230.69084325826,4.285587310791016,0
32.82319641113281,82.39379204232864,72.24148059939674,76.92383924020835,220.70183181762692,22342.549352904272,0.1157522684140918,20612.48665429531,0.1811172214880676,28704.885899034813,574.4985462023969,47224.78044110347,0.5379104614257812,0.1189061011499551,20836.98032849832,48195.26977136177,7.217494964599609,1
11.571434020996094,50.92339032462184,48.07455632807185,50.21707539010021,237.35175323486328,17100.1781889543,0.1537402319122556,16105.549827920317,0.2304170755008481,20169.30125016449,1790.9023473108475,21473.15867137648,0.267822265625,0.1505841838974261,16058.083089688447,22303.034058506702,4.8271331787109375,0
27.705440521240234,71.82881827744771,56.32278727934108,61.54980317691749,218.74213790893555,13963.631900168928,0.1264514233583119,13030.668971353416,0.1859755404069316,16860.46002385088,591.6018936773423,50802.21225192962,0.5624313354492188,0.1251902769125495,13266.021636813211,51732.97310421141,6.469715118408203,1
33.33942413330078,80.2297467190563,66.75645822066645,72.98882806319092,214.62005996704104,17500.67383852831,0.1205401696128458,16431.09546295255,0.1923566357391327,20818.91401439447,377.0064947654129,55088.03569697557,0.64475,0.1236956315389674,16406.532317789763,56333.46327460369,6.971141815185547,1
2.97634506225586,25.33074431693097,22.02462827248558,22.04247815132339,247.67656707763672,9256.44254177842,0.170483418076561,8992.518905125875,0.2653814576484883,8990.00680355501,6064.858746365542,7959.762593819731,0.1128311157226562,0.1670600937341772,9045.686054029293,8285.381947860305,4.109363555908203,0
69.27676773071289,109.8541500488467,91.13798144267996,90.12216319810022,201.14063262939453,26223.139674498016,0.0900338589804251,23385.28424829056,0.1377250906738202,39107.54653925439,167.28518717600647,75161.27357123986,0.8374252319335938,0.090738683131806,23694.117826968104,79528.56916123425,8.100715637207031,0
61.857547760009766,106.25843679534404,90.56202516829497,99.14546773011108,210.1913948059082,30098.45964102966,0.079597550042484,26747.42535633149,0.122500722729172,43490.85676827612,315.2147439382408,64034.36664129608,0.7016754150390625,0.0793287510048682,27586.790955143493,67146.75409086184,8.044166564941406,1
49.431888580322266,98.7444445603783,90.891439048463,89.47980250520827,219.8773651123047,33028.93248082563,0.0864212004993174,29210.539335043723,0.1370242086658887,51340.068938910175,441.99161925824615,42912.597375198246,0.5243606567382812,0.085723925710736,28346.84958729012,47787.36535071318,8.335166931152344,1
70.63745498657227,112.24291359950897,102.03968709356118,107.235427550811,214.90631103515625,37566.49643892136,0.0678744375037355,31793.633724722888,0.0994278477156183,84246.5336697205,483.2095994160051,45957.304250909234,0.5852737426757812,0.0660453984239359,30390.0558008723,55707.382228817885,7.881572723388672,1
