mean_r,std_r,std_g,std_b,mean_lbp,HGL_deg0,SRLGLE_deg0,SRHGLE_deg0,LGLRE_deg45,LRHGLE_deg45,LRE_deg90,RLN_deg90,RP_deg90,SRLGLE_deg90,SRHGLE_deg90,RLN_deg135,coarseness_tamura,label
61.60186004638672,106.7758242196031,102.55226210641852,100.12361059594411,214.4212303161621,35747.87490936337,0.0846281383471461,32447.679373565086,0.1187942838346776,181669.60570618053,400.5236203630141,57698.16633869095,0.6241989135742188,0.0824034504118338,32251.54096531307,60521.91080477939,6.548671722412109,1
29.40902709960937,78.79441294344292,74.94245410127678,72.88706494087526,224.83113861083984,24575.856261577137,0.1264109973125112,22778.989420368136,0.2008540376203964,36605.425280004994,794.9287102619008,39062.67636303739,0.4631805419921875,0.1292008226178573,22545.765839042488,41377.860444279664,6.353626251220703,0
45.29074096679688,90.90745015194148,90.3664311676384,90.48996025751202,215.4495735168457,27869.17591923221,0.1070837982126507,25035.7737327075,0.1558022926875014,43898.18109343443,273.9800418477386,53799.05514491946,0.6162185668945312,0.1089141606465072,24888.53002550376,55262.470826656616,8.352420806884766,1
56.962379455566406,103.30049832503944,84.16969602617789,98.7971696232386,216.6883811950684,26396.84350960597,0.0889129613257068,21901.79380546664,0.1361363596640173,53695.85439758336,266.0899620745703,50940.575407575234,0.619598388671875,0.0879288069827457,23236.5543663439,53627.96702784031,8.329513549804688,1
52.3958625793457,100.08779637324034,88.16198084817707,86.65846003785015,213.108642578125,27765.068041901308,0.0912242376626567,24911.529205456307,0.1380321688763114,42782.214890952375,300.21292370372123,57717.36530307696,0.6441802978515625,0.0917724118647534,25187.23492412691,60240.0204697118,7.788578033447266,0
52.62576675415039,100.1084912122926,92.0991704321705,90.93419815838476,211.4456825256348,30078.42502156645,0.0974309531083065,28108.99871659449,0.1440264224902719,37589.346527710346,209.4074568599717,62220.11110608204,0.6742477416992188,0.0952607301269513,27966.56860117434,65543.17282703324,8.128124237060547,1
53.620243072509766,100.82361973902628,88.42196049528543,89.15926550294587,210.2514686584473,27153.049936553776,0.1010552325577782,24689.761386103262,0.1470329357676435,39477.29326014289,326.6767795446878,56035.22595767947,0.6558456420898438,0.1001714923915177,23479.49494173108,63282.88815055021,7.130851745605469,1
80.52560424804688,115.67638856429583,101.82956446282816,115.53555234273796,203.1262168884277,32141.207402840133,0.0767885486574531,27316.741241972577,0.116594289481888,67824.5545713978,194.9568290592529,66547.74701231667,0.7922592163085938,0.0770889021441312,27270.205962442385,74924.1349442809,7.564136505126953,1
11.791374206542969,51.55834996968642,49.53546202051206,49.17901303826384,238.17085647583008,18679.044128535465,0.156377876521666,17674.38599464378,0.2376622758567001,23114.536753891836,1727.4962094290452,20943.90185974888,0.25762939453125,0.1560078588630919,17604.336881450203,21370.47054915855,5.398807525634766,1
10.891231536865234,49.54948324343254,47.4017362225439,46.34648538111757,238.15777969360352,17189.408862387467,0.1624390469208178,16409.718473108074,0.2379500028672319,19882.479511938687,1975.644213649852,21007.592640949555,0.257110595703125,0.158836703902449,16669.731712013057,21411.325601919525,5.242881774902344,0
18.31450653076172,63.75879773621134,57.516476848809766,57.58805604727814,235.13845825195312,22220.54021092617,0.1207140280184975,20661.509722470444,0.1910657853659606,28799.081828534243,1803.442829696044,26306.31922754816,0.3097381591796875,0.1246962649270975,20524.314219423737,27111.769852138998,4.394828796386719,1
73.75614547729492,111.05790115477436,93.90931129021315,96.10956783024132,190.44377517700195,25203.31123016817,0.0963586729836876,23315.15371881197,0.147543065418487,32975.38349285472,90.77150703271792,94256.14089017702,1.0029373168945312,0.0988758749067771,23263.50088361495,97063.4695965312,8.543647766113281,0
57.401309967041016,99.04855748762787,83.74784027206718,87.26190595960351,208.0891456604004,25347.3206386766,0.0854963892835428,23014.781037041877,0.1239276213506251,32401.79988438961,252.14704696529552,70056.10752499198,0.7379989624023438,0.0853305224827762,23626.7503626126,71404.84607540266,7.407890319824219,1
12.35489273071289,51.85520539983533,47.288185327933306,46.18413711261503,230.8194923400879,12771.13966687994,0.1672095088344374,12338.759930347993,0.2677147802779253,13611.29235056111,789.2341362981264,27807.945521927115,0.3705596923828125,0.1681780053450026,12182.633025024714,28964.31208423613,7.331424713134766,0
45.2998161315918,94.62871853517434,82.75627966990206,86.17161383430901,217.1638336181641,27310.308597427047,0.0969112636978054,24942.84113676119,0.1465915450381152,37100.55870535439,390.902240062152,53504.28688333549,0.5892181396484375,0.0973881284977958,25164.68464122218,54973.58704579007,8.10763931274414,1
30.03223419189453,78.9560969472058,65.4816766268859,67.65198260193269,220.7966270446777,18397.82678349763,0.1248552926551523,16850.195647489345,0.1992160181736915,25466.88738395361,330.1419891177277,43648.33649891033,0.5286178588867188,0.1254173452101002,16775.148533147607,45346.01815646277,7.444496154785156,1
42.52458953857422,92.35715043735016,81.63217802984349,91.50727645210678,221.6503143310547,29001.44841735947,0.0940204789897079,25794.06201328153,0.1397274299881969,45986.56215321028,465.8679896082547,47145.7302109172,0.5197982788085938,0.0971107322284203,26314.85973846496,49008.49868178037,6.445083618164063,1
44.97307205200195,92.81000042082948,84.54383142606667,87.07330779990218,198.07482528686523,19833.77583316048,0.1387190357760346,18966.80091106892,0.2038985394928883,23045.179784098786,110.87816516992427,77595.2254270118,0.866546630859375,0.1353961114047114,19079.91591029524,80235.66200981624,7.836967468261719,0
31.58320999145508,79.99398749980709,61.47101578399371,61.66972779691864,218.81388092041016,15549.409726729173,0.1265259293872748,13963.829263753118,0.2024312586276203,22447.84141779134,424.9810325672293,47539.70017535171,0.5699691772460938,0.1289202662205709,14463.656451068991,48889.966576928935,7.850196838378906,0
45.081092834472656,94.61988383620694,90.22815245549091,92.70757064427258,217.5194396972656,28333.855529706983,0.1092416856268559,25974.538288798954,0.1541038850079097,86485.96796499786,530.0152758506772,53162.9967756855,0.5773544311523438,0.1077768306860467,25974.82490564748,54254.75923482021,6.8568267822265625,1
66.68315124511719,109.21188724189037,104.57030762994388,102.75948962782796,204.76043701171875,30446.228657253843,0.1047909058835871,27272.669493649584,0.1503274882746797,95374.50809825568,261.80437760662426,66513.67419606888,0.7518539428710938,0.1010722415478192,27162.018980099267,71273.22159766105,8.499679565429688,1
16.064979553222656,58.60066225954509,49.23403657946458,45.26432655921679,229.0070953369141,13295.258686743544,0.151835979128185,12674.881566754812,0.2425321164587914,14854.83508696968,686.4945010806572,31558.250387315187,0.3988876342773437,0.1516851572501348,12631.886810440445,33408.60286009036,7.293476104736328,0
50.0941162109375,97.1844957671606,87.14071090553256,91.0994798979397,201.4694862365723,22926.75485771079,0.1211064766755268,21769.950497398502,0.1834383653616941,27163.187568819867,144.6395191473078,73209.03563461915,0.8174362182617188,0.1178861115932158,21689.585658053475,76751.80499533229,8.621143341064453,1
68.7270736694336,109.93046784521916,101.1561043868134,100.85732479393558,197.25603866577148,26603.053929108337,0.113499206900518,23700.78405423848,0.164300019665144,76109.98354543243,70.42484990161618,80860.13627419653,0.9073028564453124,0.1160429844659892,24125.03963483899,82691.16242650339,8.62044906616211,1
7.786964416503906,40.63916251477957,36.17595560865424,35.70187418121659,234.27921676635745,8818.631681338456,0.1798937104037121,8531.483902502569,0.2951809750277846,8811.838898127078,909.2328767123288,22891.54067076051,0.323028564453125,0.1846659902111687,8433.894685746392,23644.788472055123,6.711582183837891,0
34.47936248779297,84.49699952596218,74.59949850918738,77.74148203100604,220.43839645385745,22746.8969331466,0.1204350014648985,20615.71532842029,0.1808011586155035,31348.722567371307,380.3371227192633,46350.57187517763,0.536895751953125,0.122054898665041,20534.819519118413,47884.03422751709,8.017932891845703,0
48.30401992797852,96.48805181672012,79.27987672144074,79.97052856849557,214.82758331298828,24440.284294528392,0.0972617606243293,22106.928299046096,0.1478397129275619,33992.71607508414,384.48659232144377,55780.27322477471,0.6273574829101562,0.0972197883340724,22238.939576837587,57948.63180091318,7.279010772705078,1
43.40044784545898,93.19742175754791,74.739878341662,78.12123561834935,216.4249420166016,20733.92245032241,0.1156790996042332,17625.895645274035,0.1854443283282285,35438.45981149678,254.263152544096,47349.897626188176,0.600372314453125,0.1130344014962909,18748.305128472333,51062.91906116643,8.578025817871094,1
15.70135498046875,56.79433936263068,50.80637149831933,51.20782930125405,221.7630844116211,11157.378871681416,0.1699570412109258,10820.725756089903,0.2741567161512993,11446.08289680279,406.7485792905426,39190.11075551833,0.5121629901960785,0.1692656992778412,10841.395671785773,41247.90625477477,7.006355285644531,0
8.270576477050781,43.27976794454247,39.43804644256016,37.27854755848376,241.87302780151367,15623.512788403155,0.1525355910305615,14893.112821244576,0.2452889337195003,17246.36398720534,2167.9808108005614,15021.164890591224,0.2011795043945312,0.1510171080489857,14821.650726162556,15699.52252688358,5.520103454589844,0
12.024311065673828,52.18735234827696,49.60234925317376,49.35770244199949,238.32610702514648,17758.65267479987,0.1542751803041986,16584.878567432497,0.2363442649900296,30324.02523177705,2218.952262450305,19644.409426117567,0.2513961791992187,0.1492356580299641,16813.22023522214,20546.7712993353,5.28814697265625,0
39.9970588684082,90.15380624896088,64.38962711604844,64.37203275089057,224.6174201965332,21144.824686512875,0.0899324653146653,18470.943039083504,0.1491239538179569,35120.07343369829,771.9233917444832,36204.42294906703,0.4567184448242187,0.088376526984289,17690.270697189728,42755.42846401395,6.837772369384766,0
16.65731430053711,61.0060519519944,58.41394762467095,57.68600324840783,234.64028549194336,20404.43844413632,0.1457547891494904,18805.953883816543,0.226263815770927,31698.568265850063,1180.7846847071123,23917.558440588517,0.3064651489257812,0.1414843594368639,18904.3634504206,25172.096631871005,6.605854034423828,0
25.04795837402344,71.52495115765346,59.34913337544487,65.38982975703621,219.0043601989746,15156.245459649122,0.1333186428190936,14258.008894834458,0.2265591482358019,17592.25406981244,301.4317579203455,45103.65639778039,0.5604013480392157,0.1384014540998416,14256.392249390892,46657.95301580752,7.942989349365234,0
23.97809219360352,71.28197297751929,62.22347552513575,69.23798356360426,224.7054901123047,18649.523889063457,0.1316914385969718,17447.434698501642,0.203501114236851,23444.48496106197,558.4289456774258,39259.74107392945,0.4630508422851562,0.1323698907874684,17479.967325468882,40610.00658986247,7.410877227783203,0
34.77629852294922,80.83067457744171,68.81883127354641,75.9622200277711,229.1433219909668,22317.89509355834,0.0899046005643031,18818.70165364954,0.1426721080839617,105954.01095909782,676.0032419798696,32329.21898443096,0.4281863378099173,0.0924738311678262,19248.350402171374,34689.57566692476,6.154289245605469,0
29.41785430908203,78.51943289591071,73.13366379214821,74.86834444198593,223.74290466308597,21700.70496364211,0.1336211736572397,19334.15689458681,0.2117535018389809,33908.06784591769,436.97994768962513,38942.950460829496,0.49005126953125,0.1356270213334858,19632.206583481468,40663.09066355208,8.463623046875,0
25.37641143798828,74.06602007334426,69.13808952578759,65.59247477986102,229.1051788330078,24404.79627305572,0.1241932570582189,22669.4730504514,0.18134078802132,32426.61493908528,727.992133726647,34393.83135712495,0.3957138061523437,0.1215713099662081,22602.243563830754,35761.85866666667,7.291717529296875,0
31.92769241333008,81.00497987320391,70.77987382808237,70.68041028481485,219.1360282897949,20659.62663085188,0.1289409732153207,19507.71403941237,0.1936775096108345,24920.071513080056,622.1533648968549,47351.6968774659,0.54144287109375,0.1242585863767614,19758.399079522325,50016.29640100461,7.271270751953125,0
29.05843734741211,78.40633012650042,60.784261657194776,57.7982571341485,228.7670783996582,20975.568835241225,0.0996150490828744,19207.751180220694,0.164641330838703,29218.52980710949,1222.4853395061727,32817.1363425926,0.3955078125,0.0985128908524671,18869.822328308448,35936.66456386154,5.7469024658203125,0
66.14062118530273,109.53315907391372,104.05383414388768,105.58101844654428,213.41429138183597,32906.20414543632,0.0909135199623647,28767.54714623621,0.1355915392208665,257030.3646471067,296.19313853042183,57187.44242061957,0.6509170532226562,0.0934776176883381,29005.170503038844,58838.36662650065,8.012336730957031,1
54.505855560302734,100.73465377154552,80.69913064916288,95.44286319463858,213.7004356384277,25632.6728620932,0.082543665766342,22681.150178493943,0.1310735036034485,40650.11042294386,286.8357024333074,59018.95233177456,0.6574935913085938,0.0830283783437541,23662.85803193871,60935.19186052968,8.151130676269531,0
56.34542846679688,101.42627227115888,90.36227304867496,95.87257152854748,197.56784057617188,24157.212156772708,0.114539556268422,23079.197126123192,0.1643861009577256,28324.23915666159,129.54618116446505,80861.0554826088,0.8657608032226562,0.1103308076445195,22834.05740065641,85910.25003742079,7.318462371826172,1
53.25168991088867,99.53295300525018,77.98501583066805,93.59830791527018,213.99984741210935,24949.72396569368,0.0863234686870619,22173.383178132164,0.1354216431462602,39331.53462809823,325.156452404318,52940.94803729146,0.6219482421875,0.0857651346422056,21990.864791682183,57872.773083623695,7.991241455078125,1
48.41793441772461,97.0375692332295,87.87689971896957,89.74226371224961,213.31809997558597,28030.123055809698,0.1023484915726552,26007.99542343115,0.1538541244388813,37626.13061786654,328.4205989110708,57822.19013277295,0.63897705078125,0.1003520887987314,25929.54308312401,60660.340683422764,7.691135406494141,1
52.86549758911133,96.26488814858664,93.5058414779875,95.84892234181557,205.48640823364255,27550.172442301755,0.1077483173060003,25785.216628938168,0.1488114228533597,33218.14940546341,236.78805510902475,74580.5782798647,0.7736129760742188,0.1078990424245563,26063.807222911622,74988.348769343,7.948905944824219,1
55.8629035949707,104.08917374490844,89.4219474710246,102.43351697819364,229.0115394592285,37556.93054028585,0.0543339006967428,29415.063338258817,0.0823444008003718,118657.3527857998,1334.781594769125,26436.108888843904,0.3768844604492187,0.0564120353362298,28603.151556544275,31766.065598522124,6.131954193115234,0
13.684711456298828,55.0218217071892,50.75776545935158,51.23908719996379,235.06304550170896,17165.210032282095,0.1496735512442619,16314.6629363359,0.2263299985892164,21647.19394863375,1138.636654154408,24599.04732677285,0.300811767578125,0.1471320035147321,16546.134791776873,25297.057282603582,6.523162841796875,0
11.487686157226562,50.80777410701642,43.589640696273314,44.01226035297137,242.5982360839844,19494.059270820828,0.1253129872652223,17771.86730959055,0.1978050455465121,29186.55026083096,2710.6963237068617,14828.819805325396,0.1896820068359375,0.1236704951348931,17897.485234027674,15605.335577382924,4.613155364990234,0
73.3232650756836,112.12269019820928,94.67403052383436,108.21620047923756,200.27972030639648,28715.953048647072,0.086615458032141,25421.347025903124,0.1315318224366617,47737.95679077085,187.4452665384579,68268.96490995387,0.8053359985351562,0.0873019908625302,24149.307550456146,78108.96390136871,8.024700164794922,0
57.70354843139648,104.40665217832566,94.6834073580069,93.95305178518696,211.61492156982425,28551.1799702415,0.1029327774596753,24431.569188945672,0.1565971255533109,55393.37148924364,269.58697395248674,53318.53064076424,0.6660614013671875,0.1018587091370428,24437.572523208182,58019.43620443554,8.502616882324219,1
40.457462310791016,86.39020122272431,73.31005538055622,82.11632363908997,214.1796989440918,19661.29281196789,0.1092783212316028,18083.251563133632,0.1692777833409567,32876.84185520884,455.9236781047747,54072.09212358041,0.639765625,0.1098642710034009,18011.795640628818,57623.28107884675,7.239810943603516,1
39.55188751220703,89.6603850253341,80.87154623950441,89.41258187846282,219.2630615234375,26248.509151620085,0.1080536920812117,23974.85174206631,0.1607921722881247,38869.99371552994,396.3063252886788,48732.87984308072,0.5503768920898438,0.1081122201180231,23929.910850734253,50897.529876485365,8.23495864868164,1
16.935420989990234,61.985970963150855,60.36125997240208,57.907866455442665,241.79677200317383,30601.777678438382,0.1045606416601374,27282.983452524728,0.1495824071028375,67504.97080751864,2890.70157146049,17650.016533849706,0.2048797607421875,0.1053515285361572,27335.96188542992,18148.982260711666,3.766082763671875,0
34.38206481933594,81.89888544118293,62.29714286991658,64.5307202497284,215.10973739624023,16052.81272921003,0.1228589719315254,14984.41861041683,0.1920687225161661,20174.86320854858,345.53734662768323,52381.17647499812,0.6106109619140625,0.1225076504456399,14957.976686626736,55078.41398459285,7.819091796875,0
21.922237396240234,68.62602302078689,63.21596260716113,64.00128309541194,225.2405586242676,18593.408296296297,0.1480054368169055,17679.293726180837,0.2304199205792859,21692.015560311836,755.2816471350835,36196.18455213824,0.4472579956054687,0.1422409877450783,17588.310262843694,38391.10601979454,6.703289031982422,0
36.67488861083984,82.54122625445144,70.12003546622743,67.52376153153105,216.3681488037109,19091.13378834296,0.1153140373249587,17499.723559540304,0.1791212103767272,25286.18337158888,371.0135441610602,52332.35178075943,0.6069066806102362,0.1169510376102117,17566.176711285458,54932.590186859554,6.758457183837891,1
22.258621215820312,70.0897451443869,64.81848161025903,62.73530782148754,235.53445434570312,28313.24343400762,0.102782571931258,26090.813950364125,0.1576157868781062,36986.22236528374,1298.2033252250671,26702.11558040976,0.3042373657226562,0.1052737348264525,25883.55549335846,27730.244592663174,4.861976623535156,0
40.53120803833008,90.90019048385548,85.81125802607892,88.30530748723629,225.60610580444336,31908.59553617325,0.0952614852328705,28217.925622138544,0.1372990513325064,62134.52945554746,604.6369297414377,38395.16955462299,0.45086669921875,0.0955919493639375,27524.949466578644,41521.80838041431,7.368350982666016,0
37.618255615234375,86.81857228201517,77.21090090293534,77.57533180294726,209.20709228515625,19375.440089429936,0.1400600959554462,18215.901965886227,0.2069222040881956,23986.355447077767,245.35322592927,61060.66923754718,0.7013473510742188,0.1362109629848189,18371.31958784625,62586.43368024459,8.784332275390625,0
49.5565299987793,97.2735774289279,80.07855140717072,79.18057997718665,208.75839614868164,22201.248655193845,0.1063127314024416,20299.13477516465,0.1676125632709158,30259.808051842025,325.4718015637165,59665.09371333326,0.6957473754882812,0.1052720828185218,20282.58343062333,64922.29312031301,8.64126968383789,1
29.038856506347656,76.4231015885869,71.90268288393759,71.73674281311476,213.54930877685547,18054.87349618936,0.1471944081754316,17489.611993987233,0.20213622786235,20340.46388485561,331.8113824606306,61333.977782517504,0.6438674926757812,0.1487107051316055,17546.389580213247,61254.39911787002,5.695598602294922,0
44.35824203491211,89.28930482739355,81.5706241987456,81.0868548584861,209.0308609008789,22530.00197769248,0.1151713813756845,21357.531643770257,0.1674784107409679,26705.88751903841,276.91497335470734,65099.642303193104,0.7071384803921569,0.1117128797647866,21306.00535728315,67572.65113495667,8.433917999267578,1
42.76015472412109,92.29896110305684,74.09718410028613,73.00589623832114,217.9849090576172,21376.652131756848,0.1073619187822157,18587.219720172765,0.171812518031736,34099.43327605603,292.0637814994522,47813.89294099233,0.584930419921875,0.1056558985018946,19226.52636549959,50879.68043664908,7.470569610595703,0
41.52433395385742,89.83449274602619,72.97894154404473,71.48267348428104,210.70879364013672,19176.402555235563,0.1156866157227926,17971.13163001149,0.1764045641621674,24955.23419631849,283.12860322822405,61195.608552668375,0.6820602416992188,0.1152445264654555,17976.666742324785,64089.36994158258,7.547321319580078,0
