mean_l,mean_a,mean_b,std_a,std_b,skew_a,skew_b,mean_lbp,std_lbp,SRE_deg0,LRE_deg0,GLN_deg0,RLN_deg0,LGLRE_deg0,HGL_deg0,SRLGLE_deg0,SRHGLE_deg0,LRHGLE_deg0,SRE_deg45,LRE_deg45,GLN_deg45,RLN_deg45,SRLGLE_deg45,LRHGLE_deg45,SRE_deg90,LRE_deg90,GLN_deg90,RLN_deg90,RP_deg90,SRHGLE_deg90,LRHGLE_deg90,SRE_deg135,LRE_deg135,RLN_deg135,SRLGLE_deg135,coarseness_tamura,directionality_tamura,label
24.01690139794028,1.6662947328412054,-0.7641437864629115,3.540332971217259,3.546575513903078,2.0769336989917253,-1.8460058474211791,198.81128692626956,86.85884223609615,0.8755588398080829,188.40151662110924,4315.313164623931,82722.44449343091,0.1428506745736383,28651.38637686271,0.1040951464249773,26714.02741780846,44304.57538135967,0.8734036419658873,108.5963960439822,4742.9031915165015,85466.00172629324,0.1089549924178301,39129.17051185019,0.8782336000050829,207.76749041591003,4387.150854014791,83749.09069137037,0.8696823120117188,26626.79472522143,46169.63133931626,0.8736072681377607,112.002754727248,85547.55822337097,0.1084121611378981,7.296066284179687,485.440844851685,1
14.01553602262349,3.4272064996982703,0.868081003997162,7.557461189514929,2.0571328296144444,2.175117120315634,2.6062336878925265,207.9127426147461,81.51272582121445,0.8363955493403127,289.53423108337347,5514.898846049132,62961.35732685501,0.188032190374627,17626.342907704875,0.1272585201173216,16205.740935557606,27184.66961611761,0.8349539585023958,104.38317199705818,6313.990180683377,66144.10330159613,0.1361013423598007,23816.58676379972,0.8349631454604185,161.3196431189394,5518.782478480323,62710.981318198,0.7285614013671875,16218.260255962428,26977.10305359499,0.8361097547202677,115.5785041067048,66382.64870045388,0.1362204588140309,8.37725830078125,579.3124187859662,0
23.714147157042785,6.556032620875382,1.3278790507656486,10.055371085120315,2.8090265739611846,1.0425283148063182,1.966513684281018,203.88143157958984,83.06079450353512,0.8679415470174575,271.1145457004308,3123.17779795599,73924.78819960974,0.0992101930240097,27010.27203879369,0.0685587374592396,24488.8987968706,42117.87412337474,0.8731206990610016,127.68598255458636,3416.0239087356704,78258.9724058744,0.0742748668582098,37487.82324018001,0.8693597856808024,294.1823636083031,3136.568388764565,74258.59454819045,0.79095458984375,24434.00376324429,41890.90607878695,0.874307427077295,115.28832396407374,78774.65670663601,0.0744047265437308,7.320106506347656,503.33810148546274,0
12.738488112611668,1.2932554964951175,0.0104125524813592,3.395862446584733,1.1894083017271129,2.8137035263909653,-2.496375836673573,221.8805274963379,72.08892695652014,0.8257398822217936,440.5736401798208,3552.6065973979576,43177.04784304385,0.1692035509326911,24783.748295572957,0.1174705915776297,22318.401895317947,44656.62682723511,0.8186673335906798,258.4494483224499,4095.1146419725287,44885.27524769196,0.1250964645335725,37663.37149572169,0.8321508006667787,428.9132923722464,3408.340926120186,43604.39931065488,0.5091094970703125,22629.78505754242,44144.983860332686,0.8192691708276099,274.1580682426531,44916.4726550393,0.125202297330686,8.409358978271484,484.9767796492688,0
4.75225560794031,0.2440964830440796,0.2471090160380797,1.2716273817272905,1.3131692603681615,6.417126168875731,6.489661055290882,239.17185592651367,52.43813750864658,0.8279587696894782,2585.897645211931,2128.812433281005,20639.52332810047,0.2047398739287452,20970.8843956044,0.1408407573306558,19791.316622528408,30190.114505494505,0.8034704401817083,998.4638046891048,2645.6395727574168,20738.92059626163,0.1502806204111986,27273.169723290004,0.8267678625688573,1856.160584838432,2257.768644796658,21051.64166359504,0.248382568359375,19528.51959392579,28824.71559773928,0.8072631811534222,968.6047205404932,21034.50524991957,0.150716942672807,4.555168151855469,493.3868194842406,0
20.98935573236007,1.832366613241388,-0.6350722928319181,4.262247695594219,2.6051272488194,2.6724488896212195,-1.7195096732148922,201.4382362365723,85.84931412808673,0.8694751740928947,162.54138735465787,4817.428525324801,77982.85206222165,0.1590690188235396,27493.41806898968,0.1150169123169756,25815.944562401677,38679.41808743119,0.8615497870845734,72.74259632546864,5394.624554891531,79467.9734044915,0.1209869427468259,35048.070178398586,0.8678521980617265,127.2879658816985,4715.724624513258,77289.04995364361,0.822906494140625,25947.60325801099,38652.701307250136,0.8617936688212385,80.63974712848366,79323.69630487045,0.1209195310413846,8.372303009033203,563.6969002651306,1
19.222850907329647,2.307957800705692,0.659962354964412,4.986050761070947,2.09357476124942,2.1967249079934037,2.9719436058638427,215.39268493652344,75.9295228389806,0.8710484110966651,644.8046658856957,2356.8948929488297,57864.31746466937,0.1137366277215363,31844.60493257895,0.0799290208719929,29291.072859863554,49408.08959148576,0.8698862547280075,252.0097824012216,2670.2855983966406,60347.38389959916,0.0861038987741837,43970.39662865051,0.8713151878960217,580.13307084652,2345.1272645717563,57907.617707892045,0.6123199462890625,29243.678603956003,49026.0594208677,0.8730528341197639,254.60840073049832,61227.81471906648,0.085539005623416,5.798915863037109,464.0412741552847,0
32.22761517470657,1.7458073759420982,1.6205468165734689,2.954923622382277,2.456564543027136,1.601701635509349,1.1894182540670009,220.79597091674805,69.42074513306318,0.7075438664641123,602.8703918103711,1991.6889281579429,30380.565748583267,0.0790059318268846,42496.749116446284,0.0537018373264858,29272.00629239528,253593.1921881665,0.7443608771711934,217.7392652423137,2448.294267847837,39398.87563835331,0.0527873139079402,153293.7084940073,0.7130209272486633,592.3212847799081,2019.32873841917,31405.952449373624,0.5097427368164062,29884.727842424127,235269.64560789068,0.7355237359516341,255.0409397132493,37693.8107950091,0.0536232209614708,7.513938903808594,509.2723535457349,0
14.451183432950003,3.000890843857416,0.7272387950736173,7.168518412015235,1.9705287534958849,2.2544577262148566,2.876456989694352,222.6849021911621,70.46669268207023,0.8584552528516035,736.7246592166912,2163.9404254673923,46059.2698063714,0.1204247334334503,26576.65653288047,0.0832554992798556,24125.229977411087,44331.24402965838,0.8604747267995698,462.23123374747183,2437.460762785322,48660.52880670327,0.090160085094592,38117.47314360012,0.8670339062489864,814.380738913292,2163.2062398459598,47423.26626150791,0.507171630859375,24358.806748142862,42712.896218184,0.8638063974203499,421.7070433101538,49155.23712381337,0.0896774114922149,6.536327362060547,497.0146879208293,0
15.302668140086384,2.508775904071334,-1.0835722059864925,6.071525547689893,2.6186538898047718,2.351568112212532,-2.2658836589855507,231.31433868408203,61.078644565256965,0.8021567750114944,1335.2024328520083,1280.761010569296,28291.117346830277,0.0990431603219463,34283.53875762925,0.0668190100360629,28021.51762611937,188204.80452119172,0.818836045218753,524.0007259944213,1520.6211455427765,32964.75384968094,0.0698841300612372,115720.51383210425,0.8144810937005432,1274.030159024049,1303.633668662182,30223.205270628896,0.3708572387695312,28907.22834388713,152153.2155567899,0.8170023974421802,487.9503003405134,32767.67360446876,0.0690390093473637,5.282272338867188,625.3574926542605,0
26.937983750436384,2.091235044291869,-0.7056777809542836,3.580491231201898,1.5315543478342,1.5365765987960187,-1.7344222124515647,207.7113380432129,80.69279408624332,0.8336224919595038,201.2957048748353,3024.751841897233,62030.64835836627,0.115621912929853,35052.48911725955,0.0804635062795865,30359.74405029905,80789.32561791831,0.8397088132591385,95.17139660857278,3433.8120780342283,67814.73416156383,0.0847706567414216,60617.34334275397,0.8379097686033666,207.5173201528493,3058.021681342416,63719.37558149194,0.7347412109375,30735.706154039803,75321.54178434955,0.8382308701584943,106.10145811605896,67368.3670674354,0.0845910031041977,8.882625579833984,584.3726294072525,1
19.645242913350145,3.363370794131128,-2.189839976619651,7.261340790207594,4.834507453674329,2.179692222392662,-2.2323967023184665,210.33002090454104,79.77462383389549,0.8416285064899443,264.6169371642245,3423.68771329136,59382.9489790172,0.1434720732480544,25255.513667541418,0.0958069518209499,22791.59264221354,128993.08501244552,0.8434154313011416,121.01448669876648,3950.447625413869,64438.58112864648,0.1026961694943516,50719.9868502136,0.8433410852647154,276.5304157163477,3417.37616104188,60969.26110909111,0.6951516544117647,23118.867946788305,61368.14362212012,0.8415647717563556,115.24238235848463,63960.30979455928,0.1028484549299222,7.945842742919922,603.3631703187963,1
26.294734727975527,6.0456554134054965,-2.7969438460878804,9.791221474075922,4.752685604407871,1.310445265412673,-1.44067020385774,201.2836036682129,83.58653983958268,0.8474458868455401,173.50863971776613,3215.6619011996786,73409.97540612676,0.1176142632889838,29946.24801669761,0.077333776058776,26744.169740567097,57243.26267327921,0.8556333388951438,76.36849488249658,3725.864156694318,80104.61152001108,0.0851021203544741,45687.22943906621,0.8502335322348016,140.70491698769615,3278.0191889110497,75005.853565021,0.8377304077148438,26915.53397940596,54040.79689079533,0.8542226184712669,76.34245673601608,79726.07412475965,0.086470049862251,8.629650115966797,629.0857479818619,1
23.55604986166817,9.270514310509276,2.482257918260282,13.803808548485366,4.35251806278624,0.9802995237423128,1.5621291555895924,202.11286544799805,83.50669481427207,0.8600566814755005,218.9410945809242,3450.170034060641,75371.02945734996,0.1006521458332349,22856.16914310109,0.0693926136781221,20430.234256993765,38961.055657129065,0.8643421358104653,102.92307692307692,3767.7828143196234,79617.48257162923,0.0743307256318033,34257.095716025564,0.8609519084708801,284.66933472320466,3443.0666952086667,75310.95290569971,0.819732666015625,20315.2094530845,39380.88524254495,0.8657073766450697,103.96281171103335,80182.27990432741,0.0741411719923038,7.923778533935547,483.3386320385089,0
21.99616710625906,5.409208025798447,-2.458189785220822,9.40674499092406,4.366159229869598,1.4826085642429512,-1.5321758670455166,202.0432243347168,84.73780998908335,0.8620330650510314,169.85930808475774,3904.976371355156,75685.51390906044,0.1318897026263327,26060.93166499088,0.0907383383623741,23957.71616415975,41926.82895765836,0.8623831976023096,93.9367413507299,4369.760226725844,79208.49781651606,0.0974140762199933,36484.825000445606,0.8588732255526544,175.74228975477658,3856.098089363623,74322.24479088311,0.8114013671875,23866.49769861075,43403.22908831052,0.8611428917556517,99.39503373915528,78810.36761398122,0.0976166623427308,8.037361145019531,557.976185595826,0
2.7777637460041054,0.341443860748355,-0.0244363063457426,1.5542315189585607,0.4229744643961819,5.736527948216031,-1.838502671748224,235.79112243652344,57.93684529055393,0.8178566605192974,1637.539833070622,3960.3952298509007,24379.058451122768,0.2583476113017692,9849.671748623996,0.1801000989965583,9664.590936911392,10629.089097909507,0.8034392750517113,698.4378986318711,4573.969959589074,24959.518769170845,0.1899891483903817,9911.273844880472,0.8211660399566173,1600.1238532110092,3970.632666735388,24654.918410473147,0.296051025390625,9700.34173116517,10514.619497989896,0.8031757287520083,751.2441375271467,24871.01927722603,0.1886401041795119,5.044162750244141,573.5516551877362,0
26.0468707606744,4.997868736010967,-3.2645273744096603,8.384803683451898,5.663764947539261,1.5075671013477536,-1.5697528860606522,193.5657615661621,87.53061847313462,0.8356009657532355,69.08101276013365,5289.638538018758,81661.4835003824,0.1541221635488863,26365.27305880932,0.1039180686660316,23546.221221960022,55857.47752686874,0.8402335185991135,45.06060629101056,6030.778788178313,87559.0665140928,0.1124212722023008,44105.83687015762,0.8402086497862774,75.46083496454128,5295.682828995925,82973.84308314347,0.951019287109375,23574.340049346432,53149.17048262362,0.8425294354926837,40.39115798073941,88566.97155544796,0.1125301901421789,8.023750305175781,478.3708863352765,1
17.94088041180656,1.079475559733273,0.158755603379387,2.527134546246105,1.8095389848786505,2.898367978179289,1.6291368790190772,198.83087921142575,88.09939333458854,0.8694949912925851,221.67598088641444,6495.799789575205,81911.22066546841,0.1838542820939098,20968.637876463108,0.1373094678141003,19705.068038769256,53544.55197930823,0.8653954239944025,86.38053778074573,7029.330952401078,84233.47713882384,0.1426770915858739,39476.564289397385,0.8762970084290161,140.94367793223358,6647.34717092117,84567.40459157634,0.8819808959960938,19761.090903734108,47894.31243133829,0.8641354888835215,84.94369582881907,83828.22296519502,0.1438029374014161,6.539863586425781,457.512526354053,1
20.77349296991295,1.109874305176602,-0.0969461140807404,2.6484178142683845,1.3280731912372508,2.584387345996562,-0.555356951745818,214.53974533081052,77.44577107550214,0.8396836294416178,295.1563422548613,3526.254690511625,54566.65005977505,0.1426958965334863,31660.62279503257,0.1020914176096323,28083.0706069059,183333.5003415717,0.8359161799564281,167.875753948156,4007.2224780146416,57321.14036097426,0.1106547673788788,78066.20453289746,0.8367153345543632,299.4623473832751,3476.164513160317,53811.48228725688,0.6217575073242188,27901.850964067664,97359.44007607827,0.8310130537987871,158.02093889544437,56271.72420813956,0.1105735559326249,8.381515502929688,574.9283439939136,1
16.153014979159607,1.746504844767755,0.5950954530318577,4.20468040568278,2.7502009027308736,2.7375545429057384,2.583993266829696,211.32829666137692,79.35253981270037,0.8418064309200364,328.9572548708114,4356.87320571448,58982.27141511682,0.1710210762463651,24678.123798608827,0.1153470359088571,22840.353954115504,36964.028776651874,0.8382216427914378,129.74759772117534,5167.333251386855,62120.02085359727,0.1254625259635699,31826.95319430935,0.8431590576816923,204.7163065929772,4478.733132361972,60178.71573717412,0.6833267211914062,22987.54542314652,35062.634243287,0.8395968935947269,115.54147079829022,62499.08527602784,0.1259418263007347,7.396980285644531,622.303966174916,0
31.324134482236467,10.145083098139374,-5.701865351740929,13.575229704321249,7.808618399315249,0.7375690567072178,-0.7833298061599897,205.41608047485352,80.59773358394312,0.7841494000421583,158.20120191072988,3124.091211669834,55795.157214032566,0.1097983719653974,29745.789542349376,0.0723996958860209,23423.26320095771,135728.1321896348,0.7986574463330073,92.19549195258423,3577.8211073019907,63764.76723678925,0.0759026537554174,91606.92539209552,0.7855555060265401,157.080354288896,3108.0151057401813,55817.54624006269,0.7399215698242188,23570.98686039321,144048.31314766506,0.8004585157903787,90.28090438774282,64658.34838178268,0.0755367576328431,8.897415161132812,504.2893237552639,0
14.441161530322564,2.491393802052451,0.8506476920444359,5.9494095249134125,2.445413173294996,2.276043753922172,2.989299810624637,223.18698120117188,69.9059926240522,0.8320014761435613,653.2323063588369,2418.209550074856,41374.15956189426,0.1387997989632915,26782.31006224884,0.0947301628339791,23649.958413936565,53258.49822709007,0.8302869690036934,298.75087470658576,2814.501395101643,44058.63759835836,0.1014252004624794,42932.18611689328,0.8305619800381694,537.115074601269,2438.024680001871,41660.28077204908,0.4893569946289062,23672.88512982988,49835.43201696263,0.8322212432044709,289.7118853181364,44495.2648493038,0.099741208501792,7.822792053222656,490.67420578825977,0
25.313909374408883,2.584333177663972,1.841200227459445,4.8194881328774,3.262152234113296,1.7150876486988635,1.701377706860136,209.85319900512692,79.11240573966798,0.8215472871974583,190.80438067298252,2813.886722325771,57405.99579799495,0.1173989253836289,32804.79414586803,0.0802174971955288,27949.85748075815,77273.59066294626,0.8278533892977917,125.30736962038428,3180.1422859806307,62171.59824952095,0.0846594407319416,60892.45739292558,0.8163305202934168,404.3198512424635,2729.2060742660733,55392.7970586578,0.6769943237304688,27541.93035182991,82741.79105200879,0.8291021690998089,124.53868644812016,62542.50671033464,0.0854776490586043,7.339653015136719,466.40500344136217,1
16.248916167111066,4.564924543045773,-2.4821829313151964,9.86947606007756,5.376000080112362,1.8690339899293251,-1.8407259186582503,234.8238754272461,55.88632341138136,0.7336818958803888,1950.0420080667664,916.0250881509857,19645.99013216306,0.0729849900706385,36108.4473250298,0.0493920828991267,26180.01886382506,176784.92237639838,0.7583431220162795,983.501626959747,1061.559355587412,23458.996586797733,0.0489710242865189,124658.91180285344,0.7099288691939039,2074.3796632552,825.7486519203258,16937.30031913723,0.277313232421875,24642.60812029454,225549.348932541,0.7551261148278899,1100.7784482954933,23230.69084325826,0.0509554552985962,4.285587310791016,459.2783216783217,0
11.644684160983138,1.918194955380718,-0.368694289531343,5.167348853840361,1.5043458232142848,2.851212283333338,-3.111335496006775,220.70183181762692,72.85160075820984,0.8358711393874426,467.9630564512599,3521.8865284444896,45224.19798065279,0.1726166415734768,22342.549352904272,0.1157522684140918,20612.48665429531,34484.96871762697,0.8334987762786749,234.1815421320898,4316.147868994686,48471.99894263095,0.1279143514419241,28704.885899034813,0.8415094425314206,574.4985462023969,3728.155350684349,47224.78044110347,0.5379104614257812,20836.98032849832,30976.522813984822,0.8324373077221867,264.1811162765408,48195.26977136177,0.1278199359578302,7.217494964599609,532.9680387556747,1
4.302528581228393,0.3965780629986521,-0.2083657984421845,1.9098834340240636,0.9692904700938426,6.090595547588499,-5.819119304410633,237.35175323486328,55.43970261781006,0.8082582436067149,1788.0394729464535,2967.5109615923748,21905.63364171573,0.2249393905446449,17100.1781889543,0.1537402319122556,16105.549827920317,22500.083347350715,0.7918145012271742,898.1239636794315,3522.148940650085,22379.14817739176,0.1631046655732307,20169.30125016449,0.8066349421310675,1790.9023473108475,2879.24732224248,21473.15867137648,0.267822265625,16058.083089688447,24128.99666704649,0.7915082980205888,829.434787200338,22303.034058506702,0.1635136716225555,4.8271331787109375,544.6556874760628,0
9.16137774523598,2.7201369121075807,-0.0931096690476441,7.103860773084565,1.019827835882226,2.6068214989693765,-0.929694424463705,218.74213790893555,75.07871012979025,0.8457684526727061,559.9686665576808,4154.115688518337,49610.62814015585,0.18227440531642,13963.631900168928,0.1264514233583119,13030.668971353416,19017.49328374476,0.8442330594424186,254.4075648769865,4682.1255800689605,52024.34962279315,0.1331098979454371,16860.46002385088,0.8531654424406686,591.6018936773423,4099.306054070185,50802.21225192962,0.5624313354492188,13266.021636813211,18295.25689442342,0.8436911391342403,279.75806808566034,51732.97310421141,0.1323851101540019,6.469715118408203,591.0446642861324,1
11.456455859317504,2.679886204720776,-0.5414574865891063,6.532863030918337,1.942636030111316,2.602237638894484,-3.952794433501495,214.62005996704104,77.26544492701345,0.8358937202834452,502.6338035115408,4525.349427895048,53433.63868613139,0.1842226031632962,17500.67383852831,0.1205401696128458,16431.09546295255,23834.120807851647,0.8382994881278378,163.7500028881367,5431.857938332505,57494.5066600432,0.1338886587743552,20818.91401439447,0.840716802989534,377.0064947654129,4702.749272974021,55088.03569697557,0.64475,16406.532317789763,22882.56184567662,0.8331370002582149,184.93710194784063,56333.46327460369,0.132427313496571,6.971141815185547,632.8347879188821,1
1.0178801582478896,0.1754939589338421,0.0597133632867288,1.42115158205887,0.646535704439782,10.287233882938589,11.850358522626072,247.67656707763672,36.2215299902378,0.7600764165646224,6316.188157623272,1655.5654356646723,7859.536964445361,0.2621988796045083,9256.44254177842,0.170483418076561,8992.518905125875,10600.979781308026,0.7366432764382546,2935.8227398099907,2189.401471038921,8293.173950352437,0.1839929162493059,8990.00680355501,0.7584559938614,6064.858746365542,1699.3447156670495,7959.762593819731,0.1128311157226562,9045.686054029293,10023.690648454933,0.7371745986868815,2873.7613133300542,8285.381947860305,0.1813853892869017,4.109363555908203,467.5412647374062,0
23.673482874911528,4.448741500810903,2.03857877363521,7.366533068223375,3.950975839722638,1.3544199607823657,1.9820417849267344,201.14063262939453,84.05583141635913,0.8449185654452984,206.0369298147942,3932.924191812344,72547.5778309765,0.1332103705163501,26223.139674498016,0.0900338589804251,23385.28424829056,47606.51928144602,0.8509774192725776,80.6770727787289,4491.782449949338,78354.19681352853,0.0977362395366422,39107.54653925439,0.8513736876697012,167.28518717600647,4003.924045443364,75161.27357123986,0.8374252319335938,23694.117826968104,43843.46717928628,0.854672727372408,94.42018252933508,79528.56916123425,0.098305818130161,8.100715637207031,500.9705486619823,0
21.710345399910874,4.29363513981692,-1.1380196946656416,7.953066646636755,3.635736735491229,1.6081723203708298,-1.8210778065984587,210.1913948059082,79.09647100098255,0.8452514160263502,311.73114174065904,2730.084905554747,60176.651666648,0.1178053481063887,30098.45964102966,0.079597550042484,26747.42535633149,54293.33440449664,0.8554222473820806,131.28316235923364,3177.1018532060257,66349.27543196206,0.0871908189808088,43490.85676827612,0.8576273753792166,315.2147439382408,2788.430488202675,64034.36664129608,0.7016754150390625,27586.790955143493,47532.60138088507,0.858059906041947,128.87732612537687,67146.75409086184,0.0870866268952475,8.044166564941406,517.8153712381044,1
18.177834779721767,1.3881926191035812,0.9050470777283772,3.4576861749125847,2.449092954692705,2.808722930098051,3.268905203025496,219.8773651123047,72.56646690160869,0.8271383977357339,545.7280340627115,2505.5950259418,45608.119811639976,0.1319218164558092,33028.93248082563,0.0864212004993174,29210.539335043723,60363.28113016016,0.8259952846973663,217.72600042571307,2970.385642826735,48283.86265432099,0.0947333559004512,51340.068938910175,0.8157422018634277,441.99161925824615,2413.411034643309,42912.597375198246,0.5243606567382812,28346.84958729012,68323.15965604039,0.8235584225006888,212.48608365831507,47787.36535071318,0.0950345578114591,8.335166931152344,546.9007373794669,1
