mean_l,mean_a,mean_b,std_a,std_b,skew_a,skew_b,mean_lbp,std_lbp,SRE_deg0,LRE_deg0,GLN_deg0,RLN_deg0,LGLRE_deg0,HGL_deg0,SRLGLE_deg0,SRHGLE_deg0,LRHGLE_deg0,SRE_deg45,LRE_deg45,GLN_deg45,RLN_deg45,SRLGLE_deg45,LRHGLE_deg45,SRE_deg90,LRE_deg90,GLN_deg90,RLN_deg90,RP_deg90,SRHGLE_deg90,LRHGLE_deg90,SRE_deg135,LRE_deg135,RLN_deg135,SRLGLE_deg135,coarseness_tamura,directionality_tamura,label
25.89614006579461,2.964317290467891,-0.7587679136210276,5.426254635251164,1.714087828948094,1.634261132386675,-1.908653452140746,214.90631103515625,75.63107358642924,0.8247207045043199,325.3727589763741,2261.3823861682795,51967.40557001817,0.097569831306658,37566.49643892136,0.0678744375037355,31793.633724722888,107802.95294464364,0.8256645565522317,156.93212574989536,2515.246174952332,55101.08424405897,0.071481359944331,84246.5336697205,0.8007563642214104,483.2095994160051,2111.595570503044,45957.304250909234,0.5852737426757812,30390.0558008723,124892.34635589796,0.828712692413614,147.7154152947178,55707.382228817885,0.0706626130559393,7.881572723388672,230.3130651935374,1
23.30828165364106,0.7737028551262545,1.0590291221252133,2.367667072791305,3.409168808543071,2.6328337960923758,3.1849054246130777,214.4212303161621,77.07607151601452,0.8666619412279699,468.0555421279064,2720.390075893073,59007.03891332721,0.1159610780030261,35747.87490936337,0.0846281383471461,32447.679373565086,279478.98112341086,0.8618880082973823,213.54636562340136,2971.677068316049,60673.27435706645,0.0888323403285783,181669.60570618053,0.8623245615877192,400.5236203630141,2652.2746806820264,57698.16633869095,0.6241989135742188,32251.54096531307,207701.98929291696,0.8608363358612974,192.37312287879493,60521.91080477939,0.0881073507618937,6.548671722412109,484.3866074642986,1
11.018123676316758,0.4814811724412812,0.5913661787365689,1.9034289215303688,1.8823345202302824,4.80711013599162,3.631246421448701,224.83113861083984,68.94341426824673,0.8265753510519289,704.4644747287642,3546.0781622122254,38941.0923524742,0.1918374596309688,24575.856261577137,0.1264109973125112,22778.989420368136,43662.31653545912,0.821609802225938,430.1160889776308,4221.861853804636,40789.523071163385,0.1402724159737041,36605.425280004994,0.8262600454741502,794.9287102619008,3612.002734310657,39062.67636303739,0.4631805419921875,22545.765839042488,42434.89571734476,0.8232667854711211,399.4586770476102,41377.860444279664,0.1408576083629222,6.353626251220703,439.7069762799827,0
17.784718712655923,0.1891221067875288,0.0098447510514258,2.120719223427192,1.3047163836648656,0.7107003461731889,0.9634328180522804,215.4495735168457,76.90840367041315,0.8383332165905423,423.4581577963355,3564.242851801072,53233.679621089366,0.1505511475986631,27869.17591923221,0.1070837982126507,25035.7737327075,52266.732880468655,0.8291398425920063,147.49256516552694,4096.692662013252,54940.67747345546,0.1137415215047008,43898.18109343443,0.8395968150611643,273.9800418477386,3658.0251705481055,53799.05514491946,0.6162185668945312,24888.53002550376,52685.73867449145,0.8304501133982993,150.480134791215,55262.470826656616,0.1153152479288649,8.352420806884766,488.64775526420345,1
19.55880176205685,5.360339313946886,-2.6541194187942634,10.348079027838438,5.166126055987236,1.66559306128001,-1.6593046948864834,216.6883811950684,74.13758651045148,0.7974303181513527,416.221688194653,2764.505635587133,45506.218618987295,0.1366796752185908,26396.84350960597,0.0889129613257068,21901.79380546664,86338.77848159129,0.8198664781706927,155.23037062855815,3269.250795863832,54388.39553851517,0.0943575908058876,53695.85439758336,0.8176114009743596,266.0899620745703,2848.19452790228,50940.575407575234,0.619598388671875,23236.5543663439,65941.07634339752,0.8163365582997173,237.5670348382883,53627.96702784031,0.0955794202727922,8.329513549804688,631.9705311097717,1
18.574160291145297,2.347842491416312,1.2905702238938843,4.786116550579771,2.7758313153735723,1.8900900466021204,1.9961449837000171,213.108642578125,78.1252376915177,0.8439400486818263,329.1799417772263,3167.1629760427604,56363.00467691133,0.1330002132438814,27765.068041901308,0.0912242376626567,24911.529205456307,51605.38324424931,0.8436038728973199,159.45976012907448,3612.59596529431,59622.01194841534,0.0985147198844992,42782.214890952375,0.8503918021671055,300.21292370372123,3176.6382973683585,57717.36530307696,0.6441802978515625,25187.23492412691,51333.551247127936,0.8464879502203919,194.93222150951465,60240.0204697118,0.0988059266145024,7.788578033447266,485.2733001211795,0
19.29619983517203,1.5725378457323271,0.923615715288958,3.6852066440680695,2.3609919102520625,2.5627239372494777,2.882903428301292,211.4456825256348,79.41278965787107,0.8662194428034709,281.9022843634816,3272.187129589173,63671.966737247785,0.1393754715107121,30078.42502156645,0.0974309531083065,28108.99871659449,40999.42767676089,0.8598434093109351,125.46514764108706,3706.187364469042,65176.15202123184,0.1039778277486109,37589.346527710346,0.8612429745277855,209.4074568599717,3225.7064441301272,62220.11110608204,0.6742477416992188,27966.56860117434,42327.72,0.8605556559766747,136.34404187401253,65543.17282703324,0.1036339428133185,8.128124237060547,479.1925901201602,1
19.03741374141598,2.588657906986798,0.7650482446849116,5.104076674186913,1.7299064163107527,1.8183238596630729,2.372023047409783,210.2514686584473,80.63600667735538,0.8515487907110793,218.0451124529623,3722.111818500044,62678.73816399755,0.1430147157670728,27153.049936553776,0.1010552325577782,24689.761386103262,41086.88523890785,0.8425841574980278,151.607633734528,4060.960528423593,62785.79086258637,0.1064090912940179,39477.29326014289,0.8322733713012176,326.6767795446878,3501.8629061340343,56035.22595767947,0.6558456420898438,23479.49494173108,54114.78883938439,0.8438078162270564,141.5114560629419,63282.88815055021,0.1070391847066729,7.130851745605469,224.43750609815592,1
28.98047032293779,5.453673897204474,-3.7274394743948926,8.672195404564249,5.959767297566525,1.315149414323675,-1.316638332655821,203.1262168884277,82.52128162117822,0.8255883332525529,130.61802732229907,3154.321123721073,66430.21310622555,0.1138940328536055,32141.207402840133,0.0767885486574531,27316.741241972577,95325.91578835816,0.8353095071347818,91.81863378562711,3561.146528824754,73138.48316462057,0.0820258970344701,67824.5545713978,0.8262891057100784,194.9568290592529,3138.3588783066743,66547.74701231667,0.7922592163085938,27270.205962442385,88258.48953708964,0.8407599098948093,77.73169451880575,74924.1349442809,0.0828970811581965,7.564136505126953,463.8334679910651,1
4.430539337301349,0.1989868146771776,0.1180280857730716,1.1576957320188184,0.7269752207751683,7.74830678451519,6.891525582949998,238.17085647583008,54.11342423092953,0.8103190048108999,1925.369880053309,2820.555397601066,20851.97307863172,0.2311131818396658,18679.044128535465,0.156377876521666,17674.38599464378,26168.95255442026,0.790877142206937,1201.517828898077,3406.7376030191194,21166.57277242834,0.1671711997640265,23114.536753891836,0.8113446108610886,1727.4962094290452,2812.3590973702912,20943.90185974888,0.25762939453125,17604.336881450203,26720.504057095477,0.7932774705524775,1006.0135628875112,21370.47054915855,0.1689483470527761,5.398807525634766,479.74175221124665,1
4.058843367590245,0.1825230302482769,0.1923186110705442,0.9874715074579484,0.9971009450197204,7.004506111846145,6.227133825735308,238.15777969360352,54.25160563238719,0.815509124892548,1625.7655793288905,2971.3623874663863,21453.725184145915,0.233329565936787,17189.408862387467,0.1624390469208178,16409.718473108074,21567.786887641763,0.7908686773326773,998.374180339208,3495.64975237252,21262.967019893204,0.1709722056500948,19882.479511938687,0.8131187409158983,1975.644213649852,2845.76178041543,21007.592640949555,0.257110595703125,16669.731712013057,21993.25545994065,0.7920582200332115,963.7092583910202,21411.325601919525,0.1716802543695592,5.242881774902344,461.12858740216177,0
6.591330453321558,0.7253644965111682,0.2539176665311123,2.83169916406898,1.522964908221336,4.417566908055357,5.955456735050616,235.13845825195312,57.8001074964615,0.8254914984312963,1660.483330834208,2283.013845154196,25697.945569050837,0.1826312575359882,22220.54021092617,0.1207140280184975,20661.509722470444,32910.82796021392,0.8146846051333592,1084.2389551232889,2854.978479630017,26946.05082618699,0.1351166020819166,28799.081828534243,0.8278285966495106,1803.442829696044,2363.8286122469085,26306.31922754816,0.3097381591796875,20524.314219423737,33517.00167495936,0.816293603610626,885.538404401012,27111.769852138998,0.1338404944412498,4.394828796386719,645.9434040782355,1
25.495558125809936,4.6897998118131445,0.9552315401476912,7.269280505265175,2.5761857251848195,1.23299032205637,2.1175604892525817,190.44377517700195,89.38206121765614,0.8645950586376198,100.86464082036797,5180.143833040382,92342.13319466086,0.1409886059561702,25203.31123016817,0.0963586729836876,23315.15371881197,36291.57903180001,0.8641790154372996,40.42429247717787,5800.164289822585,96066.37064019938,0.1055661633045862,32975.38349285472,0.8690401894546684,90.77150703271792,5266.368553975824,94256.14089017702,1.0029373168945312,23263.50088361495,35354.21195524012,0.866812325978727,49.388843977364594,97063.4695965312,0.1056721881490517,8.543647766113281,487.0884229717411,0
20.114131649968144,3.715434229523724,0.2497092917888524,6.544271331876485,1.4971389734240192,1.4368969011093593,2.231688778367726,208.0891456604004,81.469809522102,0.8575791501193164,235.32041484134345,3074.655378974408,65300.99104658971,0.1209128441287138,25347.3206386766,0.0854963892835428,23014.781037041877,39409.57892324583,0.8706455308709771,137.19469388161895,3508.38379660544,72457.4576776264,0.0907877013904419,32401.79988438961,0.8728036628491282,252.14704696529552,3157.286485201228,70056.10752499198,0.7379989624023438,23626.7503626126,35035.127839058834,0.8664068692502116,129.08189116503203,71404.84607540266,0.0912089681638623,7.407890319824219,623.023795214246,1
4.412068581662122,0.4502171759917462,0.3070029413318769,2.196709439295751,1.580959186507251,6.569595472404223,6.309068655209289,230.8194923400879,63.54370456124119,0.7847642987829264,728.6730511238159,5029.956677880746,27955.2255061815,0.2573185883468417,12771.13966687994,0.1672095088344374,12338.759930347993,14850.542114713837,0.7658016020778236,432.6347431101611,6237.770784029315,28746.67516604321,0.1845549941301825,13611.29235056111,0.7818959016717261,789.2341362981264,5097.511962116533,27807.945521927115,0.3705596923828125,12182.633025024714,15070.657566399012,0.767000818073457,371.0166875736496,28964.31208423613,0.1840938158226621,7.331424713134766,484.959714066888,0
16.073642201066637,2.472556358367069,0.0008966744748937,5.774741450221993,1.895689737381787,2.292989273797691,-2.533948709712288,217.1638336181641,75.52190060495381,0.8504149354255226,448.7045811107625,2993.643839556532,52334.23765819475,0.1409221270348014,27310.308597427047,0.0969112636978054,24942.84113676119,43632.86795314297,0.8501237212672793,229.9751505186248,3462.189931633019,55391.645468369454,0.1056000102208506,37100.55870535439,0.855016016632766,390.902240062152,3006.112236177651,53504.28688333549,0.5892181396484375,25164.68464122218,41297.65989900298,0.8487657962150106,305.6426613073306,54973.58704579007,0.1054876787917264,8.10763931274414,602.0410032959052,1
10.21304787723473,2.166025673516798,0.3402168653218215,5.971777515634545,1.559139648665237,2.8203324955402858,3.34531747992546,220.7966270446777,72.65596565640848,0.8186982055955552,604.9072508214676,4179.105235487405,43149.06206644761,0.190171458767228,18397.82678349763,0.1248552926551523,16850.195647489345,30070.98189120117,0.8116384646423026,205.5501892134709,5110.270452751082,45497.87767825543,0.1380254422068902,25466.88738395361,0.8184394673521714,330.1419891177277,4285.828380504279,43648.33649891033,0.5286178588867188,16775.148533147607,28581.913851083176,0.8119101216713108,216.52071313335705,45346.01815646277,0.136459665622253,7.444496154785156,499.5805724434729,1
15.335623347317082,2.740189641623466,-1.7213610857807145,6.929416782765295,4.40920052897725,2.7653514497176275,-2.774634435164594,221.6503143310547,71.16547514635499,0.84438867774158,799.516680649836,2269.1841202044084,44128.24033254519,0.1354583391806396,29001.44841735947,0.0940204789897079,25794.06201328153,61787.30835176569,0.8496881312657422,318.9281225229306,2654.4699637640133,48293.47273808176,0.1009079633892755,45986.56215321028,0.8548601407690712,465.8679896082547,2390.249387209934,47145.7302109172,0.5197982788085938,26314.85973846496,51466.60167911817,0.8536502195900525,319.0447630729321,49008.49868178037,0.1003601402283742,6.445083618164063,543.2739682740315,1
16.224906042880214,1.9390361500097315,-0.0079275252323731,4.34293406071067,1.3729903999371635,2.438561083799898,-1.6858247063230372,198.07482528686523,88.06747085267156,0.8538591490000217,94.69207633271104,7258.351189241513,79954.71779713752,0.1971673404949522,19833.77583316048,0.1387190357760346,18966.80091106892,24355.36732524373,0.84391929000746,55.21280379371666,8123.816984896934,80703.4364777879,0.1469811835410832,23045.179784098786,0.8494300013022001,110.87816516992427,6976.650625110055,77595.2254270118,0.866546630859375,19079.91591029524,25225.70066032752,0.8429806675139685,66.02103958322864,80235.66200981624,0.1456931673846673,7.836967468261719,247.1494421848712,0
10.230344256372923,2.880414762372442,1.0790074659226263,7.427759023841866,3.282206835381354,2.571982277147229,3.5114298563288133,218.81388092041016,73.63768922558023,0.8079059817146073,384.9834159543766,4507.944144492468,44307.36835637056,0.1972341688373123,15549.409726729173,0.1265259293872748,13963.829263753118,29142.253414159262,0.8130470777264177,174.69102005898952,5334.388781777091,48640.62920874883,0.1375143719186361,22447.84141779134,0.8226571831983034,424.9810325672293,4609.635362148126,47539.70017535171,0.5699691772460938,14463.656451068991,24461.32480222737,0.8130374273987595,162.77414029562655,48889.966576928935,0.1394571129838094,7.850196838378906,660.7993048360682,0
16.96760752927745,1.1385956567134008,-0.3467441923293053,3.2009391793274857,1.654882485113224,3.334608539349601,-4.130433416172241,217.5194396972656,75.97661946031621,0.857760558933222,365.3322006430196,3359.882322189403,53456.70421099407,0.1500619966542961,28333.855529706983,0.1092416856268559,25974.538288798954,106869.59244059912,0.8500755505761876,244.6803540446076,3751.391737282808,54553.70094797456,0.115052204151174,86485.96796499786,0.8599661394657088,530.0152758506772,3294.138738024447,53162.9967756855,0.5773544311523438,25974.82490564748,177750.0754278163,0.8479170475917247,239.04513404471928,54254.75923482021,0.1144094525182525,6.8568267822265625,595.5159046463846,1
25.10282702471926,1.0475852921255544,1.0068785207351325,2.54399756062712,2.943614435519943,2.654680180227263,2.9179709588422003,204.76043701171875,83.44526549232968,0.8454739781298505,152.84300545004453,4230.599514681852,69099.09696578312,0.1474594383234923,30446.228657253843,0.1047909058835871,27272.669493649584,111805.45723623056,0.8421113634246326,112.06860143360376,4625.628349089124,71014.15770585624,0.1096995817165092,95374.50809825568,0.8452376676125054,261.80437760662426,3914.1503749479934,66513.67419606888,0.7518539428710938,27162.018980099267,179399.38101616487,0.842932368678247,88.850778081675,71273.22159766105,0.1096479420745573,8.499679565429688,529.083297197146,1
5.429937523981811,0.9100289778904138,0.9177433105650472,3.400822497627704,3.7857223037170624,4.42729792274864,4.454274718656291,229.0070953369141,65.00856069686043,0.8009543186151762,777.4512913370819,4464.317335366435,31558.734794624987,0.2351487394658545,13295.258686743544,0.151835979128185,12674.881566754812,16262.004612598876,0.7940399865033546,336.8015453363955,5384.826594740871,33259.435578343924,0.166476994667388,14854.83508696968,0.8020074428099871,686.4945010806572,4422.775682344165,31558.250387315187,0.3988876342773437,12631.886810440445,16504.596331503548,0.795291339518018,359.7556472555228,33408.60286009036,0.1689056526460167,7.293476104736328,609.0227416870525,0
18.019748506485563,2.4386276220228185,-0.2796192988304847,5.097156594103734,1.5713887708868637,2.147743046502969,-2.8607169243355908,201.4694862365723,85.70277096020811,0.8538109857587609,109.52736821949284,5760.873166105898,75779.79756726937,0.1770706569639399,22926.75485771079,0.1211064766755268,21769.950497398502,28733.97311960317,0.8461844129215492,66.50584473357353,6484.434730138036,76974.67658847262,0.1297374514990305,27163.187568819867,0.8495449650277181,144.6395191473078,5474.920330772892,73209.03563461915,0.8174362182617188,21689.585658053475,30710.544169941106,0.8450578395335131,59.89334718968524,76751.80499533229,0.1295392581380636,8.621143341064453,529.1401164782458,1
25.13999180830427,2.16899996723141,0.9019163426181592,3.910401991422846,2.0008349152590608,1.6712850617912074,2.5191936224800764,197.25603866577148,86.99268542575399,0.8386655744402497,95.5056874961982,5346.106667709447,76296.63958045482,0.1606822713119195,26603.053929108337,0.113499206900518,23700.78405423848,147681.972974617,0.8428706298266307,50.24195509443138,6109.253708356975,82781.47432925347,0.1206857525484177,76109.98354543243,0.8482429193448588,70.42484990161618,5582.157800911522,80860.13627419653,0.9073028564453124,24125.03963483899,96342.6021930341,0.8426611702380197,45.09575443007177,82691.16242650339,0.1214542079787308,8.62044906616211,653.3978786187096,1
2.710773186279517,0.3734930044252247,0.1796498694030289,1.981096314236551,1.1549501366054806,7.025053943087991,7.661488663707588,234.27921676635745,59.198109425461375,0.7567350190059,958.0848207771996,5142.570497543894,21942.80083653519,0.2856331843064309,8818.631681338456,0.1798937104037121,8531.483902502569,10161.266110597731,0.7462909109631781,425.32666725013127,6526.566296166638,23725.81900927709,0.2003715217489451,8811.838898127078,0.7614123207572994,909.2328767123288,5444.42895606991,22891.54067076051,0.323028564453125,8433.894685746392,9624.642678318374,0.7450998718557279,475.3046046155529,23644.788472055123,0.198676985846236,6.711582183837891,635.9940580688722,0
12.26992345275329,1.808067596576137,-0.0789232042272657,4.697662278428946,1.4104960470971084,2.750155624239728,-1.2384276435537442,220.43839645385745,73.19029414665312,0.8342515622765468,526.9258010118044,3701.145425443736,45880.42847343299,0.1747727558630867,22746.8969331466,0.1204350014648985,20615.71532842029,36527.66100265813,0.8294831279447014,235.56282609864988,4339.264375235329,48262.79307191652,0.1300875730656391,31348.722567371307,0.8351873773405678,380.3371227192633,3768.6014892286703,46350.57187517763,0.536895751953125,20534.819519118413,36817.4022480532,0.8282050177798673,232.858767593268,47884.03422751709,0.128183947531585,8.017932891845703,499.8081809112072,0
16.465336571320083,3.3259005740398413,1.0628557913170649,6.869591761652948,2.389793906450165,1.8791752933779031,2.270322221677373,214.82758331298828,76.93984198669251,0.8439711794040808,395.8759621186931,3241.050713661162,54628.55049814657,0.1427616102698892,24440.284294528392,0.0972617606243293,22106.928299046096,41360.13558946319,0.8465511910992797,177.07743196511802,3752.046320391381,58629.844569353365,0.104398666837804,33992.71607508414,0.8475141862152539,384.48659232144377,3294.8591737708107,55780.27322477471,0.6273574829101562,22238.939576837587,38918.5943645186,0.8438753478987763,190.2246232848861,57948.63180091318,0.1050246980770866,7.279010772705078,575.9009890288062,1
14.572278952596298,3.4867276613234264,0.4676913273514537,7.719974839239348,1.7446329532975002,2.06228416579193,2.647550711647221,216.4249420166016,74.72855922353774,0.7871665796007588,272.73191209369656,4202.643058297144,43931.76391630478,0.1822786633993657,20733.92245032241,0.1156790996042332,17625.895645274035,49503.167535202,0.7978819241799124,137.57160969308424,5061.956031863742,49796.10704973327,0.1254569915695308,35438.45981149678,0.8019316280266304,254.263152544096,4192.527499618767,47349.897626188176,0.600372314453125,18748.305128472333,40512.78601382606,0.8037197895161086,139.89504504504504,51062.91906116643,0.1249296315979318,8.578025817871094,502.2817962030835,1
5.550411848877161,0.7364328498411916,0.2101508326486509,2.6608477057599176,1.0716840374435912,4.427907420627378,5.510343458994621,221.7630844116211,72.19292315622701,0.7901216190921446,342.27935900502274,7045.678575699593,39084.87078450131,0.2656152796422009,11157.378871681416,0.1699570412109258,10820.725756089903,12658.813531451806,0.784103700754963,214.95482777306896,8450.88689574678,41397.54815267685,0.1851958483853104,11446.08289680279,0.7913347827973584,406.7485792905426,7033.485583537716,39190.11075551833,0.5121629901960785,10841.395671785773,12628.349404797513,0.7827957038292735,196.19976942202717,41247.90625477477,0.1852645922234936,7.006355285644531,576.6160249739854,0
2.9737947773424747,0.2436590355838774,0.3071802910752015,1.3855457328443408,1.8516664781357448,7.087747528814553,6.757104912211078,241.87302780151367,47.97298174575595,0.7775866295055063,2430.6808591378262,2434.8389496053437,14921.12962962963,0.2387278690560634,15623.512788403155,0.1525355910305615,14893.112821244576,19400.26294019429,0.7597764289928982,1085.215562200125,3112.561852444197,15552.55065711703,0.1681066464730417,17246.36398720534,0.7798604900245473,2167.9808108005614,2438.545982024347,15021.164890591224,0.2011795043945312,14821.650726162556,19421.71652319011,0.7614745510612937,1206.7346219010408,15699.52252688358,0.1703596471462731,5.520103454589844,486.7264034000354,0
4.474581771063444,0.2600867844963058,0.1212954289369683,1.4803508882155894,0.7565896439041025,7.791540254304189,4.733937142673179,238.32610702514648,53.830800384827896,0.793671026433548,1523.0921927155644,2955.8740141198714,20005.801406079227,0.2316934786242919,17758.65267479987,0.1542751803041986,16584.878567432497,41987.11603107553,0.7745464483414759,856.336701271304,3524.477599511464,20257.478931882528,0.1642928010319579,30324.02523177705,0.7964023245156712,2218.952262450305,2743.8512639980577,19644.409426117567,0.2513961791992187,16813.22023522214,37846.613061819065,0.7775076400977008,944.4084176848608,20546.7712993353,0.1672476620429238,5.28814697265625,551.3982182329694,0
12.512303274983688,4.37412304285827,1.78648903300099,9.88954645501356,4.444674156428108,1.9943097642551968,2.5889856373677125,224.6174201965332,68.09168613701185,0.8180116113562359,599.5080565393574,2475.6020548163747,39337.457388085895,0.1417635476831223,21144.824686512875,0.0899324653146653,18470.943039083504,39349.38848473246,0.8193173356528537,418.3425182481752,2891.670559610706,41434.018126520685,0.1012940636273106,35120.07343369829,0.8043138528634349,771.9233917444832,2358.8215592269016,36204.42294906703,0.4567184448242187,17690.270697189728,47055.62412508561,0.8265850654662983,360.12027429396375,42755.42846401395,0.100875059309608,6.837772369384766,412.7790642944555,0
