mean_b,std_l,std_a,std_b,skew_l,skew_a,skew_b,mean_lbp,std_lbp,skewness_lbp,SRE_deg0,RLN_deg0,LGLRE_deg0,HGL_deg0,SRLGLE_deg0,SRHGLE_deg0,SRE_deg45,GLN_deg45,SRHGLE_deg45,SRE_deg90,LRE_deg90,GLN_deg90,RLN_deg90,SRHGLE_deg90,coarseness_tamura,contrast_tamura,directionality_tamura,roughness_tamura,label
1.4620996392826224,35.997469930855495,3.062521893690453,3.545751993364484,1.6103873067458545,2.52484662982443,2.603467009053832,221.54860542505804,71.59943059576459,-1.401605891133473,0.8476156890531384,46894.61757936336,0.118617092208108,32921.07081541958,0.0826507717846334,29466.075880676974,0.8443622593858118,2557.419162505015,29337.66715691257,0.8464526310932776,655.1441272263138,2205.097855109885,46111.067985094334,29197.2159079643,7.314355896426613,66.13729155783757,477.1918455515053,73.45164745426419,0
0.1445534274758775,30.97810510768424,7.992878526383634,1.0261904903370236,1.7148422629083542,2.024912057958641,1.3378843301905727,192.9057326636708,90.20940459372888,-2.065004229303354,0.8565779178039863,95219.8380895383,0.1953532074298768,14560.23588100486,0.1368474673573972,13910.72433039125,0.8507280277547933,9623.96120802242,13600.935221115791,0.8510151648900371,90.68720625468691,8489.122198050236,92241.36285203032,13864.989517429303,7.603707815666579,55.2013353212496,543.6470366995038,62.805043136916176,0
0.8317858209009986,40.647557350777625,3.652234912372312,1.8737131182524216,1.0818622734357486,1.7503783067019825,2.628133621453999,193.1608817296298,89.62316919180711,-2.069970929214469,0.8534836559018688,66717.42639887593,0.1674733713524285,25397.02474378048,0.1207249993980957,23297.186513386485,0.8502213691041413,5283.339504279425,23223.89917982117,0.855559786978495,63.16086705559793,4754.051062689397,67269.06858521099,23332.9460310469,8.362093296553622,84.75211965649305,597.378410185086,93.11421295304667,1
-0.719267033449316,35.715997387793045,8.692727026832296,2.147375346608049,1.2743825415868206,1.6156944865873968,-2.309323322319445,195.3791983464974,88.90657846722426,-2.011801691664989,0.8826167976042628,125757.21039327668,0.1436456386561314,21723.604768457542,0.1031188783849388,20674.7599971113,0.8814242993050122,7409.673639066788,20362.118238646057,0.884257711079873,137.22867637939893,6806.421960538826,126325.79242430508,20551.769777198577,7.49453616900284,70.76695220076071,611.2891963509113,78.26148836976355,1
-0.3203177951347215,18.890208291913712,2.729845066209366,1.649386794802827,4.440815565393321,6.601008945872622,-6.8358057091363,238.87842414385108,52.86013814381051,-0.9149565110266342,0.8032048996573948,20892.415212840195,0.2171153579423821,17519.394074203305,0.1459309725785794,16358.12837510536,0.7831749891120295,3194.43047764283,15809.651102147049,0.8071206656678278,1767.202393431167,2619.107151176333,21074.0987654321,16543.77495196353,5.620739134363423,22.49491729837976,478.70302536969206,28.115656432743183,1
2.79831065720426,39.29187755296441,8.482064077051389,4.311457050816336,0.8334566302797923,1.053055706099643,1.1096783620812325,209.72876683501684,78.62330518208579,-1.72739748323242,0.8115856493203139,40245.17295510879,0.0976275566170685,30737.116252027296,0.0635468404299463,25477.35703185248,0.8279040123369645,2151.748477870856,26440.53190318992,0.8151067013287344,333.9860552345806,1878.9599806406727,41079.43050304002,25767.380984254527,7.043518518518519,86.74555768043267,565.5671892993178,93.7890761989512,0
-1.9597038197967636,33.21424651828173,8.284415197508329,4.784741876006635,1.7202113529469574,2.369909527177479,-2.6886047375090283,213.2948894764272,77.93761318548329,-1.6053267024351547,0.8457324903395611,68124.58594408995,0.1534756738367722,23714.62889380663,0.1027010460670616,21732.262353191385,0.8466406301243672,4947.909274873525,21580.636495328632,0.849641607541757,399.611335873365,4306.509741152441,69580.77408774893,21791.511161737184,7.150830674581485,59.75223253928836,512.8458264077512,66.90306321386984,1
0.2329393160108492,35.00699635935721,6.377986970307054,1.432957025115773,1.252529375158641,1.4901979391226063,2.2134432609675883,206.4078907389402,82.88289677788099,-1.7588227903501894,0.8653178268110713,69743.76347567557,0.1256985108938248,24461.64018368053,0.089108218792782,22541.991847356963,0.8759201237923095,3782.479939279812,22915.46057355135,0.879878821258302,238.52511620037225,3408.582295741144,74143.0815940601,23093.860245259297,7.549279138308216,69.38457346128385,639.2156489306831,76.93385259959207,1
0.1043586143011858,20.512961613064206,2.1562414665977934,0.6289394046811921,4.022987223789717,6.339627503814567,5.489901101861802,236.0834022556391,57.36545312279468,-0.9892677586213062,0.8189714422646829,29353.73947913073,0.2151003816185888,17909.99598999655,0.1465750487614151,16983.884611943802,0.8014746297679404,4197.944442189846,16284.996131245012,0.8174407793158744,1298.293031851288,3428.424502663333,28985.095227742146,17046.468062579792,6.23187969924812,25.51485395348713,533.0130291730644,31.746733652735244,0
1.1216369208877746,40.77591440716702,7.392156261956699,1.9829191243853492,0.8079400785572244,1.2133290723044423,1.8351142635529136,196.22579334913328,86.91275701524103,-2.028731178343362,0.8440176026048323,81089.7628577577,0.1309381957950624,28870.69672741719,0.0908372677690488,25566.571557204552,0.8506413768913116,4618.573781348302,26012.3546464081,0.8483055131168886,120.1571101298184,4090.2142003386566,81780.74638932236,25869.71798516442,7.755090253245688,90.7220695460104,471.8512464241929,98.47715979925609,1
0.1404280662058482,15.833351759031824,1.937047248000369,0.7423281117619555,5.208097559848719,6.388235714112606,6.448035291682337,229.29762210796915,65.31380577059593,-1.180564090032033,0.7654620135263674,23447.148172308556,0.2904812233372686,8148.24255061389,0.1860955493189954,7935.969823229006,0.7560616472150321,6558.505113624078,7535.315385671972,0.7709805824289708,579.0908186940669,5325.472134097258,23456.108007007908,8101.0307572210495,7.568623760558208,17.336926873387895,562.3729280040034,24.905550633946103,0
-0.3377495983926701,37.07430612828503,3.9344782092289057,1.3435853106660194,1.487315108505673,2.393426964533622,-2.270351659095309,210.70011157263647,80.820841918005,-1.6443736804538736,0.8848850169225025,57273.39614977732,0.1287765501654743,30213.260843444303,0.0940647938873482,28635.24334459161,0.8794766445624516,3017.932186887526,28338.93814029463,0.8856423754742783,339.07093368957345,2707.605870103336,57264.29435647584,28477.98208060846,6.713146303540303,70.18667775549919,474.5815747097212,76.89982405903949,1
0.2302858426271106,20.55597203223193,1.544332446320129,1.2084031974968157,4.046928805740091,7.323019370899003,6.691003258007556,234.0878403562461,59.85939996443025,-1.0480639459891194,0.8111089355131341,20411.94221898519,0.2375924213634287,16572.21155013353,0.1637814318598161,15839.745301450028,0.7931973976236174,3444.031875929953,15143.400900719906,0.806465301357727,1143.1577313506968,2780.4897712103807,19707.97432713501,15853.57917466405,6.180187735404896,25.450906420046604,239.86927765529765,31.6310941554515,0
1.0220072488540408,26.624860884555854,8.165160986388859,3.2823955216410927,2.232421059564631,2.5155276761709904,3.3612173712432103,214.13186884270308,77.714122644769,-1.577633373438635,0.8314605705328926,63139.8072264295,0.1947915338909674,15107.089587503351,0.126554944620065,14194.687488771591,0.8317063776124802,6842.925216660641,14009.677984918377,0.8339887278819977,265.68887606168056,5819.683165663396,63659.26092603282,14392.690582640018,7.431623682831693,42.61997256011742,585.5842949993369,50.05159624294911,0
2.937681335850407,35.416068247722215,7.402537510282291,5.789535651466853,1.2995023307692788,1.5954029649535553,1.978701406511723,205.53597501622323,82.58102780180396,-1.796926956485382,0.8506919648226879,77179.06537234042,0.1419421865995368,23599.69510638298,0.0952160884007309,21500.929568887263,0.8511303947360856,4990.928566022186,21386.91213579088,0.8501592626214975,205.51208250778376,4323.053141805831,77242.90878856496,21481.24335673425,8.547473231667748,69.38059789888383,584.7328400907567,77.92807113055159,0
-1.4847028314144803,31.890444237257736,6.624361979874987,3.6155047372394207,1.918286846627264,2.382966247901789,-2.567388929401395,213.62024308850997,77.88336448929647,-1.5939125325220211,0.8391775097638874,41489.4810727576,0.1701366498577584,22432.85445271397,0.1129641000655087,21041.49525135493,0.8336456930202616,3806.485941708786,20507.568102793823,0.8408965488443634,279.9073097452616,3158.704989292677,41863.1997954422,21217.077458409727,7.60593025747788,55.08760680967193,496.5310088781276,62.69353706714981,1
0.7840356211661484,24.529921563065702,2.8596288158453285,3.165522043862512,3.061304705376088,4.401905821825911,4.686036479725424,223.71010500946807,70.5162532019046,-1.3311780009471694,0.8088657824555872,33479.950188056144,0.2327522366990729,16177.541730116503,0.1521201684362652,15339.111413973793,0.7994327297632794,5332.479774386657,14730.764409511492,0.8071968040962201,414.3468436687709,4378.086260675826,32955.50241366506,15379.25817196187,7.611857815679472,34.424321183062006,552.5199289159686,42.03617899874148,0
0.1071530625558618,35.07533151662685,6.677687090241865,2.053590245158251,1.4626252523079402,1.6739986940334526,-0.1637294115164781,208.76789189586165,81.41140740978248,-1.703647298643177,0.8648311189065827,55107.64007117346,0.1390867866854283,25350.22130819913,0.0962754000695225,23581.79555036486,0.8591466601450675,3525.9134913739604,23179.55501560389,0.8626065179548474,349.8790007907598,3137.368727395289,54454.28046045553,23430.067139879797,7.6253304814012415,66.7153774095203,468.760056076782,74.34070789092154,0
0.1854675583684888,15.750608721240624,0.5975851287247137,1.257121070778816,5.631146781563354,7.969060900362146,8.255031036822505,243.07932495023917,46.35095876121076,-0.7715487684628083,0.7927359601294669,11485.868938535985,0.2391814116352871,17055.345258931327,0.1642164687629835,16476.474692048832,0.7669038863680906,2212.2624092888245,15469.21951530674,0.8013315812731158,2930.960174171623,1675.9124893797791,11417.103759558198,16764.661044119828,5.024366315432,16.654753027107933,220.7034409740604,21.67911934253993,0
-0.8257964489720065,44.69437051156008,3.1538598029588507,1.747353492394461,0.7564588064019889,1.894117108950848,-2.0883943193212984,196.11131417248097,87.54934057715724,-2.0179027770844407,0.8591823007462993,77160.5577762879,0.1314396433657905,33687.26455505825,0.0988925999835982,29979.699784167624,0.8522639048202202,4569.11048878494,30054.75748725572,0.8537342531741755,122.97001301357128,4117.808607547871,74157.89390221231,29546.750877640563,7.96957687376151,101.37011282216687,529.7156864608077,109.3396896959284,1
0.2499390741440718,23.6392006894528,2.8244951316008287,1.4998554070700552,3.282950723278513,4.347546434840633,5.924366859582574,233.43824404761904,60.21125240749007,-1.0743053045861617,0.8378147257049336,25374.236687164725,0.1855958292042814,21168.73997121549,0.1266286609092024,20036.84464918861,0.8225381054014351,2679.022649211011,19364.687793804977,0.8349267555143414,1727.0761340805752,2228.927408269007,24958.06307497092,20004.457611079244,4.455493624964779,32.30659052239664,589.340906700326,36.76208414736142,1
0.1609260044271646,37.02551602124665,2.5044770080990983,1.798786744441507,1.5262901316591255,2.7241922635726623,1.5981797230406094,194.38334188911705,90.32755532539488,-2.0132281193435904,0.8791782347507259,86603.51717631861,0.1813312678473235,20342.37031497,0.1392689886241319,19212.567146528472,0.8726994073313541,7025.117749506543,19242.40521426015,0.8856687407751657,128.72426185253923,6756.881170912772,88759.86121140543,19329.0318438525,6.498078959188912,69.22978987597192,443.02386400784576,75.72786883516083,1
0.9355666199054404,28.53855997027177,3.701699766301317,2.69765161380308,2.381094339886329,3.0463538942892,3.092757877915864,220.94070135562956,73.30169940691917,-1.393936249225165,0.832069536224644,25252.946789513186,0.1841847580651845,20949.41465876446,0.1217227637880503,19802.4903019653,0.8240857471247317,2656.2049254130875,19179.635198369837,0.8317597979442258,377.1248017059787,2156.413517800952,25136.714976724837,19875.91260646144,7.630482723164759,44.80596560478313,512.798079933215,52.43644832794789,0
3.818175687551448,35.93884639340632,11.660013714378996,6.13469397624003,0.8158348154738596,0.8998077409197923,1.413185324499312,204.85019373689892,81.40391673709242,-1.8481840287268332,0.836733814219372,59739.78515108801,0.100151804700977,24905.61764381993,0.0656810967852504,21552.35159469929,0.850539746951631,3083.6491613768903,22147.112103380157,0.8391614940089763,241.93585710709348,2784.421854081177,60760.61394533759,21718.990990242582,9.147735501492727,79.03730526220049,593.3690629223113,88.18504076369322,0
-1.5926073482498866,33.473028870454655,6.327951684178019,4.086349057017064,1.8177534444671768,2.8327374144933333,-2.8597030543081763,216.85801923375212,75.86608211020204,-1.5082621787761492,0.8608476501977605,26330.65766536549,0.1437862511784914,26708.99205924817,0.1008451605709241,24808.69510226633,0.8553964735697093,1656.1437449062755,24499.51852508844,0.8647348449431637,304.60675233458375,1441.6471918482457,26723.04059914332,25001.991269020487,6.929905382348379,59.038208588023615,503.19455078804754,65.96811397037199,1
0.3812145816030688,18.81808111510472,2.1127437238517093,1.9538564835909653,4.357060021360929,5.761364859331088,5.878305793604254,237.4306259838564,54.966979267983696,-0.9589051963627092,0.7727945633232384,11273.809285253708,0.2327995330288278,16007.663409553095,0.1492494227962533,15022.470999791143,0.7524498987464778,2340.3084876614125,14135.37086933567,0.7711322588191384,1198.2671274961597,1735.5013824884793,10868.694726062467,15209.765893698654,7.23940784405667,22.4795113787788,458.5654424451565,29.718919222835467,0
1.0055315745440905,33.04770487952261,6.57167480571115,2.2999030017913022,1.6281119875199588,1.9459079412173417,2.355754332377753,213.42793411118737,78.31248827029223,-1.5925454601312783,0.8494086956214546,49470.25985490056,0.1488389407958911,23435.616038178257,0.1028094952349105,21523.310161045145,0.8497401469794563,3490.111175387852,21499.616850654795,0.8514749258625496,359.1775442094914,3032.4930829629016,49515.2466037971,21589.62913230683,7.1931027106044265,60.29990157485702,552.3064257946489,67.49300428546144,1
-1.301165447212823,26.52959438235246,9.536156754893788,3.157191843051583,1.9436235994925444,2.1971402078710143,-2.331326520707854,220.0714610248851,72.9366082552674,-1.4366669829039818,0.8272703828322424,49425.45483231628,0.1560260981943658,16554.162011683096,0.1025698426237232,14945.935662478558,0.8301315881358532,3966.6278140045097,14945.797482129048,0.8285655443045667,506.96349632487096,3401.096830527029,49609.65604962727,14795.656890442391,7.573869765022111,44.79144859490705,601.8080277182371,52.36531835992916,0
-0.2450697696762752,38.3348291930628,6.056222127809097,1.6547028367340448,1.246223102696101,1.8057141319558023,-2.405849092339352,214.31032410317488,77.0860836154414,-1.583541697350198,0.8713310718915763,82560.70557844028,0.0984444574464818,34027.85405466732,0.0691636157829138,30826.276983845437,0.8713906414858771,3255.402425792125,30751.73618590076,0.8651173978307283,641.5483355525965,2926.432916111851,79940.53184198846,30309.27436198601,5.669307793253273,76.85689769710693,459.3452542761823,82.5262054903602,1
-0.4543887286917917,24.731862007064755,2.956425588522582,1.558551311764058,3.105562488044697,4.384359457973106,-4.068466856492133,228.23850985221677,66.19136068108845,-1.212914640479477,0.8273389053772786,32455.77340440343,0.2082190430208428,19173.344259034588,0.1420713287654895,18127.84857075105,0.8175198354445629,4095.02602377063,17542.22702252877,0.8294772929062416,869.040371321351,3570.192376061624,32849.52929093423,17900.99358420786,6.163518062397372,34.72617828729916,502.0863531870429,40.889696349696536,1
0.1715862017696921,16.877566872377823,0.8808006370022768,1.1525635196426622,5.175262351753853,8.118824749876321,8.528387488832035,240.5029724260056,50.87946243541364,-0.8547866003338948,0.8016912674292105,14923.326633165829,0.2397068219137616,15854.283028043445,0.1671631145918975,15155.219973190808,0.7793960764223494,2745.068599365952,14755.533449530853,0.8074635030635939,2128.985251222218,2226.5960724703177,14960.935499774045,15589.22255291774,5.113367785768494,18.59703260830646,468.7401007919366,23.710400394074952,0
-4.437880674629137,41.034283764666526,12.219337306460323,6.684690867338159,0.6591496104624008,0.9615331035809692,-1.049327218849506,203.98636795861705,81.44485252877395,-1.879073893222172,0.8127703598427235,31409.90472065829,0.1024585284954995,31779.73122957597,0.0674020406784006,26518.746304785825,0.8279834339810722,1542.4154341777712,27551.2289093584,0.814363830995341,213.6211426521011,1345.7433617733834,31151.404991627463,26450.80726049748,8.288296375185425,95.22899771930336,489.5412060033114,103.5172940944888,1
0.8077808689036963,30.481416238430988,7.227203543447882,1.9459300614916568,1.8654032130644016,2.2663531679654354,2.725928160904381,207.22443387832055,82.25089724935843,-1.742554831110444,0.8418533617389026,63362.17175874624,0.1913543920355918,17189.054414015092,0.1310108242955269,16013.230259459478,0.8375980052734329,6353.911486500172,15697.38139851571,0.8352128200248125,169.84569889577162,5405.645968219768,61018.67256665769,16051.777607575395,8.363137119629341,52.74564539575091,477.6871601069224,61.108782515380256,0
1.2754396206443126,36.62058740676802,9.799039939995597,2.7443981580251053,0.9975666244598068,1.0997713763857733,2.0153209609562364,204.1997927867384,83.29787051691031,-1.829586046966784,0.8736111211352557,81636.40720280651,0.102114460475992,26678.00782450375,0.0713959121015455,24429.608686328236,0.8767536951678088,3749.183470819256,24444.27265377032,0.8730591493754538,333.1624219814908,3417.535314584977,80669.31320396012,24279.07372433456,7.175140709005376,77.56410825851717,484.05140663538754,84.73924896752254,0
0.0118051925484887,32.042459506767706,3.46800367287421,1.212060178108996,2.07258124047941,2.777922118171577,-2.512653105524938,221.5324671293945,72.44272970396042,-1.385958246218979,0.8307850977802839,60062.884712540246,0.1657915417043747,25154.7485987489,0.1167184385481358,22657.893415538638,0.8218786008755868,5363.887116818559,22495.71720899251,0.8316340528317314,528.0458370754749,4468.527414651454,58794.3589240373,22635.47525726261,8.221657919981942,53.62454661458347,472.1797229187245,61.846204534565416,0
0.2359142378714073,20.382753481645288,1.174990666641905,1.2763241312739328,4.141110302209106,6.458192363181567,6.689832843000357,239.4876032443167,52.03346966332679,-0.8943703075762669,0.8261212941209148,20811.85344159668,0.2022200847254618,21316.75969256516,0.1396045652888305,20122.49440789261,0.805161961827962,2662.129772773678,19176.18245297504,0.8262387241727284,2164.392559272796,2135.792677974573,20662.346078155748,20270.27767456878,4.3078047311092185,24.997127139228315,461.52608483666506,29.304931870337533,0
-0.6092418087297999,38.759464177524976,4.040245141523301,2.5318631013835757,1.3510206109323977,2.7418262761911945,-1.7186661980362554,201.34408563474307,86.10514724763216,-1.8694322957585712,0.8704437016364495,83417.5889502667,0.1609669379685373,27534.89453391772,0.1155831148801863,25992.925331275022,0.8603940410356473,5825.564058657131,25481.43439012308,0.8645578767597479,138.51858505270388,5047.094734895517,80639.31456775773,25953.206471264584,8.303840039134156,75.8036596801088,246.67107538298197,84.10749971924295,1
0.6520975663332165,36.951434194468895,4.922591091395297,2.059460475377016,1.4025643314509042,2.161538959642776,2.9486207439049523,212.7779871900953,78.08213749227312,-1.6222153042653162,0.8806108767535272,47278.70648080139,0.1151627938764694,30948.702995827407,0.0820898372313984,28825.28995812776,0.8780377618698765,2105.185165638806,28561.07442725404,0.8810227075351934,451.5392017050352,1866.736628480983,47207.61221419505,28892.2736903571,6.077702185038767,71.21614213535622,463.2151137827394,77.29384432039498,0
1.6112904173471645,44.78225054102899,2.936801790581669,2.4324280069071538,0.6687734667603892,1.5697262188619163,1.190105435366953,215.8834835257674,73.74886237036068,-1.591204876264777,0.7480401624104721,25704.703301801164,0.080945952671593,41821.30799330361,0.0570987944151876,30955.275525611487,0.7738470617081904,1789.9258601195284,33378.809825325974,0.7444787318574729,419.8967969367289,1502.9083449826778,25331.71845053587,30903.80003070877,7.818824509527833,103.62771542422102,499.3654211526283,111.44653993374884,0
0.6753652998235675,31.33139211291604,6.805684547249312,1.8731712401326717,1.8595941142132784,2.3566071922807934,3.002489006647608,221.43863606610205,71.94299393253497,-1.3994982179378166,0.8643402891002055,37032.727079381504,0.1280116910684477,25370.16008507214,0.0896374039004614,23469.0833746377,0.8622446609732874,2032.943482123029,23260.483525338197,0.8694152898473979,754.5748663101605,1745.6653103929318,37073.43303882818,23878.59626760374,6.705274871350742,54.26688422959642,467.3946884425808,60.97215910094717,0
-1.0906353866243694,34.045819726718754,6.15621879902869,2.6355226927660693,1.7734433409086527,2.348620340249597,-2.255980142509909,231.9939703525641,60.35968383657445,-1.1434468266794788,0.7993938458586157,36718.13170652351,0.0974603897035389,34578.74380998861,0.066596439260898,28062.362365459645,0.8123684875042725,1926.1416170891212,29528.981462104523,0.8021647880905276,1656.0057876357994,1639.0734609415415,37207.349327470256,28417.332911017813,5.265819597069597,60.74819010847585,597.4806284766274,66.01400970554545,0
1.9434147378229336,37.75958146473217,6.554421445274007,3.3356899653305616,0.9106372012607707,1.1468340666056862,1.8426873685649447,183.10412597546377,92.42728404711448,-1.944097177863774,0.8809785800691077,91796.0969122937,0.146087074123138,21414.26149339728,0.1044043299899714,20235.949725945906,0.8838884574085154,5580.765605254536,20133.80446794501,0.8810866090549933,94.81415599760452,5106.920382629526,91286.42487415632,20240.90153718581,7.730600984689607,81.41240354429054,551.4890205846145,89.14300452898014,1
