mean_b,std_l,std_a,std_b,skew_l,skew_a,skew_b,mean_lbp,std_lbp,skewness_lbp,SRE_deg0,RLN_deg0,LGLRE_deg0,HGL_deg0,SRLGLE_deg0,SRHGLE_deg0,SRE_deg45,GLN_deg45,SRHGLE_deg45,SRE_deg90,LRE_deg90,GLN_deg90,RLN_deg90,SRHGLE_deg90,coarseness_tamura,contrast_tamura,directionality_tamura,roughness_tamura,label
0.2654822247792774,24.830788468683885,4.642867497480199,1.2643898139050238,2.8922937042164203,3.4937859144036305,4.021885716793034,226.05865634844545,68.21161575860474,-1.2728628399879396,0.8078096753661672,35975.755815933786,0.2053008405021923,17250.0729759188,0.1341878539495073,15909.833275053745,0.7974163943485371,4954.787619995505,15293.364541322557,0.8083636510836364,539.6577930962815,3979.618494206488,35438.24436669727,15930.899566326509,7.264027758754509,35.871457423589725,560.0615064269412,43.13548518234423,1
0.6601280489279261,33.10761169131456,3.0831149772149224,1.5758903525988928,1.648077220814801,2.233447083049806,2.9114986451621285,209.31546194192651,81.97121810134968,-1.6719723989555273,0.8643870475051982,75877.52394234369,0.1656566568612049,22324.439966304755,0.1169530519828253,21154.056407554723,0.8593500691357053,5689.150353106075,20921.225439385995,0.866994940685924,257.0688868527833,5025.574524579742,76450.05905121636,21255.807183197936,8.430106956481378,59.84051857950765,572.2014663256606,68.27062553598903,1
2.3544886571690298,34.494744004857345,13.195817876174203,4.174317457795749,0.9078048965285324,1.0555521595429551,1.6432900146963652,197.5800966751584,86.7763828785167,-1.9850989896142728,0.8811525051963782,50701.49172438936,0.104945439953442,21401.407918337587,0.0743963536004915,19813.38896003758,0.8817793538743066,2372.182997484668,19702.1067580076,0.8801228545933568,185.98462556037333,2179.6080693760564,50144.87853310796,19834.50683976261,8.136161734927168,73.8300673256266,478.8419608186622,81.96622906055377,0
-2.310118636238788,36.9986096853356,9.08309344833153,4.253651804920399,1.225176022393535,1.5739154372102544,-1.628701917329421,204.9759204406291,83.07717779657942,-1.806419556590808,0.8590554200581357,89312.33097026603,0.130781913442942,26170.391314553992,0.0901878110635941,23872.935544228378,0.8617802943371882,5273.523433495524,23756.728207845845,0.8596234297721064,196.74001170731708,4656.401084878049,89723.91978926829,23925.977293089825,7.908725107533044,74.61158691619006,587.7974443918597,82.52031202372311,0
-0.025926909812186,15.627882233250952,1.34528584823002,0.4028185020193375,5.365495884413434,5.581581695945902,-1.7299846355311654,234.44989723020436,59.90358761307572,-1.0291588662033662,0.8263017988737027,20351.67678079372,0.2553865697204609,10001.510246096348,0.184105554252454,9807.510454615256,0.8039814844410952,3672.778315556751,9369.276789321617,0.8283829520178403,1185.9854334031447,3280.126879434841,20742.2562908318,9695.239700481072,5.375199553001277,16.86532408222385,598.2502911867477,22.240523635225127,0
-1.40768128069049,32.86936892183385,5.578431602721985,3.806536855220562,1.9516898770677569,2.958974950058172,-2.986857082938881,219.89953689714056,73.44047590796274,-1.433833155446111,0.8421319529575357,51945.86670279756,0.1579493123093223,26339.118728708578,0.108048824102495,24161.50382933617,0.8364565083280207,4064.745900939889,23630.62761739455,0.8426298304343129,406.7893053135322,3424.9830424718457,51630.25810814326,23982.007593211365,8.107434241502167,56.45699068318629,498.6271765663141,64.56442492468845,1
-1.137541780080982,37.95769297221946,7.98215420790985,3.672557650050464,1.1787546167269332,1.5949425536326556,-1.8019525588247336,208.98371379077403,80.62137698621892,-1.7123108508959777,0.8598648705639339,74447.72528051316,0.1152695615199566,30306.16316319141,0.0800165937004242,27492.04729799785,0.8603530041088014,3552.4513482040497,27522.509521175027,0.8562452745344946,346.8907004368151,3045.1136293968884,72389.22402099778,27427.37817623327,7.950967474400219,77.40483461112878,468.4180154258082,85.35580208552899,1
-0.0623286750302725,23.889109991688432,6.588427983529474,0.9411330995894204,2.5452910836285594,2.8265508941178257,-1.0842303835963116,218.1740833313867,75.90712808748047,-1.4554331429654133,0.8516067125560881,50421.240988138525,0.1873947078280579,13186.852106058748,0.1317976624848377,12503.713465508556,0.8452975957273958,4952.403263281556,12279.587370510842,0.8561320699640949,589.197006802721,4368.018857142857,51089.121523809525,12673.68911484774,6.576759559905628,36.05829753797231,592.0691998764288,42.63505709787793,1
0.5690823817312202,34.33581481371357,3.947192689428253,2.6564708124675747,1.7459052052159183,2.8292898753959936,2.689734287529928,210.2625636918253,80.73529028364912,-1.6623747614332338,0.8533403025441947,56414.25063619458,0.1709798652211192,24069.59442595674,0.1197995507745875,22612.44791591836,0.8460705354533554,4669.639944501929,22217.48806579641,0.8544678130937814,210.75892324517795,3916.300482203221,55711.22927023265,22888.13406216196,7.263846048976671,61.24736520511983,481.708671017715,68.5112112540965,0
-5.717996820499646,41.0294517725646,13.519482060545116,7.788690919994491,0.5518184932412638,0.7323402051085897,-0.7823698006052591,201.50956164302545,83.17161709905102,-1.9293999644111128,0.7999604568347221,49037.46268929918,0.111923072455974,29057.846656985614,0.0750390587398733,23576.670074643203,0.8073418245790956,3026.9502116735725,24330.734375966505,0.7905897629118387,118.637408857938,2600.8330415947817,46348.224470777874,23047.134154293315,8.930214791960333,97.59212357167952,582.6442280945759,106.52233836363986,0
0.8031756017032713,31.749377156300586,5.570163900502044,2.3246551496645163,1.8745227050868536,2.3538062685963044,3.103730623427976,218.7973684886799,74.28999545241072,-1.4619450960060068,0.8338550234196691,28398.758915373244,0.1570853165919727,24359.74004526977,0.1040990089762885,22310.81732202808,0.824193659506937,2374.13245958934,21733.570925917036,0.8278364384091993,369.925866766889,1907.6135488114253,27495.334914967585,22219.76408836608,8.434732608639786,54.98446912536494,471.0289300474514,63.41920173400472,0
-2.07521996122977,36.06734907647628,6.938009663359393,4.654054327396125,1.3709105230148275,2.243653726983408,-2.3010919779078565,210.3474442485449,80.07264043504517,-1.672951791355396,0.8442985819282683,62203.6856728155,0.1454199845382323,24914.32434657337,0.0979923380704799,22707.534861340784,0.8420630753907782,4156.114110180249,22653.986630261657,0.839967582079208,296.357249788462,3513.351500292899,61366.29387516001,22654.189241185373,7.930866720272653,69.95115124497117,562.1754103493001,77.88201796524382,1
-2.487500294471804,33.9152402812078,9.833858922677594,5.368342603378843,1.6114435163847576,1.8591925420574384,-1.838755982237207,232.20164833873773,58.81903640825563,-1.1628047509834272,0.7391606560163578,13875.004377006127,0.0866141483381506,34131.99029763642,0.056986406891801,25045.317389670585,0.7777717219649453,841.2301705889678,28030.184466819985,0.761412520193544,1017.924899694798,697.4902438187991,15693.311580535646,26944.63335803358,4.65002467221204,62.7983670826492,647.409927323334,67.44839175486123,0
-2.6369968554758474,34.036112397405624,11.342781048331345,5.498170306685498,1.388841579502248,1.673091983221518,-1.8994516879250931,214.6023725192556,76.65587488237351,-1.5809992727654667,0.8292684159607248,70831.37557176639,0.1306206732750421,25115.256489148996,0.084644765905962,22122.384143358344,0.8364295114005579,4422.762662881331,22382.212630844577,0.8245746817266548,369.6157766168653,3795.793112597323,69793.20471907851,21871.064731599206,7.733274301456119,65.83799990069504,557.3659773532112,73.57127420215116,1
-0.2191860791469981,19.67630921168776,2.006148341774657,1.040598868638613,4.2856319318428255,6.007626669879997,-5.930258146291218,237.8668573130443,54.70227228654057,-0.939621443724082,0.8124410701232386,29805.03713350976,0.2229389864010326,18042.21215278501,0.1515039781683212,16943.0871051696,0.7947335652632626,4533.585956321614,16382.8934135839,0.809477715034226,2105.810683524969,3673.800924943782,29073.09296109296,16843.2208626522,4.627657696910867,23.809851172677867,559.6203699301032,28.437508869588733,0
0.1893010979353559,35.641898744112055,4.498326132521604,1.2283331297099511,1.6071643292097726,2.636160655605784,2.170421853656152,211.70856825671552,79.74053382581727,-1.6287111334562518,0.8609450065667739,54400.662478162405,0.1533234992749004,27227.58555807182,0.1069499707335424,25568.40411688062,0.8518129617045572,3729.136991773503,24984.723555065422,0.8551123157904946,296.55284660688704,3099.9984082347323,52258.16660476469,25509.959524902843,7.806156522347223,65.58587659409208,240.55723861549103,73.39203311643931,1
0.9144724208234364,32.82378449448729,3.228265683601629,2.4258631784535742,1.9327950035011492,2.942654817108655,3.009846452176909,215.06455473986597,77.63775930911872,-1.5431452021095444,0.847403333006703,44735.83410607604,0.1708535007220119,24032.972226867125,0.117933640424616,22485.02254674771,0.8395936010643029,3781.164067063909,22032.93109792444,0.8474538998683939,414.407663190421,3187.7749092313634,43981.47477790653,22520.4574596088,8.066929836090198,56.2282838852456,480.5016019402941,64.2952137213358,1
0.0587543082750238,9.430179519005694,1.1967257711626913,0.5940467592351085,9.033712159669795,9.546617701315306,12.897600250116849,245.50229016135543,41.099082323556274,-0.693278971331256,0.7348461521977276,5234.454615384615,0.280471672504725,7696.632692307692,0.1736591859219864,7523.325820638506,0.7097173437862132,1776.0403302089603,6885.183998866484,0.7392925660857946,3386.4405506883604,1352.3934726099933,5297.681428708963,7717.450594901788,4.911059599883056,7.877273734969665,462.0191693290735,12.78833333485272,0
2.0555097818909305,38.37384505476948,7.26160251811582,3.8882582195575366,0.9998379335128376,1.3306130634896296,1.954034261898606,195.41252150537636,87.434145929349,-2.04453801868574,0.8626856234937036,60441.73831296072,0.136858305558992,25113.62970047588,0.095629799965405,23031.87637293361,0.8628082864450057,3522.868408919676,22861.31976080022,0.8614489709815779,122.3276420649372,3076.0907134580366,59474.21765554426,23060.52161766929,8.110822580645161,81.23014293683121,471.78027273165327,89.34096551747638,0
0.0853360196802145,35.290936873488384,4.250313170624519,0.9672658115197648,1.608171800228807,2.1560128953935047,0.3126183850690533,200.1290011037528,86.92075781422666,-1.89382836537809,0.8506252432469196,67714.44889599159,0.1902714938437986,21167.65376718217,0.1358800173906047,19838.03885787624,0.8430751774285593,6584.049647324734,19670.436699546728,0.8527250096996011,161.32627447774007,5781.7907894198925,67375.0710927599,19961.48701737716,8.035608961092715,64.92466686883674,565.8433413944337,72.96027582992946,1
0.9049041679015056,36.84208295520087,3.458787052689593,2.450887140036762,1.5265911451223488,2.78493167241545,3.271559070285332,218.99996573758412,73.24524534349003,-1.474499843379206,0.835531385419749,42312.710010576746,0.1293296481130116,32640.282196851866,0.0877143549018906,28947.50872617971,0.8356351035241509,2644.035412713816,29242.23971636685,0.8321271824866766,356.24449291836925,2291.6859811361333,42443.17392239393,28764.7553642359,8.504060096277389,69.06512654656719,595.7498177576907,77.56918664284457,1
0.7778644699452885,36.639523000489184,5.14567396968386,1.745566509675569,1.3854435055761225,1.7866042620808542,2.349387342684394,209.0535269978869,81.15010221104323,-1.6985735723150024,0.85389797745126,67924.23048964964,0.1413277211619813,27013.188743032923,0.1009035054287977,24519.318252258458,0.8467714095200864,4311.806550745697,24312.627048792383,0.8476892136336208,259.3922199656304,3832.646471905432,65203.732698015934,23930.37281167679,7.003281431425295,70.91522050596848,451.5748237137634,77.91850193739377,1
0.5857176372222326,25.326296259261586,3.622680775508144,2.1333312830954085,2.882177123496731,3.596791407790674,4.11959413438231,232.4726576714782,61.27972107162247,-1.1028448857751314,0.8458330190163638,33325.70733342816,0.1645732124659037,22843.200638042792,0.1139420851968249,21198.01849922237,0.8359027034456352,2775.484910943455,20733.98113010755,0.8412624959995953,1589.0171994259929,2352.346130649086,32165.55013206331,20915.534175263816,5.093300701396371,36.640782737940064,473.534064246406,41.73408343933644,1
0.5487617349768,30.018747571067475,1.6868596760366417,1.7204224648031632,2.392862997784642,4.691900011088534,3.744270420608075,219.2263577063107,74.52167310175876,-1.4401303998438415,0.8394103489934188,24308.86073309921,0.2050591394127247,21836.30355575066,0.1425899621984335,20761.202890555804,0.827187949735332,2731.384528112714,20152.817856463076,0.8364381904776121,470.0783577909712,2322.314215301893,23611.83656323513,20598.40320961779,6.700333737864078,47.110500642107,413.3495104299702,53.81083437997108,0
-4.029572004881569,42.40698460182367,9.085492003280397,6.021887538289048,0.7344504897896753,1.0543877719296586,-1.0422532801740552,215.5664573521716,73.64379476131117,-1.6063896262667123,0.7512743417047798,44205.54721962423,0.100338157979302,35125.967774397104,0.0658930063122685,26264.12347743802,0.777202593564273,3108.9856729975227,28556.623296730144,0.764082349458767,303.5792676672707,2676.2239050907724,47560.41322210446,27257.55498150168,8.264542124542125,97.13262921045902,503.3489170880641,105.39717133500112,1
-2.573796649804302,35.686286316731426,10.100868523346568,5.093686029711298,1.3606379253359977,1.7168667781767624,-1.7147095452420278,215.8204512033284,75.39467162634386,-1.5589781592595362,0.8101251810483848,46781.99462174708,0.1398921265893682,26227.912580377924,0.0921787515928348,22355.4851941092,0.8202168274161894,3330.0608586861067,23136.091040630763,0.8144811639864974,291.80801318230766,2800.418395547079,47946.10002205701,22759.92610935199,8.309932291604397,69.72026481572279,581.4832208068647,78.03019710732718,1
-0.9766360689489388,28.923417088554903,4.509416195371869,2.8491372369627794,2.2743426110168805,3.075247611258516,-3.087204261085314,228.16173500074748,65.56157024498778,-1.228079112457087,0.8270073533068898,37846.56950596252,0.1579937303349333,24228.09337308348,0.1066869231810618,21725.89973255343,0.8259020013866144,3064.88807484935,21941.298544764177,0.8311001511950992,909.4476768770191,2580.453647480676,38507.309355073325,22041.3674738162,6.310658447802914,46.37312712894787,504.9630471859011,52.68378557675079,0
-0.5133157144249411,28.089601025758537,6.243302476882381,1.8507104345397776,2.1697516826566443,2.6641600799608143,-4.002091175496505,214.593713150872,77.6019207047951,-1.5620600552982689,0.8412376880347721,53594.42173994387,0.18465912932615,17148.809466791394,0.1246960016884669,16131.419243725317,0.8419150178383922,5230.887682869278,15889.417062696331,0.8462808675515953,397.8345210113296,4481.369585494161,54480.88347075576,16259.871097398776,6.958290665921926,45.766632187555615,621.7011564057792,52.72492285347754,1
1.0259125891787526,41.90053189051636,2.5586660775192,3.003648263271061,1.0565398989870252,2.5890588011250117,2.88417245288253,203.29869976199487,84.38869512414607,-1.8379701272289903,0.8502166678192322,81290.60058596217,0.1477586003405998,30123.58825213211,0.1057210038508322,27201.34474301495,0.8449624276994752,5420.81814776512,27065.618844953544,0.8481096518551211,282.3052545831983,4576.361899673286,77633.56592535497,26989.79924684824,8.414013901660626,87.9280726073419,242.51226268495375,96.34208650900251,1
-0.0978149177203018,39.40733647071485,2.587674026294886,1.311568712866381,1.3557173927756558,2.565995406046139,-0.665233281318485,210.9602179948798,80.34022584276214,-1.644498065936956,0.8516864189562973,45646.728990110336,0.1450778915130867,30785.34464799121,0.1054267447102804,27894.38029288572,0.8447155350021626,3268.621425081199,27802.272377660567,0.8481627806847323,237.71869453454923,2842.1680335393844,44473.44289736214,27488.772556599943,8.343723117656452,77.10630542250757,534.9985160862565,85.45002854016403,1
0.4321284247734279,26.513041503352937,4.713731450928378,1.6113288865465056,2.611389473319057,3.375571064532909,4.021827498737717,214.52389151447505,77.65839603658918,-1.5636213423641057,0.8170768034336063,49600.15674116069,0.2241605487574075,15103.318189871175,0.1475125948256628,14390.977707549751,0.8102018373283343,7230.688385675986,13778.86806301429,0.8157191812481076,247.0113479879635,6023.132911715204,49076.69760799714,14494.34103425448,7.169876742584369,39.99402689674297,421.94197120708753,47.163903639327344,1
0.1823998441722892,19.12787019239324,0.890460457036977,0.9254677806328244,4.505476589131585,6.893677057851104,6.1486934682915,237.2090623992497,55.70465668047393,-0.9581391571695947,0.8136501773978894,17518.13799608471,0.2369240557045035,16753.463997152518,0.1647032329828154,15996.40120619476,0.7904991768699869,2914.4113615748984,15309.234146560168,0.8153696016667134,1611.726631077353,2419.939701193078,17503.70044068647,16069.95338077678,5.532049591136903,22.551425163274413,461.8346727898967,28.08347475441132,0
0.0009708901194311,36.11381503040516,2.0927596477182338,1.2817342543877523,1.5325074152577804,0.6716812009191235,0.9628874628150428,211.3918737707849,80.33332062800761,-1.628519494338372,0.8493699227090893,46817.502545847135,0.1568171966003708,26386.86402696118,0.1150877780735668,24134.9744901425,0.8365242499889651,3613.263471032533,24140.02058902616,0.8502714963629928,189.9040670736192,3228.696138854159,46588.66989777157,23982.20338116428,8.562126268947296,67.10055125301666,472.8441691860636,75.66267752196396,1
0.8943971276168936,38.90049376966961,6.855441233966032,2.423886655698533,0.9836283536594412,1.2970512696970766,2.133933155717233,188.57471547721764,90.61024065718829,-2.1330464654605703,0.8762652575774629,82422.21193638185,0.1439401976662477,24227.66354013369,0.1022518171953444,22788.728177521178,0.87306029235807,5056.2292318805685,22463.2161570674,0.8758188413565215,81.16001565293182,4577.56074849474,82061.16044255107,22729.5572902987,8.423650200181692,82.86686400033014,469.97586846990185,91.29051420051184,0
1.4245164180979937,33.24905703272,6.537075042798728,3.1249867143788808,1.619581613908703,1.939277547334456,2.239726326687599,209.61432512703573,80.68217736159286,-1.6875725107005806,0.8357004758008302,65050.69285909546,0.1598049318937313,21872.788344521054,0.1074179624620033,19948.25586820405,0.8396756800525693,5300.882237187754,19851.03276089005,0.8433168615156782,323.3559725585149,4517.437732041969,66533.99626715093,20243.833317969027,8.424552735667131,60.69082999087503,485.937188885872,69.11538272654217,1
0.153450673814838,14.77980454983804,1.6565292712701174,0.9899936022733546,5.64746140994487,7.0521162804092254,7.476778228895123,232.59434666719412,61.59322042121978,-1.0913045224578048,0.7604272963717165,18894.882188418615,0.2945010120619483,8008.82097091812,0.1919142100586012,7804.378706539059,0.7451770152462168,5515.659827156566,7374.157325725478,0.7655256137176314,855.1231941391941,4365.273816849817,18664.090871794877,8061.8603690848195,6.742944460653654,15.54419073876637,555.2424824056301,22.287135199420025,0
-0.7142651996351399,42.32658496014596,3.594579325351193,1.548820185407531,0.8949839702593694,1.4831675237126811,-1.6892473291724437,202.8929145949108,84.12905054941328,-1.858112687524652,0.8505446202746139,60452.421955907295,0.121977104829784,34248.23207461843,0.0859189394856211,30635.551730246283,0.8494334376627243,3266.3755207771183,30813.434912523837,0.8443602614154833,168.82917976696874,2796.2806547068617,58201.76373219901,30402.73933301479,8.90911085112606,92.57074501575627,543.165892518878,101.47985586688232,1
1.3242793188082025,36.41395225326959,4.832469460608046,2.8022218520099984,1.425493669577729,1.83832035851464,1.9694178270767195,210.83104995473184,79.96478449903833,-1.6570650563986455,0.8491173634220137,69289.49702348739,0.1355446019786919,26942.36363636364,0.0950294688515948,24344.51720253544,0.8496064274185025,4430.569215541632,24291.24270874456,0.8554629870726744,297.65196237112895,3885.5332980194817,70610.7918248433,24572.52044844795,7.7201696224103955,69.7021304322199,478.56793722934447,77.4223000546303,1
1.253703595833637,28.99975788493367,4.259834373807768,3.13116239712021,1.9641596767461624,2.3590097257340554,2.566638883189796,209.70080480704868,80.69064934165621,-1.684180096301411,0.843738987917676,30261.79459363329,0.1911287529774051,16566.947514671883,0.1298768036815844,15692.250158991244,0.8345600354320137,3081.488048656005,15131.074081187337,0.8455261028944866,218.6002620067944,2679.1654195439305,30459.484357306213,15644.998406984414,6.818887280312583,48.75499404901521,473.35890307685065,55.57388132932779,1
-0.0087806283024289,34.32435671929874,4.04417650118079,1.3159912452507567,1.7375023281723034,2.5209498606262626,-1.8536345782287964,197.38997113997115,88.59725926411996,-1.9507385218865243,0.8581003951794499,75997.33515968302,0.1961078691716501,19538.28549890603,0.1406482322872971,18744.334474392366,0.8495275777467154,7625.690909090909,18185.70904539947,0.857193029748985,100.65801324996278,6635.821330206938,74938.94497171356,18784.713587170536,7.761630099698282,61.32587965183311,556.6418322667563,69.08750975153139,0
-0.2582710763250752,35.236131131237,2.877286945499769,1.400232740597223,1.777562097131171,3.1306430450475107,-2.4981876250292183,218.72165514797092,75.16825335810451,-1.4478856391353512,0.8746194984701794,46420.34398192459,0.1416651756698864,27171.18114634491,0.1069257765875988,25022.080110754545,0.8691813428237208,2749.695437544481,25046.32296695332,0.8778203640159559,529.7482831814209,2576.9786178049694,47089.17236858534,24973.60114209927,5.663609782030835,62.55842583284927,450.3414037412713,68.2220356148801,0
-1.0514860586176422,33.56275920296984,4.917592684954959,2.573288535806366,1.8526240449599003,2.491095997986029,-2.48925081115325,221.57533537059095,71.926399177796,-1.39411947538703,0.8338945376717215,35510.52298320104,0.1499050903159011,27955.074284659404,0.1040586327155923,24867.10211482554,0.8318073636249677,2607.274665275604,24969.13685035649,0.8365512434649309,569.1785223686653,2234.21002413217,35570.055949508074,24846.824831143345,7.231432782269266,58.80435136568904,582.7325055027202,66.03578414795831,1
-0.4272449570405128,37.68668732796444,2.4023474017180293,1.5891242896350155,1.3132702372698406,3.0842201093604915,-1.381926672067684,205.6447898147617,83.8665443689509,-1.765491015157789,0.8769545283889345,98292.82487531033,0.1438812226045462,27932.58669380391,0.1067023023756896,26240.732571678785,0.8711487473636872,5759.582004753899,26328.849010146903,0.8760076142654013,279.4836867740727,5260.558051704758,97533.9377144998,26185.059431784342,8.016975397144003,73.76270834526117,573.52063405302,81.77968374240518,1
