mean_b,std_l,std_a,std_b,skew_l,skew_a,skew_b,mean_lbp,std_lbp,skewness_lbp,SRE_deg0,RLN_deg0,LGLRE_deg0,HGL_deg0,SRLGLE_deg0,SRHGLE_deg0,SRE_deg45,GLN_deg45,SRHGLE_deg45,SRE_deg90,LRE_deg90,GLN_deg90,RLN_deg90,SRHGLE_deg90,coarseness_tamura,contrast_tamura,directionality_tamura,roughness_tamura,label
0.7965863839630041,19.859645389579903,2.981269474283553,3.4817223691756274,3.8346701873816222,4.792469321438402,4.767007019696398,231.00776664754423,62.84885511091844,-1.1452348643478014,0.7986274720488574,29966.510963030945,0.2354411926105047,13515.06593779303,0.1503893688570984,12901.27836980998,0.7919588240742254,5222.792081414352,12190.72309936426,0.8002746058693151,812.2294153993342,4285.194255645692,30155.797392916225,12934.31920009432,7.1566751982113175,25.02456442127789,485.495881997115,32.181239619489205,0
-0.2767209069001826,36.037722950469295,4.992856569620202,1.5540321442886764,1.48337042645728,2.1168965808708347,-2.8656906576841217,196.9051021144548,88.07055569810667,-1.9789212441676731,0.8591680730199875,65953.52996175096,0.1797147194211029,21982.548470038248,0.1251360360252208,21036.6612111848,0.8523987635206919,5742.87483382759,20493.76729948484,0.8577108921436554,114.00563948284972,4907.6025943777695,64726.40137374783,20941.26626404212,8.485516345529335,68.15492364218032,541.5295211000473,76.64043998770966,1
0.0042957291081509,41.75108096729876,3.4489880524797605,2.6822867353021094,1.0781893328660126,2.497232893440021,0.5777727108317632,210.47448916133615,79.63047663228812,-1.6774548912071887,0.8427333881894633,51662.669346981726,0.1337044076687323,31763.228718774764,0.0946918982079944,28195.609726949184,0.8406160131189304,3350.8078117578284,28365.5440472656,0.8484606476435229,229.4241868520924,3000.5548763403885,53519.869081276585,28446.82412787421,8.088859275053306,87.3599100578531,515.5293920522773,95.4487693329064,1
0.9578764712912192,26.106536858717558,7.0024799728506535,2.977699457525349,2.3830453655387367,2.7256249450934185,3.605717511620662,217.4641592920354,75.28726834312934,-1.4957047134539887,0.8209225049528566,38009.072088601264,0.2008386090052448,14853.688444474095,0.1340978686376405,13680.667390807552,0.8175530471925664,4471.917761234135,13572.501859829195,0.8223398500636545,435.940734218369,3745.969046328908,37555.90260092116,13860.931789639386,7.9669357191481085,40.75249729905379,571.2985518439855,48.719433018201904,0
-0.0773632751050257,31.15437628351468,4.750413232496849,1.4225250553036446,2.080414507810288,2.685620744147423,-1.17654219418684,218.5445957599713,74.92636633375437,-1.4596492272549546,0.8424265298102347,53069.18572402819,0.1732837020676478,22475.30765830618,0.1221431500922771,20538.10985206372,0.8330809377582132,4738.631953319027,20388.95114056676,0.8383213375487769,356.3795143848194,4132.460467251582,52044.53672719853,20313.14940634904,8.13092705713259,52.00197908490741,481.29668813247474,60.13290614204,0
-1.1633445697614635,30.237143530067463,4.30036383230253,2.8457667079022118,1.9164469150990384,2.4652856971533827,-2.55611193565533,215.0583959628077,77.6074435737847,-1.5439860739344446,0.8376118162611206,34016.28313124039,0.1793910253069535,19142.076276299656,0.1268325597501404,17476.783935485735,0.8326696250261606,3243.5193647050155,17269.758515685313,0.8345347844889183,266.710398291342,2808.5177391923426,33226.902029031364,17196.942253922567,8.354007081948259,51.68804203985051,564.7354436608168,60.04204912179877,1
0.9218975904040196,37.4761822762873,3.6733941655007767,2.3570604333924603,1.4154026694179815,2.5281944643794256,2.8651213207753243,209.5969943763245,80.92364041916277,-1.6831795525448487,0.874662944295995,59926.077715162064,0.1382750728609134,29980.273591450725,0.0981780604404007,28335.45349713892,0.8664433875020263,3367.1299254275564,27843.610614841724,0.8667995690340744,201.02371575766583,2879.752860751969,57658.5051765988,28109.99358778016,8.086914488193734,71.95678540318525,251.8919241169332,80.04369989137899,1
0.1859032390062734,20.78427153990756,2.354178341942691,0.9732348101208308,3.703604605673047,4.439232168251952,5.46265636219328,219.95799412785263,74.07851386779254,-1.4191161799500969,0.7937096256975109,33567.30461527646,0.2724589196814136,10499.661446799537,0.1791134619285941,10234.70189785712,0.7831190840575651,7260.149096460515,9843.538805109103,0.79210145642628,366.87741012341263,6041.555642997675,32833.59259524236,10410.35587576395,7.144020133076586,26.71288027239455,539.7048380311318,33.85690040547114,0
0.2699348113295906,15.922440253149263,1.191101215671265,1.6197141904131456,5.343249715797179,6.799409134394459,6.775711049862407,238.80105137899352,53.01795675400472,-0.9166110661054222,0.7765910429940377,9250.700976800978,0.2542213010389683,12902.019108669108,0.1661014539681074,12423.331629478876,0.7505503093997945,2201.0770678773115,11385.45451229864,0.7742498251541254,1095.7574029126213,1716.1811893203885,9266.703519417477,12370.597505016927,6.495360677220624,17.229185489314332,625.5976539589442,23.72454616653496,0
0.1143658556413927,19.97990039378229,1.344828724109817,0.709632594886093,4.276225437800253,8.02344807337311,4.637237699638209,237.03995287657,55.79165669208585,-0.9657383301530996,0.7998000517439883,17963.8187416332,0.2356369567502645,17074.2234270415,0.1600574291475373,16065.470131955171,0.7742971195287033,3208.272767267928,15298.76281110266,0.8003169066793165,1780.0657970523462,2598.591326444181,17787.58776893105,16072.52443893718,5.4298064970965285,24.170608483309618,560.6919374247894,29.600414980406143,0
1.7865994640801526,28.770142904512404,9.789953960517446,4.367008516310079,1.8748536832411544,1.9714472131770104,2.5604302591072665,219.8782414118405,72.55864381263056,-1.4521395415901803,0.8273432996605296,30785.07082828114,0.155686818745154,19475.795020278463,0.0997813572182601,17506.895571225537,0.8256590932294032,2482.524588528678,17087.246337432385,0.816456621159019,451.8640288696997,2041.744211023757,29075.75963397345,17039.04479499179,7.623961712799981,49.43750688138953,423.7170360420864,57.06146859418951,0
0.1838916659569106,23.01593736806924,1.267211622327681,0.9377539443931308,3.621075683620807,7.510322832647176,6.504341220912308,235.42760369922348,57.933692225998456,-1.0135240245568105,0.7945251186491857,22838.57063553826,0.2230723387789617,20167.99297016861,0.1491033833391663,18553.67726390856,0.776767874689761,3813.940521166328,17804.462246092666,0.7947221441867659,1253.7346495871268,3005.12529112852,22410.71972263392,18573.756123961724,6.64772700667265,30.10494053569312,554.2071469086785,36.75266754236577,0
-0.4338139029724254,25.150470037022835,6.110119805728883,1.8162294139832296,2.705030712197337,3.414850578094175,-4.192262404742394,218.26378502849116,74.94187783942388,-1.470588249078412,0.808788385432231,44304.29022502151,0.2158115840396166,14837.59200632613,0.1380249090812887,14061.778828945196,0.8009886683099656,6532.908535557256,13476.846049477968,0.8142611797916732,294.2352404265029,5360.409727696414,45138.58575004495,14127.243234145211,8.061310592459606,37.34804597427096,512.0656168800676,45.409356566730565,0
-0.870255308599551,26.18557115645028,5.893123080347908,3.150933573577924,2.7432515772523542,3.9117602835106817,-4.239557331783945,226.09789298828463,68.02589194939215,-1.2746076317477937,0.8200307247034012,47666.188001487855,0.1890055261201569,20069.39343216961,0.1234318117166065,18669.430070128998,0.817879753460117,5368.874678559449,18070.320033683493,0.8247390007012616,699.2154901702072,4482.538540704579,48561.63314421428,18568.60197533722,7.083808358104564,38.85974315968745,608.4377214193331,45.94355151779201,0
-0.8933669023906067,29.133351688426732,6.3577124127121785,2.265782412496045,1.943979450464632,2.475527173243285,-2.4254382744716976,229.94332820466408,62.93528222992168,-1.1944018160018552,0.8018495129167215,38172.756895627776,0.1358759524341339,22964.75536676859,0.0880839127315595,19329.76328687793,0.8105860922533566,2819.6057575932223,19855.062232307355,0.7992913405989565,881.4978005404387,2359.4830955822285,38037.72868095268,19331.20131668906,5.771207047394937,49.55350108062785,504.4790089470062,55.32470812802279,0
-0.0321383265410295,29.53944923601953,2.8130925446360764,1.283089481776326,2.3966495620841703,3.813670327058428,-0.5026048274217062,222.86600381800827,71.0804018984589,-1.3562386532885558,0.8051946839571257,38273.75539579788,0.2016741065865909,21472.091676872424,0.1359966175369766,19385.98261456213,0.7951741512941605,5075.329165664823,19135.195060312715,0.8068810215167824,456.7289088863892,4179.662606459907,38024.307793668646,19592.95030033071,8.462428412344893,46.41514663869285,461.1289357026485,54.87757505103775,0
0.7873107160263013,27.38857298064366,1.730044124869943,2.966558192775342,2.749296816836872,4.113192301929363,4.406098495865937,229.43568608165128,65.24982766808665,-1.175373859148999,0.8448982323373968,37750.68719869532,0.1752055206053074,24303.275166221614,0.1250652519068121,22784.70087094021,0.8302542635423307,3412.064739744498,22318.70029034085,0.841715046860124,850.4779701824243,2798.47706269099,36218.06328363738,22776.82189543599,7.190194149846048,40.48240493767496,235.02958924027627,47.67259908752101,0
0.5451040096599111,28.637571581954017,4.177433746462515,1.7614233513657451,2.377200510781746,3.485102398018169,4.020586515947344,218.5922744157615,75.18129398516368,-1.452797244674582,0.8439783423880018,40263.30260712312,0.1932485045740727,19812.757924348218,0.1338035866949699,18844.588815665425,0.8371293146799489,4140.565340954449,18439.73674194309,0.8505894552145596,503.6313862483625,3516.662826240301,40852.761748009805,19070.293773627232,7.497145812761556,44.9868632640292,288.63677661465533,52.48400907679076,0
1.2828778493618598,24.894395676683,5.86930450760413,4.0174323329339074,2.6703431230122483,3.057691356795845,3.2356249592100936,226.23925404454076,67.8485565060447,-1.2716886299370398,0.8327897126614147,21610.521094294985,0.1800065385536185,17993.671256558795,0.118516378174941,16935.989343278165,0.8214755436392918,2153.954365251613,16351.056652528812,0.8249511607223986,813.4740861291938,1717.2523785678518,20490.84276414622,16970.362327508632,6.05150612604075,36.95204460091057,244.9065095097776,43.00355072695132,0
-0.7755585747341456,40.041266514191456,3.608228561924051,3.620868850191808,1.0690879987304278,2.054915587054277,-1.8205644376129928,200.198648698136,85.85920646095933,-1.91480984605125,0.8732713433144541,116445.27984865646,0.1377452292603691,29279.315886094068,0.0998442011528243,27078.468467436986,0.8746151461659658,6468.3834248746025,27196.054310737687,0.880807730370107,245.25689133425035,6066.554076111876,120974.28144276324,27182.95046886921,7.059087413483722,83.41232039990466,499.3915778792491,90.47140781338838,1
-0.7937757185555087,25.403072135767054,4.831887032984349,2.722393888177254,2.900305283972888,3.786996745826357,-3.900738780170379,231.3124887317107,62.33378569530496,-1.1400323758969195,0.8379651155605172,35128.6385674306,0.1712129342990192,22051.86691626957,0.1172544043730605,20450.08691794676,0.8282952069039715,3175.127953107688,20043.821019035797,0.8461598373851816,1017.8676668159428,2739.2820197044334,36359.458538587845,20658.39741568065,6.691508910616462,36.83971427604562,490.5168368702783,43.53122318666208,0
-0.5958112482293344,37.10655078431372,5.518218966342797,2.034142849922973,1.3591127572375017,1.8259801806482685,-2.187767537014902,196.7775511221235,88.71639121001076,-1.9688283557449309,0.8762319394096116,92927.96814975754,0.1612665010705783,23815.7618159204,0.1165002316241224,22753.92067741919,0.8686890385910534,6460.604760115629,22313.498609496222,0.8718190904841975,112.29412611344772,5729.635780652796,90439.9559098687,22583.66481987783,7.284194150148098,72.33463181883604,546.5810739704783,79.61882596898414,1
1.0516006286610278,40.91484385607472,2.358076204486274,3.3791677057049325,1.1841293992264044,2.539918309992696,3.1888976225053587,212.77391804221077,78.50687610956591,-1.6135942754437569,0.8680638464175215,57189.31193831827,0.1180170544475498,35247.47565524319,0.0851061601371406,32240.131946159938,0.8641093468660014,2920.418108642213,32068.9593561318,0.8680979614763699,342.24140319067226,2624.4624711970687,56878.79007542276,32024.527542217053,6.818399441570174,83.25110954732334,483.43159686111375,90.06950898889352,1
-3.3243382993957797,40.87898997489196,8.494197758216592,5.746422785124851,0.925599378367674,1.4938026459359952,-1.5489758538444929,193.75040970173717,87.67113798503422,-2.095886686518831,0.8395349408989425,95721.17518582522,0.150704411442669,26879.02287506853,0.1030482217936171,23965.55439326564,0.8438555625153051,6734.61221289912,24087.827940894505,0.8433976658363509,83.93459753127537,5914.460377594139,96733.1811646996,23981.93877956336,8.047738446411012,88.9969964315096,479.2081205311542,97.04473487792062,1
-2.829539520957374,40.13367255218649,9.901657266675796,4.807787758830406,0.8822277549212507,1.3023561164988102,-1.4336482506666717,203.03200452716297,82.52464317070984,-1.889180981928141,0.8440552013290823,89884.16207891628,0.1132721551239606,30562.328665839326,0.0740998465073132,27012.83446930044,0.8538885600196645,4434.454845630851,27482.056786098943,0.8484418251565883,160.2883951777507,3904.305237808549,92600.66512973378,27194.64397053409,8.695596196224969,88.10003654517858,623.9431301869395,96.79563274140357,1
-2.484733671324673,37.37253711072204,8.216242698543246,5.012340126122497,1.3429652153614198,1.7293258658351758,-1.7627204466886146,227.50940622164427,64.56426737762415,-1.2773595161036273,0.782581045433812,23859.85293202861,0.0827810120001802,37275.42309256645,0.0554740763903016,29596.681315733716,0.7964707885566439,1381.1233733310798,30770.06930231552,0.7793301072226705,966.9203022693672,1167.0712961441882,24110.54776935533,29556.27133037701,6.31788516500313,73.66220679956038,613.2260547527412,79.98009196456351,0
0.2665915358471376,19.20388887762164,1.8524012176429543,1.4445711716775922,4.318451532695817,6.931888269711122,6.665365810466673,230.73984280800235,63.80889271182949,-1.1406007608481854,0.7817756967265134,26467.17181996932,0.2639024202269329,12651.80490914198,0.1747571755104338,12188.66623841585,0.7696556293593562,6041.037420446306,11485.03268598505,0.783621125754705,864.1868039411048,4725.807660799292,25975.900431750248,12445.372668334405,7.231448884372341,23.02615090388513,472.38534998425854,30.25759978825748,0
0.1563117978489772,17.694405286969065,2.8927786443283785,0.7520455843257311,4.504877761999697,5.992397843738971,5.289057441407049,237.112295751634,54.99589766055168,-0.9757657394069664,0.7967757648750208,5995.963265306123,0.2297097401655956,14411.139173718268,0.1501395303742235,13789.571180719056,0.7567300020425747,1178.093829401089,12586.451092401572,0.783419690699884,793.1758166747928,945.0319843978548,5913.948025353486,13524.056164764184,6.108796296296297,20.75609370543268,457.4383913958382,26.864890001728973,0
-3.02790679306122,39.95354907579041,9.634987889791118,4.94344278182868,0.9183234646150776,1.247487111241811,-1.2775333117828926,204.98478315322407,82.02499871040224,-1.82926733190304,0.8272873948692103,109108.55533433864,0.1216525999934533,29743.355714857924,0.0824072885633808,25362.429574429854,0.8327782036754124,6254.327772123882,25666.40659454412,0.8175767351639605,259.14729740340533,5612.961488980026,103721.9149991242,24394.37375498993,8.028496922636513,87.14506297199807,466.6112037672913,95.1735598946346,0
0.8403423345493435,30.90829542692965,5.639558278624316,2.329795257764573,1.946299727670096,2.3346173973777797,2.882344882957609,221.46256524665472,71.90633761822657,-1.3992133043156545,0.8395477164468309,36876.436807976446,0.1536713614412295,23868.065404692665,0.1057356732337038,21717.874145957718,0.8339097461176429,2834.846547402397,21534.66799220497,0.8337719027799919,460.5854272279774,2399.654948203659,35671.00304900448,21472.46429829426,7.577940629662576,52.72003285002391,464.8751645721125,60.29797347968648,1
0.3048790068908786,28.70691007480258,3.320156759068389,1.8939383681385944,2.4679692887214046,3.5170681492729234,4.087541981869335,224.00908967507428,70.04836468062547,-1.3272648319296496,0.8368526737690257,31737.25105876953,0.1831668127044173,22468.31546116454,0.1243061195958954,21104.842598547628,0.8282973784391022,3165.3966296590006,20482.18958200862,0.8414609016485846,589.2334754797441,2644.8375350140054,32069.08131610853,21321.53165337431,7.048484970363034,44.53877906047546,605.7486867339281,51.5872640308385,1
-0.0858357122990859,42.3978237893495,4.616267550700181,1.7677004269850574,0.8213429493757431,1.396488266748324,-0.4139297013379461,195.31263106881664,88.05947674226564,-2.033422334743515,0.8715970325638427,76257.89540746347,0.1270697456458395,31969.218540415262,0.0919172415889236,29318.32459577944,0.8675161699540611,3953.9657795375415,29274.60323350432,0.8582571237271078,119.21461792724187,3518.707504948371,71449.68637564719,28643.83359708622,8.463675213675213,94.4150748053558,246.80583544057575,102.87875001903105,1
0.4077201124527098,24.00056458228585,0.8436139212297389,1.9527167137545964,3.442171483250296,6.613455414256872,5.804214753753245,241.56813587849905,48.22398074563021,-0.8355924115234784,0.8363242609584972,17659.711793178492,0.1489743732221666,30660.04622715845,0.1057712575940492,27559.65232476703,0.822298721767355,1411.8653250222617,27326.63490019924,0.836626355177442,3110.9362434064674,1157.8266187600336,17328.54812323217,27483.9527570034,3.741491863492288,32.08821288554834,528.3598464070215,35.82970474904062,0
0.6418022522882032,25.56351364366236,6.886573885207659,1.874909804865749,2.372661962933701,2.562030978465101,3.2518338981775257,214.9665021929825,77.58909795401657,-1.5479042363945328,0.8417722091440586,34111.03915715885,0.1934361304169827,14250.646937533138,0.1318232252391989,13592.358052232095,0.8325712210541582,3716.325516931376,13113.036240325604,0.8391758893832973,295.1200238260697,3173.5703166881763,33502.31071180383,13536.40589632478,7.916051413255361,39.95399036125461,551.4672660859792,47.87004177450997,0
0.1318807587139246,25.71077819875412,2.616114732625607,0.6754181596953437,2.959472476745823,4.721451782946807,4.700366349442204,222.33270069112172,72.35325695439576,-1.3544918646634712,0.8288216817124345,30838.56049870698,0.2251930677721053,17375.077539263715,0.1557526249668349,16622.0173407069,0.8106728806608663,4483.481972829768,15950.41228759691,0.8231624496511778,498.2372501322052,3777.543754627181,30221.014426229507,16498.506166801693,6.785603402445508,36.81170362073149,565.9068744106687,43.597307023177,0
-0.3398605855984818,29.340274997047626,4.784458600453672,1.4486408520354497,2.306735447909133,2.986157868184925,-3.2239331136926754,220.41450845461168,73.45001160314008,-1.4126134546686613,0.8402630825587477,46051.12568527919,0.1773812585241695,21636.65231327049,0.1203826090403672,20292.459576544305,0.8330974418015293,4452.477568203392,19688.43742525231,0.842423523990199,652.4641178268399,3708.494753387376,46121.14038509118,20360.608307606424,7.323080857395267,46.9188291116893,591.768944608805,54.24190996908457,1
0.5614198591119767,26.23597850072717,2.180755484175738,1.9708794224042925,2.897380285992172,4.601127724954843,3.867981284648502,234.58100036516024,58.3663580504595,-1.0495258047720013,0.8513437673344031,24924.531118958286,0.1560820807480142,27481.27573935114,0.1095246248475864,25532.391114054797,0.8364348313938763,1867.537439171158,24944.38051301977,0.8449057486866245,1204.9704158372042,1576.4634483521345,24459.88558947136,25416.42222996831,5.157579683180024,37.90802415569215,460.5702470794996,43.06560383887217,0
-0.2564817340600417,34.60552207626631,2.6771913464630983,0.8531091691923794,1.8238288431529075,2.5905475963245115,-2.9759076670649867,224.14206088209767,69.64797399759944,-1.3291674120613723,0.8397680866762743,40808.1648922273,0.1405074464990524,31018.01090790333,0.1011826498625603,27812.66245652009,0.8244191827638091,2816.517189223255,27620.713544886403,0.8305751623829185,561.4937951725078,2365.97794217919,38148.21283921997,27133.027124827477,7.541576755555909,60.89767476253533,402.79548030862617,68.43925151809124,0
0.5065631731994858,31.5058662085188,4.023133704160514,1.4160527982076732,2.035104957555814,2.7778540752000014,3.5231131978627825,205.35829616584675,84.4994532040028,-1.7624387597268505,0.838017019882565,53724.72710649864,0.206371336758194,17971.53023227082,0.1439091350065139,17059.214436744882,0.829737135616846,6361.184853227107,16689.682424708964,0.8412305766114365,162.2617228727949,5380.759184801729,53224.42757702166,17244.80186433653,8.66727761719722,52.86778713034546,537.95090082167,61.53506474754269,0
-0.6420214187025683,36.13962603683111,3.760153274531412,1.8470990036474644,1.3650846167506028,2.352582954665128,-2.904818473609235,204.6764343045127,83.99495138421243,-1.797378230459196,0.8506180756939486,70617.17948519,0.1669812112094606,22541.81319224876,0.1180052831535859,20556.43145878446,0.843123811587183,5651.546876313798,20525.34250799109,0.8465236631679011,287.0716887989337,4939.063859406625,68591.10390482303,20620.013888189595,7.50517826954416,69.90569506896358,464.4375048311046,77.41087333850774,1
0.3466125117407705,29.99024353679317,2.1368212921838032,1.1672036343515173,2.293914261710159,2.953978784795007,4.2710346887696335,206.6032269158021,84.70026962845293,-1.714165962983199,0.8741976872115111,66995.94924497556,0.2001007577370809,16763.602031504615,0.1524018704964153,16289.284601198133,0.8644382223859229,6604.395582712749,15984.87154870409,0.8769473116236344,205.56734720500947,6201.498075794143,67431.35340160459,16275.053106825868,5.696034520875468,47.82172195750868,433.8674582403878,53.51775647838414,0
-1.1063473713951917,28.07104056846346,7.320601609723323,3.3479432361433434,2.3304559824090303,2.992336933976648,-3.3691511397608105,212.52223036412164,78.9427432207777,-1.6142498183936262,0.814846342155137,68354.99722432731,0.2072227150585143,16173.623038083326,0.1325348312537494,15194.33674706393,0.8140173187249508,9086.049984190333,14703.091944864527,0.8190993853586623,292.87657439953136,7442.674190831869,68937.74708919156,15277.601898025268,8.690285125345534,44.60158843612197,617.4214876033056,53.291873561467504,1
1.4077404630404242,31.08595134959388,6.863765510684985,3.3963117521543937,1.8452407126914137,2.19373513562814,2.361507918474433,216.48103384074255,75.57367118663618,-1.5290629218262244,0.8187940536768856,41954.49455265764,0.1699084569294917,20889.353672078996,0.1116201706415049,18677.84710847388,0.8159255656478627,3955.705869036165,18374.77121184765,0.8166817607281579,316.3554897044298,3249.421366157587,41199.892971658686,18598.057716934483,7.386752625652207,54.00493875248974,459.2294531011305,61.39169137814195,0
1.4122408062896352,30.411285234255573,6.33236552464322,3.354639304485353,1.9085207714793857,2.2572102641826177,2.436622645303762,209.975289301082,80.97591119943222,-1.6680779517761215,0.8543866688483371,57786.79065702519,0.1732272301246608,18411.200842831146,0.1184302337641169,17408.50675896286,0.8482214705259469,4913.102373495773,17027.253187516,0.8527303182882061,259.7984798237757,4211.140737333882,56920.140543680856,17453.769595851798,7.668876634498893,52.01829912803505,258.3971647633829,59.68717576253395,0
