mean_l,mean_a,mean_b,std_l,std_a,skew_l,skew_a,skew_b,mean_lbp,SRE_deg0,GLN_deg0,SRLGLE_deg0,SRHGLE_deg0,LRHGLE_deg0,SRLGLE_deg45,SRE_deg90,LRE_deg90,GLN_deg90,SRLGLE_deg90,SRHGLE_deg90,SRE_deg135,LRE_deg135,coarseness_tamura,contrast_tamura,directionality_tamura,roughness_tamura,label
24.63178105858769,1.3763702860402889,1.903071910146316,41.15915603220569,3.106461543098299,1.0840109931499773,2.106669584372591,2.055414945324979,212.76354375,0.8147333063695328,2148.6302904643244,0.0810382592863926,32390.56552877205,79095.17051225962,0.0914778157555865,0.8101762171018624,293.59163019693653,2066.524109096593,0.0781082383842889,32147.293014657105,0.8179722653734677,152.45553805203977,8.622225,85.82102208607827,472.46663590216895,94.44324708607827,0
16.947922920839176,4.734757118455607,0.3959695636775877,32.83291638313938,8.87672950483826,1.4679643362213068,1.7479909044961128,2.6659221799388524,188.28850625,0.8168142843379212,6626.8354874334045,0.1411294599165169,14648.161444537676,20118.102595842283,0.1553493287761867,0.8038117247395025,40.10003864902941,6392.526811205725,0.1359998338257577,14650.45944691541,0.8171285677883787,22.30615874204418,7.775525,61.89394917197984,246.1595768021257,69.66947417197984,0
27.16298279037388,2.6526249965397244,1.01266862682793,41.842384915454495,4.458598809278683,0.9099060707445428,1.5435557075806845,2.4771583633544614,191.45914375,0.8102137700150627,4762.448278526991,0.1191978611069281,25185.021935090823,93197.21217975963,0.1313087958655346,0.811859077665743,58.31937680054775,4717.0787008926845,0.1168452344494456,25219.04119503586,0.8213929226470542,27.94948855333658,7.9185875,91.1313025000362,596.7977672820952,99.0498900000362,1
16.455163691089158,3.483990515841546,-0.92917231075288,33.97530651415487,7.080744042823316,1.612357883529269,1.9933856151201883,-2.4577778144433133,206.2548625,0.8388749435119264,3428.112861677552,0.1168961989993561,21346.17031313145,28662.62267537518,0.1307122252441394,0.8366864078988148,158.88536933231617,3505.068161464725,0.117950849487097,21069.375129892705,0.843744359045824,107.553732125002,7.7593,62.500435798506274,608.4473535718315,70.25973579850627,1
5.46321594790415,0.5638972214481806,-0.3478034074302011,21.89687402508053,2.557474230216204,3.7972717358644106,5.92496560337223,-6.147986486369734,238.35950625,0.7431946554810697,1870.3421220289144,0.1372386470928783,20451.661403282764,35393.52232296006,0.1563585065395567,0.7434242350198628,1238.2248065787553,1887.99352829546,0.1345820487703121,20625.86212816612,0.7362426503687957,678.1663495996107,6.04996875,28.1245123833043,476.94572559981367,34.1744811333043,1
23.01806392027789,4.779621943068006,2.6059456664919853,37.82607939943362,8.245927543554993,1.0509901324097364,1.3249203866056154,1.3608675749997532,218.268925,0.8001582566862571,1455.647391332597,0.0612949344090333,27446.248704533697,79549.35951746692,0.0693500363080717,0.80480003972355,488.48107992286265,1465.8776944503963,0.0606763306258294,27718.259248121176,0.8197495892400978,361.3576109830644,6.24971875,79.12592301309427,563.3039253292419,85.37564176309427,0
17.688597931287816,2.828535289955721,-1.617943769500193,35.93114544627227,6.190660865190703,1.5658441289142604,2.4594732434920514,-2.782914241237847,205.82185625,0.7861977109085088,4294.298242702819,0.129010191430872,21147.02345094481,42732.80805801238,0.1444337249986401,0.7951569060559355,122.18247168882324,4385.235647464303,0.1321741110900758,21106.30005972289,0.7964341973553889,70.81793277517853,8.63435,67.01740651893796,512.1094115529962,75.65175651893796,1
26.686655942920968,4.695262565116285,0.2995746148351171,38.87984320190723,6.836142879146735,0.7917186181420893,1.0467302212190646,1.8982633182124395,194.4875125,0.8371569230125198,2980.328100385681,0.0865347088397983,24769.42380837348,39843.8925389755,0.0979473878303764,0.8565448914828315,123.21771873301248,3007.638638081222,0.0863333150174922,25365.6399232475,0.8561576648083686,56.40229899673207,7.846775,86.432101008153,644.1758402592652,94.278876008153,1
20.72175590183664,7.451698611347417,1.4744606952614054,34.5289650965291,11.754771932598432,1.1045010703506757,1.2077196293674772,1.9196704256788888,191.0147875,0.8404247386116453,4215.386192152918,0.1061927646475667,17360.484553297163,25295.46286468813,0.1179364656267182,0.8292225627027133,132.2647187540224,4110.294967177243,0.1037669367631708,17225.372620869835,0.8422804717320157,54.87234507897934,6.8252875,70.9198040928668,528.0653386037014,77.7450915928668,0
22.85933039065712,3.767960614031173,1.100858162714406,38.62905876993419,7.096371135086345,1.1193949073530551,1.5536349881411666,1.9683469388953487,208.65846875,0.8026637392360334,2595.628781323397,0.0968669847476309,25879.697148767485,57757.31679234288,0.1069511231196822,0.7988361194847142,172.76680293482335,2587.1063248656656,0.0960933815703846,25505.82980736535,0.8130326240798318,100.12972667232287,7.40171875,79.67696279411534,449.59076820371,87.07868154411534,1
3.793965575259292,0.4309258512139253,0.1524105511022781,17.887475967901214,1.9385313499522967,4.631360321745721,6.152819727111451,6.425218962052584,227.7136,0.7098775166698076,5625.059819515287,0.1959422477881671,9449.281034750307,11599.792563305466,0.2200005088494136,0.7067886204942155,397.6688226098152,5496.672868834871,0.1919566940673933,9563.420447119614,0.7097971159087413,233.81128012588687,7.9086125,20.75163544384887,469.268245057359,28.66024794384887,0
22.899725569702728,2.160623048531722,-0.5321859705687626,39.99830982698739,4.175594713930621,1.1901925206199953,1.9772806467559656,-2.2353744660035524,207.16900625,0.8605877547709487,2271.8287027579163,0.0897313392064388,31858.3230943652,48100.23787878788,0.0995722351591018,0.852133457117102,233.45120328939413,2251.1909023374737,0.0883934463766464,31525.10164635356,0.8634134635091699,112.78724518176762,6.2421125,81.4269593348948,466.8384012747311,87.66907183489481,1
4.976726161806057,0.3402940843794346,0.2504945274807706,20.798509809999867,1.7646924933408603,3.9972632534923935,7.135241172793741,6.486481195945948,236.10903125,0.757381553930132,2700.3769296740998,0.1675120202022128,17524.464274023794,23812.67255574614,0.1848751369828633,0.7480387281767366,1357.1503859462337,2496.318072930529,0.1541010327633487,17944.842826442236,0.7526860260149105,802.8195554844899,5.54405625,25.91959369648591,235.253880366706,31.463649946485912,0
8.593289180760445,2.3416661499283604,0.7556965421174481,24.9938666171032,6.697598055481118,2.622715719534892,2.992593499722973,3.887303291097581,221.09979375,0.7686315737036449,3704.130919355624,0.1405600953054787,14318.988585741708,21897.83301698545,0.1614097819024742,0.7786179614200863,377.6522665117743,3678.845204385392,0.1408608995482391,14606.131058408895,0.7731311530889939,239.5385137121024,7.45856875,37.50490442942313,566.880996145864,44.963473179423126,0
19.924623810110365,3.711511023594591,2.840679359788408,35.98895665741171,6.777601430493433,1.278183180068607,1.6119364892078456,1.713593041431201,203.62366875,0.8072524415135265,3551.067647058824,0.1065698060495226,21579.50678249625,36177.13466160658,0.1222756760070566,0.8125323932233258,139.8007966882762,3634.3782707178007,0.1076303907119989,21597.38126442882,0.815823845943576,61.740623748720914,8.1589375,71.04396322904236,587.9207489658174,79.20290072904237,0
17.551220222506313,4.438063106747414,-2.621308231343712,35.032037704128456,9.230278954523198,1.516584481757279,2.0177497063226406,-2.276562517166975,214.1181875,0.7875760743558141,2962.649813518419,0.1067265310053411,22415.125562534216,72874.97127984204,0.1235415480818664,0.7959704786182421,349.3897994177932,2933.5041671651315,0.1092577322327791,22520.07562109821,0.7991382123532826,163.44173983920567,7.270275,66.19999739901465,482.71011418513336,73.47027239901465,1
8.284181907374986,0.6874694277070833,0.7819193840999772,26.11322420354065,2.4541421093519604,2.8860661878663296,4.405795348882896,4.69556085889102,222.66903125,0.7570436903284636,4608.303676119065,0.1661177358605997,16438.407376103118,24044.435170973506,0.1825751858900656,0.7474377945345227,322.0303996327561,4472.552982581418,0.1581313356768536,16485.32863515547,0.7532352017393266,248.50934239831204,7.7966125,37.70982908380233,554.2456223100053,45.506441583802335,0
18.72378664042404,4.039943795688002,0.4569272537872666,35.39561097384281,7.413440756215962,1.3806855068320605,1.5569000397364383,0.9468112473532516,207.5875875,0.8093782254787667,3306.984720976754,0.1007194104216173,22635.03820443637,37392.909101883146,0.1169700685595303,0.8059310057315673,236.4270736702081,3218.327218945268,0.0993028411574078,22599.34695024864,0.8179056690002156,96.78039343196228,8.1034375,68.66761902790765,453.1972351711944,76.77105652790765,0
3.5653666197696112,0.0925516781640291,0.226294918892601,17.984300107767627,0.6225147564712395,4.899784232279861,6.930041751948773,7.116339078801803,241.1393125,0.7382342215671899,2175.4070204273303,0.1759697236209806,17965.992532651446,23559.00692650857,0.1933268292796689,0.7308425269680222,2011.6697440981472,1949.9952289485095,0.1597781299497679,18446.603134040703,0.719203206874865,736.2551525368427,6.05625,20.36486565504845,215.75251728739536,26.421115655048453,0
37.41067732107215,1.7809507864774952,-0.9493533313214868,47.076785189244205,3.054157570121515,0.4719544471604925,1.789120365745419,-1.9207543235072435,196.890175,0.8044365267237386,3532.5403683795994,0.0929603880542803,33510.56855482282,117414.03791573973,0.1020330673561661,0.7950884943042025,130.258121463817,3311.888940338895,0.0890107407531119,32949.28097768268,0.8109246761341786,59.92569561133089,8.079125,113.91088459182436,525.8661049305509,121.99000959182436,1
9.65390420364854,2.1555836899216496,0.4594287543353925,26.949270813675103,6.095833285368593,2.464809133472712,2.8794772020698094,4.80077072337627,230.0508875,0.8199683985794425,1606.2257690449349,0.0997417966388663,22482.50478165642,33647.084071509096,0.1161364920771007,0.8092392802956841,1035.5178356583097,1609.5170877637954,0.0967182524806285,22196.00394015453,0.8198946467981088,499.6716210500876,4.96986875,41.777703592135225,458.6208732694356,46.74757234213523,1
23.442987549114918,1.0047259405328834,0.2164441200552687,40.890004979397474,2.133505700038963,1.192343542519037,2.6342963174899383,1.9221838829162503,193.84210625,0.8194669310071605,5742.162919634448,0.1444341176651307,23377.56235834235,77423.78373323784,0.1590276394435075,0.8259451959004999,81.30383373268049,5950.947624752578,0.1471077832958038,23206.55338102902,0.825528192395055,45.28881857875087,6.6671625,83.03716529723627,448.9103476566506,89.70432779723627,1
10.848468650146804,1.471666691616866,0.997545720095516,28.951650905813626,4.16185006495605,2.3249161030380194,3.003416299192104,2.984238957686692,224.88435,0.7986838743925084,2423.430831973899,0.1207380933673099,22123.303565600385,33471.92237629146,0.1377184479690167,0.7926365888120175,530.2509750443202,2404.498486294832,0.1153731967911391,22314.580958449296,0.7908348504150468,272.5242629227824,7.35321875,45.95943779756076,503.31751412429367,53.31265654756076,0
28.672033076987237,8.982629123924392,4.162278625188003,37.78870397027528,11.599455223673354,0.5773132557298379,0.6742926152537053,1.2035853409807284,194.99894375,0.8203855226536463,2900.65704054996,0.0733311902293425,21734.96200179993,48178.53867074854,0.0836307861461673,0.8278676499069038,95.80699839659376,2934.098535375992,0.0742178979707287,22011.97114910449,0.8381307207254922,69.68081785147653,9.1552125,87.99428459003757,612.199630314233,97.14949709003756,0
13.88445222053654,0.6670320759382082,-0.1454456505124668,33.74338418413929,2.537671873428165,2.03449347478707,5.042608746044569,-4.842541997948438,230.10314375,0.7647477863392923,2122.898150323945,0.1201487600150692,25027.271142906982,422638.6998892209,0.1379582787163494,0.7585736585215177,642.0790148794254,2138.1621686334875,0.1214343292586396,24201.86769250731,0.7514679398798516,406.0413871661815,7.3666875,56.98526094151536,475.8414310619268,64.35194844151536,1
5.275722249701941,0.7495565390934489,0.5252453549376889,20.84531466725899,3.1513731018086544,3.755607099318412,4.827491174132204,4.912423723583711,235.7343625,0.7510113658297085,2372.7646006389778,0.1458155992163163,16593.935408699366,26625.01124600639,0.1639862358441128,0.7384176909735081,1113.281615302869,2275.2075805880268,0.1419602434158159,16293.546039698476,0.7352486106060809,466.09363325649787,6.406825,26.68809142531514,226.64767123287663,33.09491642531514,0
19.332782857359984,3.793407210131708,1.2702498538380624,35.726642556562446,7.035612417332637,1.3269139602743394,1.6216179056578688,1.9806453548570289,210.05520625,0.8132746705865106,2716.6243145743147,0.0962482574941685,23607.0953803549,42490.99132395382,0.1100853166922355,0.8183543374321519,268.5148271372776,2688.1836395197456,0.0957160143541199,23759.07344980283,0.8198932287049426,126.94361825499692,6.702975,69.99223670527246,550.2146635839963,76.69521170527246,1
10.28513339423296,3.100571337957503,-1.0689699021508354,26.09738151470001,7.9738297602554145,2.1918000822115085,2.6119683478489715,-2.7659073741625484,220.4408,0.7908886535886905,2844.7024687551875,0.1196971571949903,15455.47504413217,25953.80247586976,0.1374630896897166,0.796783223167187,297.71604996912555,2863.7059801453474,0.1213444338791167,15361.240357440289,0.7955095385158405,185.000749459948,8.22425,42.112140251581785,595.5023425299325,50.33639025158178,0
20.681094848469023,1.9813587420017835,-0.4586875866395425,38.76588257884984,4.464156148527179,1.3544214140496331,2.2994323707628044,-2.6239490953401288,218.18276875,0.8197578794136982,1755.2052394094712,0.0790117727920956,32815.90130929024,65092.10167783765,0.0899890477694805,0.8077734929077511,529.7772399264936,1742.2342342342342,0.0790822418356594,32081.779472091486,0.8229414602963903,224.93555445462803,6.2226,75.9487892934646,410.35880694465055,82.1713892934646,1
11.049552144748908,1.821016635271366,-0.8618746424299292,29.2461921036098,5.175213718589686,2.30231540701294,3.219610809494858,-3.10726504063226,222.88841875,0.8054264240813469,2589.487572578181,0.1235230022966307,21740.087325241788,32335.55589793216,0.1389232525464651,0.8036387702584491,494.72180720425706,2619.645108473189,0.1229701377629586,21321.2330224252,0.8002571621482667,258.99851340334726,7.14015,46.80029865378064,599.8595516762547,53.94044865378064,1
3.74538259177534,0.1498873578561215,0.1788155686643976,18.358986293408236,0.8992815434658156,4.758374259488672,8.017812479088848,8.5051087999226,239.33320625,0.7204718204854452,2675.4674728940786,0.1749038948001809,15739.599525341524,23671.113584236864,0.1937273009063438,0.7284993184308939,1470.04696485623,2500.307348242812,0.16724602360043,16322.968956915049,0.7077251772863467,785.829200307574,5.507675,21.09342523629227,456.97505073415306,26.601100236292268,0
23.818488540315872,6.397031859589792,-3.036383779460345,38.65975002579696,11.183152325786576,1.0269881580491442,1.4313604478053334,-1.6210960375725252,208.77591875,0.7800910802422255,2366.4112390569944,0.0865588828609236,24841.469476987164,73659.80725780086,0.0966317386745655,0.785152047345977,194.9017789485079,2363.8353119474614,0.0866760268657973,25162.168447279037,0.8011451079727311,129.59851313453146,8.79419375,82.0270938861156,474.7735839206473,90.8212876361156,1
17.441121188977434,4.424161140918646,1.121028391260861,33.67783419219822,8.45135735491626,1.4494941365081802,1.80657877703686,2.1969631573595296,197.4872875,0.8070298181823626,5305.062264098191,0.1341222167215802,16559.98390768245,27497.75326418207,0.1482973826409589,0.7987781017444013,80.12843463188702,5201.066462080527,0.1313938408814862,16580.036253981714,0.8126498493146311,60.284410242802174,8.221375,63.881367363728536,462.9829104731295,72.10274236372854,0
17.674896103156247,3.986139108570059,0.7167072572567207,34.367989119362015,7.558243980919629,1.4545770683361765,1.6305027881947982,2.7159991106940717,209.0927625,0.8397365685600318,3031.048363398184,0.1047920396690027,22056.501509170044,34548.826320168526,0.1132658003767681,0.8364549282860082,301.47987284351893,2994.6206736436047,0.1026757457962248,22119.410290305743,0.8408438284855484,146.84732446327007,6.98749375,65.3692857247187,562.9094654747453,72.35677947471869,0
18.106731587370145,3.3031139013602595,0.5018377927453193,35.32910012662367,6.577399025742708,1.4665460322746724,1.906754582847709,1.901068218555676,204.54376875,0.8110585113243072,3966.1778351346993,0.1209267245558889,21338.01945853771,33544.61755121794,0.1353156217602528,0.8116244874196938,176.75305418560424,3984.604003481288,0.1201606373990649,21241.21435088221,0.8160605818308434,109.75230691539016,8.0576125,67.06931784603427,551.3619598316624,75.12693034603427,0
7.426856830925524,0.3294654870263645,0.3578705888803094,25.35413517046331,1.398744287909628,3.15250618155134,5.218016343475409,5.434389812969053,233.4471125,0.7851126826277713,2333.555904498846,0.1448530303870728,22217.31644296189,39036.52941844186,0.1615076605322926,0.7800796294847545,1170.2937301226716,2344.188702105104,0.1432765831562287,22042.343211247822,0.7771692319228485,627.8170611439842,5.17120625,35.33349961350944,455.0217953454008,40.50470586350944,0
24.84916806698797,2.260815923618652,-1.0172397942782316,41.352078659162366,4.731881031733484,1.0802533652814224,2.323500313362394,-2.15414551202436,199.11415,0.8366369406608819,3641.919193827286,0.1137668293872521,29037.303294921745,47266.7901451634,0.1247050805121472,0.823171600780532,106.61758881421028,3444.5047107537207,0.107231395056652,28839.456052681933,0.8360392277727821,78.76827816146701,7.9721875,86.57822685831871,240.6275729766164,94.55041435831872,1
18.27525058018073,1.6707394654678007,0.5041941433760849,36.72635844191583,3.8090747892762304,1.5296606509016533,2.464006884799998,3.08457648665874,213.74516875,0.8286649487302759,2660.2239228801886,0.1075722056818088,27899.48728544372,44387.47320480031,0.1176322058169909,0.8277431965794038,342.05534829553307,2605.031029786226,0.1044308763592322,28149.04753053484,0.8352336027992066,144.11156250579702,6.62575625,68.89610132807367,444.9548702114673,75.52185757807366,0
38.26175023383696,2.45563376755103,1.987576679055676,46.15377379822343,3.763695800276992,0.3838550313307976,1.4462085070782116,0.9619582384108424,212.1347875,0.7272331399441626,1551.1797999607766,0.0500490468731924,32525.090511135106,190941.14081192392,0.0531503431892186,0.7234137676927914,380.8664460673937,1567.4463415111702,0.0489992055687258,32413.272161116995,0.7542179533261963,145.5373915487021,7.34461875,113.13637511323668,511.1126678342089,120.48099386323666,0
10.031155387527404,1.8787977437352128,0.6129844476945061,27.590168669806825,5.61162341574121,2.4279245668342653,3.0819843718025264,3.7513021574675935,229.69768125,0.8077632852722407,1689.3080737444377,0.1030653323498863,22565.485402159557,36881.61611570248,0.1196654298575301,0.8154142158203112,974.2893271984298,1606.3043534219248,0.1007007946659143,22988.45211676289,0.8136341442128316,537.5705683213997,6.56841875,42.91981850592596,456.9545100077983,49.48823725592596,0
27.431909097029408,3.8360570177690425,-1.799824497502832,42.157698856837285,6.652896089141257,0.8968411903624534,1.4837065216462049,-1.4079628411763343,216.9255125,0.7552097696687388,1756.287967454913,0.0744572235025598,28740.996971947592,269379.60726173123,0.0814568969776342,0.7596325734176511,426.8516299292652,1737.1359319907417,0.0735278013116816,29005.96595237324,0.7750522101846025,127.78169520514663,7.76305625,92.61913643654805,504.64660766961657,100.38219268654804,0
26.496570518518315,4.412479682158006,2.066789022428612,39.05409019635988,6.129433744835308,0.8197475007001871,1.0699269075354103,1.6658782866808008,180.40846875,0.8398392724260916,5214.75076364506,0.1141323915840312,21114.021033341392,29385.92860326329,0.1263529133583088,0.8371931817732168,54.60063097030922,5121.926251222917,0.1119810736049435,21062.91881804843,0.8446790038752297,19.3563285895567,8.1337625,86.29879922543041,538.5550974209717,94.43256172543042,1
