mean_l,mean_a,mean_b,std_l,std_a,skew_l,skew_a,skew_b,mean_lbp,SRE_deg0,GLN_deg0,SRLGLE_deg0,SRHGLE_deg0,LRHGLE_deg0,SRLGLE_deg45,SRE_deg90,LRE_deg90,GLN_deg90,SRLGLE_deg90,SRHGLE_deg90,SRE_deg135,LRE_deg135,coarseness_tamura,contrast_tamura,directionality_tamura,roughness_tamura,label
4.441139250670688,0.3305157611596532,0.0638790313724524,19.827396134389243,1.8133570604842848,4.28889232647316,6.938249149439428,6.455294368309462,240.255525,0.7528332054808581,1878.6101489244347,0.1524572052280207,19216.87955242864,31988.76138996139,0.1661030478642728,0.7430057144267842,1884.7801604004324,1761.6069051817303,0.1439491978692724,19495.776671553205,0.7374154583934004,877.6736001627422,5.52163125,23.97354353058792,243.8602761982128,29.495174780587924,1
22.3203896808424,2.0276469215973063,0.8970814133646674,37.62049013576035,3.5906424278084983,1.1096880072898163,1.6910119280487357,2.503545567230956,202.9693875,0.8440349424295635,2894.3143177605034,0.097560631419094,25735.77153404478,36808.26940632156,0.1095308201594089,0.8474034272622399,112.82372865555227,2860.176302419167,0.0942532318679356,25972.524767570307,0.8467934092004976,72.4462507801587,8.3758375,77.28651912912632,571.7862196582128,85.66235662912632,1
22.644348252191605,8.321195870865814,2.164180947811242,34.87621314862273,12.733540584825958,0.9242157226904796,1.1102413135215867,1.7330123841374745,199.90479375,0.8541658559385578,2644.7693500263267,0.0757086828202909,20727.680831521877,32386.09031474873,0.0861342919366422,0.8539286925940504,262.1319805910896,2620.766181443905,0.0742796188590467,20716.07974525713,0.8642222217648572,110.49291246120724,7.8710875,74.4633662707907,470.4636947176256,82.3344537707907,0
29.060833021980745,7.509368726806431,-3.1808212812380887,40.657137363490286,10.785978293152072,0.70575424907284,1.0109238818663866,-1.1012632727283644,193.51203125,0.8323347417092,2985.1759389329163,0.0848542114376009,25449.750601435087,55891.94574465266,0.0944907377547346,0.8318658297292573,106.99323992296964,3009.971246430706,0.0856497274464919,25338.915487836475,0.8403857841674713,65.35547763576267,7.99315,93.12942681230491,580.6831593281886,101.12257681230491,0
3.5761684151965003,0.3618009718787089,-0.016975321808616,17.438788168698693,1.4073116564231198,4.789101704678349,5.184416746396186,-0.8646712181147503,232.42938125,0.751815476659686,4024.300999091735,0.196428424772654,11001.901887886574,12842.21267938238,0.212741051887365,0.7608214008739184,931.3235580214,4031.16911049465,0.1955936759326224,11097.426290652013,0.7465759826718386,449.84978207250737,5.81169375,19.89942328557058,604.8101704709625,25.71111703557058,0
20.8362077050632,5.311419179162156,-3.341061608112334,37.375191813558935,10.209431112396905,1.2577518624055413,1.7317549369671188,-1.7620053006518983,212.56296875,0.7948588156374333,2239.7106257874843,0.087556475587199,25333.06134123731,60903.611106868775,0.1022244323997086,0.7900177619445048,240.35660634364663,2299.6486475968086,0.0915427071986541,24376.099493826896,0.8120977574531852,108.56233823399948,8.3423375,75.06029544126017,511.266640716232,83.40263294126017,1
24.316383047350342,5.569402519742527,-1.886626656846211,39.1935243793703,9.439050085562528,1.006569993087662,1.330464162862086,-1.4929470782547458,212.923425,0.8297912111099692,1386.039433653171,0.0586923109358697,31292.139410709187,64275.48373508074,0.0674550397165547,0.8190316225599032,387.4019700662732,1334.2985113711902,0.0567649249087382,30960.260513269423,0.8426567584022189,158.00348892724668,8.23051875,83.580536647041,477.4991810195066,91.811055397041,1
2.5299253338301257,0.3099262527784793,0.0033839183744513,14.727946311942656,1.7631561877465938,5.800850185550307,8.550938046142697,6.68093150615387,237.84589375,0.7167658574054481,3271.436444144968,0.1903451101539324,10021.01754877528,12289.664388506522,0.2090382990235086,0.7221236340233703,1516.9614123094732,3239.585954080648,0.1834000888753091,10096.89689499392,0.7050761884440253,775.8592566496388,4.98975,15.339575784518908,579.8521961422263,20.329325784518907,1
18.953868533011725,1.7714266483919618,0.9218339997987878,37.0907103286887,3.870178080627665,1.4667039607961434,2.340759281160291,3.000343876127358,207.0918125,0.8069558988473524,3965.8727955475088,0.1247130052324291,24429.697865964885,40218.16755515322,0.1407046245188872,0.8024296040043224,167.78594353385395,3778.1501587574016,0.1206120198762135,24496.917117325327,0.8080486063672191,74.26363346104725,7.9966125,70.50775932733231,480.4978696654328,78.5043718273323,0
24.52650865920323,7.9299093570888175,-4.068118808434762,38.424071402686494,12.771890274519569,0.9476198951492923,1.17452673868877,-1.246180421438979,205.45294375,0.7815053303409426,2726.0323318929445,0.088952219016212,22820.19184352845,77400.64651830091,0.0983842163618585,0.7793545657103654,147.56068846815836,2669.4524268502582,0.0874387077302769,22906.328794786543,0.7967575198494069,84.32225440313111,8.86338125,83.21064120705776,583.5157936040808,92.07402245705777,0
17.921489115847674,3.587644716339921,1.0372345482712455,34.65328854840939,7.2636152919746335,1.442017073055485,1.8270379619862367,2.686703880326489,212.70386875,0.8036483107428024,2569.2468014379037,0.0990655828875324,23303.299802024343,42045.92928375401,0.1142981049855028,0.8023140549433272,309.84610878987854,2510.8987855831933,0.0962128925092068,23274.231648259956,0.8102902141987981,122.92477530640036,7.7865125,65.9338424970539,252.33264071662745,73.7203549970539,0
18.58802916469499,4.166598610050971,-2.5365668189701096,35.1194182963171,8.257726309428987,1.3874230654124236,1.9085979785320035,-1.9808406106194247,205.49658125,0.8181852779420665,3112.350408610724,0.1031937953186936,22445.304473806424,34785.95491993887,0.1182001753921683,0.8170269110450957,118.04420184619494,3123.6183250705258,0.1037670023763121,22210.767109416494,0.8201139284616039,66.54597188999891,8.24330625,67.9277533479076,569.7553663587654,76.1710595979076,1
19.528232849450056,5.835213886867751,-2.783940508116317,36.04682321182435,11.355792166279564,1.3179941255684948,1.6087468997604406,-1.6127086632072254,230.99983125,0.6884639847394745,787.1207819076835,0.056844823133461,24744.595192022494,197823.4973960191,0.0593314254150637,0.7230329459055015,968.1897795723836,796.5833057523002,0.0537538411980208,26884.28530009133,0.7448651465531877,529.3800295420975,5.5976125,71.34532596091223,685.6055760557606,76.94293846091223,0
12.162406146736028,2.297818662424109,-1.090933312746846,30.499248899717248,6.120040801386077,2.13847156154319,2.833366554795038,-3.232265139790241,220.42158125,0.7878234171402752,2998.8712171207694,0.1223999182591066,21340.19157617895,35099.21059206185,0.1429680363040458,0.7779378690481008,301.01916056217044,3064.26469254814,0.1254248803815715,20622.57107905157,0.7874504808157607,163.33647998946236,8.4759375,50.4437122200622,576.5041143352099,58.9196497200622,1
7.722398613713842,0.6667661803696697,-0.3530737704927864,25.69335390765859,2.4393670349244614,3.063616224704617,4.421227690574227,-4.435428805942867,227.76496875,0.7546437750671339,3569.965348016039,0.1583859907442074,18468.50573029749,28575.184990125083,0.1767458930132726,0.7531645174324886,540.2933128834355,3451.6691411042943,0.1576790354933088,18298.50931317034,0.7549040112378219,279.45511697126483,6.26388125,36.37030381300956,558.0126926563916,42.63418506300956,0
18.7706798694852,2.39696897159702,0.2647827121100585,36.64435336873496,5.17742462214961,1.462096412813385,2.219687539987227,2.790470106890277,210.590125,0.8247830861263374,2946.0996147892142,0.1074752676431228,26619.697410162647,38563.33437736257,0.1216914140585409,0.8107140141045045,285.3267130089374,2749.281051507373,0.1024923862991881,26316.517375959247,0.8223100366465825,127.23476848090984,8.07498125,69.76411580681348,232.30872529678467,77.83909705681347,1
24.37688131894193,5.02271079740039,2.1311082322077697,38.41222420913531,7.972742700656299,0.96638978517643,1.263604253708981,1.767572887647273,194.07955625,0.8322095191150908,3649.56039098909,0.0996900157926347,22877.09481721761,36533.21771469013,0.1117764939436024,0.8284389847348593,95.497058306396,3568.578722425849,0.0970639594588799,22866.828246863035,0.8402128133476325,48.28366754885994,8.2914125,82.0280512784558,567.4820635462931,90.3194637784558,1
0.9783749067337212,0.1499639334375838,0.0492780072709953,9.085055750830712,1.1583320987137835,9.459422713515302,10.298862624971225,14.239527857932796,247.57101875,0.6985401328611285,1457.0553913519432,0.1785056140274135,8702.707861918789,10236.293924466338,0.1964337251794543,0.6997997739704106,5071.71566159571,1441.2313669694647,0.1759140121783042,8884.064965607888,0.6766599660091565,2365.426596573209,3.992275,7.423654581313006,448.9684210526316,11.415929581313003,0
24.25135258869768,4.489986166065137,2.276297808459758,38.66287681692636,7.275831512535082,0.9892505335882334,1.3316999549344286,1.7615425416203203,198.90340625,0.8292888479329767,3271.9667997357765,0.0973604832729123,23943.59533355251,41217.84195410552,0.1082044186312497,0.8268577321632323,141.3620983834119,3251.605569854536,0.0973796115594581,23809.071494876112,0.8355938197753782,55.35397782426206,8.2794375,82.1581890589489,466.15259934034873,90.4376265589489,0
19.80454130783912,2.091226747824518,0.1323629830169,37.65739108712397,4.331680033934053,1.3992111693218303,2.088619784074694,0.6525638781270223,197.1533625,0.7929745458719287,6060.535954329424,0.145206597723368,21186.545763752256,35200.60662560815,0.1596817790104971,0.7937231830974097,61.87893117593437,5834.202711941659,0.1400375428179701,21439.80657602197,0.7966579179554266,38.218233298608325,8.01026875,72.81021112057871,568.268952491646,80.82047987057871,1
23.537433014754857,1.5211947374922845,1.0296059691402553,40.57681149813987,3.359327405974023,1.155917252330144,2.494957568995756,2.981106748781286,213.5139375,0.8106243115694642,2008.291454509572,0.0837542419398369,32279.23094364069,69622.66710084863,0.0959740187410501,0.8096778202597983,296.37365783822474,2010.0897955937328,0.0842458842775661,31861.663411021527,0.819131773931484,146.97765766432815,7.96786875,83.20992000634963,582.1105488516935,91.17778875634964,1
16.895930985301007,2.629777067056124,0.6201326448338006,34.65610310638161,5.5791805622253365,1.58918421683671,2.074718619575882,2.7719797403701807,210.75295,0.8089150947148704,3245.5790386887184,0.1174489385456419,22756.709680228752,36593.91570067927,0.1299204359318653,0.8066017467071775,277.5765949554896,3246.059013353116,0.1145657169535599,22704.961079312645,0.8153430623519161,117.97519509476032,6.73469375,63.97157293130946,450.8163836163836,70.70626668130946,1
4.120166877221277,0.1120599732045296,0.152223910411761,19.413248387049244,0.7579914194386876,4.529387205395709,8.9209720685505,7.275590383713176,243.56181875,0.7519989401716596,1407.044413211525,0.1469045938535548,23636.915823152976,36897.55910049192,0.1621201591141128,0.7508972811565565,3067.9698618053512,1266.497500735078,0.1356781297841635,23787.59400574861,0.7289612240360758,1423.5027792482797,4.60075,22.887900480528607,511.61434450323344,27.488650480528605,1
6.516389350070779,0.3084805331933523,0.3133537709909748,23.724526367502943,1.455161061506726,3.4117845657388206,6.111390598116922,5.42284629765254,232.1826375,0.766086185862824,3008.359776816052,0.1606820773820631,19051.505686550165,28618.54855323867,0.1793623445004775,0.7574682654828021,1018.062456677976,2937.277042063405,0.1557779454594428,18650.36619762896,0.7653619185995654,501.3109618198749,5.891675,31.836348418712102,414.7238743851683,37.728023418712105,0
25.904036406255045,4.633027042312567,-3.0798207887910363,41.19395643588607,7.932673423580524,0.9703263954952802,1.420436296374361,-1.4113295302538933,220.80214375,0.7220184633811302,1524.5794737767949,0.0699484574134207,27263.63115260703,218763.3453371196,0.0801801964641279,0.7309460436975038,420.1986515536447,1564.8875317568888,0.0733888989355985,27280.49066274892,0.7564724503155129,235.42572144179465,7.77903125,89.08488516109843,667.515474482476,96.86391641109844,1
24.71934894776928,6.623267864986924,-3.3708915757267124,39.1222007942248,11.195052930452182,0.9685235722100995,1.3235996596578985,-1.2936314656521632,216.01589375,0.7763159641775119,1629.454710329509,0.0717621562267712,26381.29830291604,104668.1242230962,0.081958757819004,0.7756475205454748,363.3560631229236,1567.9835548172755,0.0707788212038491,26393.589161553835,0.7986678045517613,227.10492290544303,8.6423875,84.25281164505999,573.898999142122,92.89519914506,1
9.39986292987273,2.000442234716921,-1.0383799369778524,26.20699153188488,5.555437334306858,2.465901195848519,2.8783476318987136,-3.20016542794954,225.634125,0.7918937734190933,2398.531344893152,0.1192916873949868,19130.98213686404,27761.019950620088,0.1409037152150858,0.7940982626780484,508.9551886129005,2473.702241975864,0.1232683680809974,19003.90967382116,0.7919525889302138,251.03824392288348,7.6585125,40.51684680747173,519.9566120470805,48.17535930747173,0
13.305591993081594,3.0439349924362893,-0.5096163968109219,30.307763077821484,6.889758897753101,1.880494064275613,2.4716532962039914,-3.896224500524842,208.82575625,0.8041157654454404,4092.919036620413,0.1285240439883416,16762.827348307852,24371.556799548634,0.1442853557371876,0.8084193680891208,240.4858697744413,4114.14564194096,0.1289703377257167,16835.142132894412,0.809366707031434,123.33685165333551,6.9727,52.30678851732509,640.5547215669454,59.27948851732509,1
27.44839604096386,1.0440570183466795,0.8120210770632033,43.2050046431297,2.426500442090611,0.9519454178512164,2.566551914911777,3.336381949020538,201.98436875,0.8039491876452028,3803.505276701334,0.113880915644011,28766.510785212267,103115.56305236876,0.1255355053453697,0.7941604351464846,227.8920012199624,3505.939017930237,0.1067099718892906,28641.650572426483,0.8092232857295016,81.8158392331032,8.5551625,93.26492994054098,532.2942202131095,101.82009244054098,1
25.845499429770896,1.6397960606946869,0.0414560729076188,42.19062762579329,3.460299782845505,1.0323336896091997,2.160830918049684,1.4958274800920497,206.71921875,0.8029704348636231,3237.920803525056,0.1050155291323285,29827.83777439667,175264.51473520196,0.1178526533729886,0.7866225135621939,134.31534834992144,3070.523869390606,0.1018441942041282,29197.442116837195,0.8030758972456156,73.65466601256509,8.64391875,89.40418054527856,252.41257233632132,98.04809929527856,1
7.242378599533721,0.5579487597756569,0.2315731683002642,24.818774453197275,2.2676053806178973,3.185823037158641,5.333843994618709,5.594007085316722,224.7056625,0.734268372145621,4897.178033753014,0.175879050936661,15555.06410817893,23394.15025448701,0.1941743709488355,0.7291676806155075,264.52001420803845,4689.385857537091,0.1668510232680308,15791.428764829225,0.7285633359732007,136.4974953344465,7.56510625,34.42623177021573,394.247572503376,41.99133802021573,1
4.352490788577594,0.1452159533005541,0.1737027441217693,19.83025758641215,0.768345991663254,4.385592647264304,6.532432200001435,6.257235228955228,238.18855,0.7422691085165773,2659.6491211126136,0.1757632886793828,17549.52018513445,25223.56673749276,0.1950839443550907,0.7445200374843373,1489.568304934502,2541.4240126071118,0.1687549643807325,17821.63485982193,0.7321311871061372,767.9778970917226,5.90750625,23.71869517068423,458.5871688991843,29.626201420684232,0
19.512036544192423,0.0714315676820051,0.0671216783069878,37.52565015709818,1.9831753996587969,1.4178913394911854,0.0743758485668821,1.7195279288474288,214.04028125,0.8019937549597302,3090.3046468257053,0.1150995396910574,26977.047000197937,52758.92808299013,0.1277841481264398,0.8001352892461812,199.6170915019684,3040.6516085417743,0.1153514106125209,26497.776175501032,0.8024906848493277,120.59431822407318,8.9364625,71.68888946988008,466.1304619225968,80.62535196988009,1
28.514530656427407,5.348310966563843,1.1058035472891627,40.6817486525168,7.631746971900257,0.7473019795824246,1.0654544559456098,1.843207531197529,186.3646625,0.8406019060603304,4050.765140307481,0.0991874385701354,24746.955309474764,37553.81856485153,0.1093052489102624,0.8446888128193257,66.87647752026568,3940.863943148948,0.0968183574783264,25024.46986752292,0.8513696381968128,34.94787708293159,8.51930625,91.95331573232308,461.8719266564801,100.47262198232308,0
23.658302936978995,5.776488436142872,2.7766944006614764,37.367357100966586,8.82305079410737,0.9734685959139304,1.1528937334437384,1.4614971696575858,193.07494375,0.812777274497848,3848.728660531834,0.1031564269086949,20194.880194106918,37509.5648364564,0.1149425894955459,0.8197597044320388,92.38223815213064,3839.6110447364927,0.1015603378490619,20450.419554096407,0.8299777786806338,48.42163449486087,8.56560625,79.51023116390633,633.8660460305147,88.07583741390633,1
2.455961946785997,0.2837607591534199,0.126730026189189,14.446428509637135,1.5796550603530397,5.879582132620147,7.680889199353411,9.786639667386527,235.99108125,0.6882889802217131,4144.382714979196,0.1930207488081501,8666.035956571848,10606.679871705965,0.2219414934337192,0.6898676984688843,1178.610856538597,4023.1570320761366,0.191209346863858,8803.903398160175,0.6844907988201901,533.4400756441573,6.38988125,14.922672508884512,558.5441713925646,21.312553758884512,0
32.8760095721568,2.3400017516284377,-0.7169367218895633,44.69770948326342,3.510084765022304,0.634146982890481,1.262416987500837,-1.4726105476320943,199.25835,0.8220961185759806,2753.7528392629506,0.0831517734069952,33338.89482146786,75711.42586047051,0.0921631368263126,0.8082384054589675,102.25757530256163,2673.268896963873,0.0807334664498963,32522.87544253303,0.8291045969550281,72.12321031630977,8.959325,104.23042402975398,545.3864798983761,113.18974902975398,1
22.67304940921703,3.4993847102769315,1.9880056927264609,38.39273069842904,5.928033816336486,1.1199855030564043,1.3679499393859198,1.4810559871760662,205.6225,0.8047958192748115,2864.4736629667004,0.0918294593306506,25084.029232592824,50424.97902791793,0.1035016155861315,0.8132685239833078,198.0445738073884,2777.9427174115376,0.0891054616140974,25489.434258831174,0.8194183566294055,130.44491552236917,8.2471125,79.18484305800294,467.9160023999314,87.43195555800294,1
12.181186577481546,2.137224118834532,1.3906409488853573,28.59970672647019,4.88891544751324,1.9591062449803365,2.309665612586796,2.583177577714939,215.4725625,0.8153637608821027,3123.277414159767,0.1196271552162288,17127.392610499006,23981.04540292776,0.1376177366483375,0.8149588925061187,275.5184555161601,3180.3046543561577,0.1211369287411579,17011.083589860435,0.8203279398234044,160.8623842547751,6.26641875,48.12192314885896,468.4648693488179,54.38834189885896,1
15.863465502644656,1.8067009754808587,-0.4230155043125849,34.73367570986569,4.430285664488375,1.756374420326635,2.651217907973188,-2.8304950938973787,213.20124375,0.8010631316220205,3441.118443250029,0.1253687169823827,23858.76399893617,38618.94568245125,0.140834664374808,0.7960213588182697,257.7677687270404,3362.8610844912955,0.1232216851974257,23714.70159637951,0.8032644401516544,154.54527559055117,6.37799375,62.05629566543731,564.077603104124,68.4342894154373,0
18.222601050636204,0.8219763039191929,-0.2027773679083467,37.62817980283433,2.158498792681893,1.597043241400243,3.290322161987272,-2.236764657053356,216.47490625,0.8052917144002251,3232.940758791648,0.1304345275988387,25393.93015980121,214656.42991891096,0.1416746024497051,0.8068065254813537,305.9032218091698,3354.317719950434,0.1325073099583211,25139.84215816443,0.8036783000327204,138.5610641825215,6.65880625,69.66364132885866,450.489678135405,76.32244757885866,0
18.151422081253106,2.373912078639869,-1.214183456443717,36.56392128080163,5.236390520507041,1.534024975805539,2.1983410820420266,-2.156797383823554,217.3469375,0.7890934247310912,2432.157871697783,0.102838640718112,26591.13146103813,70199.23653395784,0.1183370820802537,0.7856922034991918,335.2006669630947,2468.712227656736,0.1060423215028987,25976.96719800827,0.7934713916065441,216.44326241134752,7.69916875,68.73931489767205,575.1278966365015,76.43848364767204,1
16.580981268559643,1.6765688015570452,-0.0900271038275112,33.705887865980415,3.7229249830953473,1.5716541321093551,2.6048723288155453,-0.3550804773143219,205.3436,0.8255852088709161,4209.581909646229,0.1314723021283997,21102.78296767462,26314.43282265704,0.1445032314155726,0.8268200499038669,171.20745431280554,4161.5762000065615,0.1302426313078055,21150.08164143973,0.827445712312586,97.75461141845194,7.94820625,61.90715731229454,499.11490936802574,69.85536356229454,1
