mean_r,mean_b,std_g,std_b,skew_r,skewness_lbp,SRE_deg0,LRE_deg0,GLN_deg0,RLN_deg0,LGLRE_deg0,HGL_deg0,SRLGLE_deg0,SRHGLE_deg0,SRE_deg45,LRE_deg45,LGLRE_deg45,SRLGLE_deg45,SRHGLE_deg45,LRHGLE_deg45,SRE_deg90,LRE_deg90,GLN_deg90,RP_deg90,SRLGLE_deg90,SRHGLE_deg90,LRHGLE_deg90,SRE_deg135,GLN_deg135,SRLGLE_deg135,SRHGLE_deg135,coarseness_tamura,directionality_tamura,roughness_tamura,label
63.8811,58.31730625,101.18878257951025,100.0180403002064,1.1355193825977494,-1.8198087440630315,0.8404741625871084,134.1884611085384,2939.2298835890965,41699.04777797295,0.1565784847347539,33172.42853264775,0.1015864945669005,30981.81947063768,0.8367778030983345,84.00635993547891,0.1655400460853597,0.1127488812976647,30401.894797137025,41356.260557646514,0.8290031556856473,172.93780407626562,2818.1597633136093,0.594140625,0.0974263387741695,30665.28988107101,48388.440088757394,0.8392456049369735,3359.5564529724597,0.1146683696483188,30279.16997191024,7.972325,244.1708746618575,91.4409845579726,1
61.8288875,59.00121875,99.10503040006344,102.97979713159587,1.1828483121129316,-1.7545195092913184,0.8605877547709487,314.2388832141641,2271.8287027579163,41183.79257745999,0.1340878553863041,34019.31196799455,0.0897313392064388,31858.3230943652,0.8611369642158965,129.9038691206544,0.1416003583441737,0.0995722351591018,31333.51031165125,43656.25843762781,0.852133457117102,233.45120328939413,2251.1909023374737,0.565263671875,0.0883934463766464,31525.10164635356,52231.60902164711,0.8634134635091699,2521.623703412846,0.0987244541833489,31560.301488490557,6.2421125,466.8384012747311,87.66907183489481,1
103.30250625,93.089125,114.86903282901956,112.44682707499742,0.3787290278585777,-1.7127693022496102,0.7272331399441626,281.684487154344,1551.1797999607766,24948.51461070798,0.0788763610201858,44506.7317317121,0.0500490468731924,32525.090511135106,0.7669151028995392,131.52102715506882,0.0773933273816056,0.0531503431892186,35179.456152493,124780.88149267054,0.7234137676927914,380.8664460673937,1567.4463415111702,0.498759765625,0.0489992055687258,32413.272161116995,189334.6825132653,0.7542179533261963,1793.945941199199,0.0512103909967415,34594.296829821986,7.34461875,511.1126678342089,120.48099386323666,0
56.5956125,46.14930625,85.05417072984811,85.59833322789477,1.3206568929989366,-1.7013022808900558,0.8132746705865106,242.34624819624815,2716.6243145743147,34323.073015873015,0.1579751297839044,26183.00689033189,0.0962482574941685,23607.0953803549,0.8252691911184152,137.2776462631045,0.1662351177689113,0.1100853166922355,23464.457676589413,36264.78983767332,0.8183543374321519,268.5148271372776,2688.1836395197456,0.540078125,0.0957160143541199,23759.07344980283,43106.55050267612,0.8198932287049426,3124.385019441981,0.1098542404585128,23299.49028600908,6.702975,550.2146635839963,76.69521170527246,1
96.69755625,92.5077625,99.39472921148472,117.63046986110186,0.487350520714408,-1.5265331009895804,0.6974553776222963,529.9650594705205,846.1913543931449,17583.473615551862,0.055825259183631,41680.25233405807,0.0328215921237762,29338.562389818333,0.7436657089763916,270.9303794766722,0.0536098266986721,0.0348402595810907,31739.89498051179,154235.39330686815,0.6880988000859124,668.1632372415198,859.7004176428644,0.3834765625,0.034168363976036,28538.121981598662,270932.7201283488,0.7327171862449127,1040.785938821081,0.0350734886830906,31216.369664318343,7.976875,633.7205250889463,109.95203253296026,0
37.68748125,31.77558125,75.27075065310868,75.63776639334777,1.965023016425747,-1.360373461290188,0.8036817273586194,546.3903408064807,2168.605789324321,23415.034983617552,0.1737176040879368,26110.364954464538,0.1077888062830127,23552.715979585137,0.8012857024483987,359.251454269932,0.1833884932282214,0.1222395511645361,22966.633364157777,38033.65987192648,0.7885708971796839,614.3764264666488,2102.915510313421,0.36455078125,0.1061199217201392,22991.70193357486,49902.32033217252,0.8027874883045314,2536.2572542331586,0.1213361586298273,23077.34392938324,7.12545625,447.5611814345991,60.17198348808788,1
55.8722625,53.25196875,95.97651564769126,99.86932677503653,1.3457865434330971,-1.5113567335849,0.8197578794136982,352.7127086345118,1755.2052394094712,28758.61523634293,0.1287847863251285,36843.32820782407,0.0790117727920956,32815.90130929024,0.8187923725445339,261.7625831751528,0.1370051987400371,0.0899890477694805,32246.9434287452,58511.41974510336,0.8077734929077511,529.7772399264936,1742.2342342342342,0.43576171875,0.0790822418356594,32081.779472091486,73117.99336650083,0.8229414602963903,2065.1841714144166,0.092146798954726,32270.654557535945,6.2226,410.35880694465055,82.1713892934646,1
7.39114375,6.36571875,38.1538330369309,36.36074952535905,5.618508186907936,-0.8266596273614603,0.7153378439989615,2032.3030610948813,2206.542868029976,7466.923790168932,0.2918785036246137,14533.116537533342,0.1737894751624615,13713.042560666983,0.7018956820437263,935.7557782079016,0.2991343984602975,0.1933324795574184,12853.405019593623,16211.194238870545,0.7168156736320458,1632.4793304590414,2188.2627441034747,0.1540234375,0.1752201002124311,13815.408601605988,19187.382449911234,0.7040334678435424,2750.4534218356603,0.1931739328787907,12829.472238778257,5.92965,633.6606635071088,22.135832072069796,0
8.19790625,8.02878125,43.7943405279438,43.628842700553584,5.309877498364626,-0.7374462515793244,0.6908090272404241,2163.3951654890293,2440.5455559687616,5944.866716251395,0.2959528137983281,11676.087988099664,0.198405859974639,10239.824087285686,0.6659886376700068,1367.8376302797587,0.3056129960067968,0.2143273608691111,9869.263950167002,275254.95927043335,0.7096373839766474,2453.337638778028,2553.32276322473,0.134580078125,0.1999875151914325,10073.32854233142,352550.5604818228,0.6661881366699804,2841.5135430916557,0.2148494295459915,9901.330247454567,6.04069375,432.8311688311688,24.88453954583248,1
50.49061875,43.1396875,92.092211183166,86.19017918186702,1.503884875538868,-1.684415102808312,0.8095823321476836,186.4681440941905,3374.532540011162,34084.577798981045,0.1911086791001134,28339.732388787877,0.1183026297942739,26273.315882324045,0.8098947972853324,118.47409978898644,0.2018194184066368,0.1325355116812152,25602.58167418516,35718.45650398203,0.79810953642358,194.4371748034983,3227.961659101812,0.52927734375,0.1107130786859135,26239.11344173693,41928.81054651463,0.8079518527230214,3981.7241508661846,0.1332946970068235,25471.94560186813,8.18323125,542.0113314447593,77.48126055383223,1
11.9939125,11.1408,49.40277289930192,49.8058160545533,4.269925647085499,-0.8800611620133818,0.7528332054808581,1955.67611693326,1878.6101489244347,9563.385438499725,0.2481432275577783,20779.223166023166,0.1524572052280207,19216.87955242864,0.7344107543177665,891.9197511981238,0.2555753487212265,0.1661030478642728,18262.04808344685,28016.9681859896,0.7430057144267842,1884.7801604004324,1761.6069051817303,0.171689453125,0.1439491978692724,19495.776671553205,33694.78573459985,0.7374154583934004,2311.401769821492,0.1700979365268538,18214.68871326951,5.52163125,243.8602761982128,29.495174780587924,1
30.9163375,25.4582375,70.37647999686999,68.15694704792459,2.31005053055616,-1.3143395646636644,0.7986838743925084,560.6611201740076,2423.430831973899,21946.206416530724,0.1959754370804681,23901.932218597063,0.1207380933673099,22123.303565600385,0.7974255846616194,272.004746995253,0.2073720155085726,0.1377184479690167,21436.41839782567,29196.132133117862,0.7926365888120175,530.2509750443202,2404.498486294832,0.358056640625,0.1153731967911391,22314.580958449296,32976.49215873449,0.7908348504150468,2923.2714486279515,0.1354833292143094,21366.7672657517,7.35321875,503.31751412429367,53.31265654756076,0
7.0723625,6.40280625,36.300931703986606,37.37989989118432,5.76005634849234,-0.946141029307025,0.7167658574054481,1349.0013957741733,3271.436444144968,9888.578091158492,0.3096579711046103,10449.544351927612,0.1903451101539324,10021.01754877528,0.7060411675198935,733.4178181339649,0.3197253116080619,0.2090382990235086,9279.608409048662,11037.984340044744,0.7221236340233703,1516.9614123094732,3239.585954080648,0.2024609375,0.1834000888753091,10096.89689499392,12268.318975496815,0.7050761884440253,3921.962215959133,0.2080475763557694,9374.311736854075,4.98975,579.8521961422263,20.329325784518907,1
35.39236875,27.78415625,68.00659757666784,65.49402715305865,1.9450656096913936,-1.5706019857534037,0.8153637608821027,388.36850907439145,3123.277414159767,30171.342947990008,0.1959660339571671,18298.4890880185,0.1196271552162288,17127.392610499006,0.8159297148270418,188.16875961295096,0.206988447644899,0.1376177366483375,16419.172484653875,22070.86264431595,0.8149588925061187,275.5184555161601,3180.3046543561577,0.4783627450980392,0.1211369287411579,17011.083589860435,23756.810649068517,0.8203279398234044,3658.577234512418,0.1355966825732686,16768.357470627456,6.26641875,468.4648693488179,54.38834189885896,1
87.5524875,81.461025,108.17268301279452,111.5228353004414,0.6438043819576413,-2.062747371749179,0.8295658143687632,96.54743709471636,3356.7575335078327,49064.53448117116,0.1412035225902836,34465.22215791758,0.09113403387531,30930.623371869493,0.8345673976621094,45.81646389794044,0.149270007496011,0.1015978245987803,30696.276164659863,50618.838757973404,0.810972531440086,74.87253151693263,3248.5208876926035,0.71111328125,0.0879129198983618,29972.04129117977,67282.84098711857,0.8356160705384483,3713.613137215394,0.1013103235167107,30795.46732650823,8.6560125,246.33664319672627,110.69978880300032,1
29.14618125,24.06250625,66.11282494416949,66.59110544373559,2.399868912251702,-1.196079737649845,0.8077632852722407,827.8133502860776,1689.3080737444377,19230.673108709478,0.1687148785361422,24667.1041640178,0.1030653323498863,22565.485402159557,0.8151660541499558,523.7304090242661,0.178503777218801,0.1196654298575301,22126.36090488245,32472.103198587716,0.8154142158203112,974.2893271984298,1606.3043534219248,0.303505859375,0.1007007946659143,22988.45211676289,37248.86704848933,0.8136341442128316,1987.0834656520567,0.1203081631646555,22069.311784265792,6.56841875,456.9545100077983,49.48823725592596,0
19.72835,17.93520625,61.77350514140221,61.52999915098294,3.1704704165206605,-1.3243824441175305,0.734268372145621,329.7687650683097,4897.178033753014,18663.85818376641,0.2910804983889821,16663.970050897402,0.175879050936661,15555.06410817893,0.7262139053101544,184.97542457542457,0.3004255669176616,0.1941743709488355,14860.581966856056,20888.533541458542,0.7291676806155075,264.52001420803845,4689.385857537091,0.357412109375,0.1668510232680308,15791.428764829225,23562.92704718708,0.7285633359732007,5947.824084078185,0.1979461166352753,14679.870441325998,7.56510625,394.247572503376,41.99133802021573,1
76.45840625,62.54670625,93.7190011576809,92.5455180898903,0.8152391873263993,-1.84789127483904,0.8398392724260916,27.548400421771223,5214.75076364506,61022.95217027383,0.1784547287449278,22556.725859576272,0.1141323915840312,21114.021033341392,0.847999665315645,18.1062040833316,0.1867396046427866,0.1263529133583088,20857.93767241253,27164.368873441694,0.8371931817732168,54.60063097030922,5121.926251222917,0.8918725490196079,0.1119810736049435,21062.91881804843,30557.108770927,0.8446790038752297,5697.023218986293,0.1242445927509664,20895.427801421603,8.1337625,538.5550974209717,94.43256172543042,1
69.67849375,69.43600625,98.3604368214408,103.3914250182285,0.8478782981677444,-1.798490910466748,0.7920201854132329,125.64674926725286,3338.580369038103,35132.6480149214,0.16985114802127,26356.23747668532,0.1056359952581214,22903.667206086036,0.7996452763761566,72.75758324581454,0.1769159132035422,0.1174348216373897,22810.741799997948,183386.45272440847,0.7794958608707561,139.02906576774905,3316.74318932306,0.5722834645669291,0.1071981821882139,21987.2231246594,379818.3343939186,0.7984183031501246,3824.212128701401,0.1179392481375444,22823.069096665407,8.94534375,615.2914104012386,96.5643551971738,1
71.42218125,52.307675,86.4498589059069,83.32656673351167,0.969084074360534,-2.026418194817297,0.8325365007495944,76.50667261647446,3313.5218446263475,46684.85851542999,0.1483887567890863,23742.55320662102,0.0920886280986221,21565.02556344751,0.8377167332311114,48.68852895023804,0.1572041147434667,0.105075162414488,21302.32684552891,32342.053804622465,0.8315533649937518,116.3293000588186,3313.303896031146,0.69732421875,0.0931829434054394,21490.352562610155,36238.946335041874,0.8391835950411228,3733.734184615793,0.1049580421383471,21275.71936664305,8.7761,476.3646974823829,87.33659246609442,0
68.29773125,52.8704,89.52026921334543,87.20426747780179,1.039022553429831,-1.5289939321877488,0.8001582566862571,456.3528902172265,1455.647391332597,27560.090290862627,0.1002245349047562,32811.057544452386,0.0612949344090333,27446.248704533697,0.823215524050604,256.133566614311,0.1032232099280748,0.0693500363080717,28308.156385886257,60072.19935582639,0.80480003972355,488.48107992286265,1465.8776944503963,0.45576171875,0.0606763306258294,27718.259248121176,76004.22719091493,0.8197495892400978,1648.5703377091893,0.0678666256278879,28251.29197558109,6.24971875,563.3039253292419,85.37564176309427,0
22.94369375,19.4980375,64.68490421511343,61.734378964630345,2.8657002400920226,-1.3748741322717173,0.7570436903284636,472.2598696625821,4608.303676119065,21152.32335254007,0.2735924004050246,17556.02727524344,0.1661177358605997,16438.407376103118,0.7523528069269482,179.21919962445722,0.2826116189893163,0.1825751858900656,15700.763620855469,21558.36115479404,0.7474377945345227,322.0303996327561,4472.552982581418,0.382919921875,0.1581313356768536,16485.32863515547,24638.151105557117,0.7532352017393266,5452.065713280976,0.1851636390878455,15564.038393303104,7.7966125,554.2456223100053,45.506441583802335,0
85.80229375,74.780725,105.28801325752984,104.67050602234792,0.6848279682437938,-1.7605382301612076,0.7945030618997134,231.1471346729668,2108.3338179552416,33962.64761064091,0.1040376594916908,37906.92458936948,0.0656278805630737,31519.952131258862,0.8069443220611066,115.90239344262297,0.1066237703344099,0.0715028802933871,32121.194190880386,77005.93281967213,0.7728064968797704,351.9087725764836,1918.899447106524,0.5298828125,0.0587049712765455,31010.89927333327,107406.24076667897,0.8082808565453548,2280.21607154514,0.0689306508997204,32452.47086276844,9.0499625,220.6351750870508,107.95897459686742,0
72.5046125,68.149,108.67677420463238,107.4118261598787,0.9465353430089456,-1.891256088557872,0.8039491876452028,101.40897881660972,3803.505276701334,39430.07292416561,0.1769579275588982,32394.44028673396,0.113880915644011,28766.510785212267,0.8070632430334317,80.67968715608446,0.1844001931236792,0.1255355053453697,28508.969839615933,82016.01815140354,0.7941604351464846,227.8920012199624,3505.939017930237,0.608369140625,0.1067099718892906,28641.650572426483,140911.9735621298,0.8092232857295016,4203.720578104158,0.1250962141673399,28632.25932893345,8.5551625,532.2942202131095,101.82009244054098,1
97.8766875,96.96738125,118.4363109839782,121.56044784290305,0.4690407767353462,-2.0452722246152617,0.8044365267237386,82.1446988434594,3532.5403683795994,43708.62208619474,0.1386317858054148,39200.77499274571,0.0929603880542803,33510.56855482282,0.8106556146753676,62.092442520391735,0.1446916774076026,0.1020330673561661,33548.03816095519,94469.85719188026,0.7950884943042025,130.258121463817,3311.888940338895,0.674873046875,0.0890107407531119,32949.28097768268,138878.73590229644,0.8109246761341786,3809.074992392268,0.1006050820968665,33721.19647038644,8.079125,525.8661049305509,121.99000959182436,1
68.71743125,64.36695625,98.09031197854397,104.66105698568398,1.0235214816684268,-2.017131804232244,0.8469508366341172,105.00647058015414,3552.1321729334672,49250.42753911885,0.1607747537903381,29182.69652841697,0.1045431783478121,27429.365714821783,0.8480723948181443,65.58396662592337,0.1686848830981356,0.1150550588330432,26916.61464136702,35690.5838470532,0.8356526498542095,160.9422295007906,3416.8128529478204,0.69171875,0.1010212714149056,27180.0965800762,40554.67338208719,0.8483331595226274,3972.0013778119287,0.1156617058849589,26861.70147087455,6.8251,248.05435882608063,92.0004684241692,1
26.24373125,21.8131375,61.05890944202984,63.81993914448754,2.5873599151916933,-1.1016724673737197,0.7626853195493128,996.6544814928112,1521.7525237075558,14140.403716732946,0.1781646924814685,23626.215203426123,0.1042234932881496,20420.648814067743,0.7813404589344559,793.0521419828641,0.1862868226570746,0.1185571558009367,20827.6632838038,36485.58566182899,0.7801132906158226,1099.664776403425,1436.4455566127497,0.256591796875,0.1025092378274612,21259.515101393605,43921.516422454806,0.7774927681732865,1820.6298137515755,0.1182398370157903,20685.51159577967,6.39826875,605.8576576576578,45.58714588365502,0
3.3056625,2.978025,23.97019912930624,24.78746214519298,8.443916026833564,-0.6990711604037742,0.6928357883403894,2968.513638271087,2042.6429710449013,5298.332102391943,0.3055036112357373,8066.49349559379,0.1878289634677617,7874.1119284086435,0.6710467476222669,1723.411000302206,0.3162442767370293,0.2111335898470684,7182.702288879466,7876.148080991236,0.6955333665019311,2777.2718985663378,2087.6132427281013,0.117841796875,0.1907614511254756,7814.076406833997,8741.858954172536,0.667872615910362,2556.304119061936,0.2100923930807902,7075.372394622442,5.94264375,612.5205080158232,14.369252416167368,0
36.06293125,28.58950625,67.04286988736668,69.89655714791117,2.0449201365709158,-1.4954814294555605,0.7895347164328106,355.2849750138812,3167.069516935036,26178.46634092171,0.2033904735419864,19396.9252193226,0.1227082458479893,17696.72499514546,0.7883522422721629,166.26764976188488,0.212892219148442,0.1362761516339718,17274.719222713327,25791.66185562704,0.7822724721704637,447.8148307288722,3120.2704041249235,0.431826171875,0.1221971797184936,17563.887716327677,30811.15500124381,0.7898965498438164,3749.701200384792,0.1378117185184731,17181.09687783848,8.09581875,471.3102767881612,56.082349945150405,0
58.07199375,40.690875,74.61428128279522,74.46517687304835,1.289438017628271,-1.666854651752835,0.8053556445832568,239.73965010180228,2466.3444687429305,32129.698325918107,0.1457356518382716,22777.241704999626,0.0869442496355902,20018.8077752992,0.8140099598750405,143.1852155618158,0.1544065996916096,0.1008545198686088,19829.873454131543,35045.62651998716,0.7971906634307698,269.9224363916731,2432.8129915188897,0.506640625,0.0878293199804318,19642.440880235445,43388.967752505785,0.816752063412762,2838.116373189435,0.0994012040288537,19993.46215294218,8.19920625,450.2600278164117,73.16230869723029,0
43.2156625,29.51863125,68.5690135873329,64.97925834738746,1.739878022344489,-1.4553346456006262,0.8251225648545266,428.6849181469871,1888.983559735284,27544.679554162318,0.1512379260437812,22370.386949959364,0.0917005014667279,20434.37562607717,0.825839721775656,256.19115044247786,0.1570580725841482,0.1012735830364148,20157.00643113441,30082.38046460177,0.8116304037535649,560.9683897716108,1809.1872169099145,0.407490234375,0.0876783044892147,20132.48625498016,36630.941812255856,0.8291992903584182,2222.9857616839886,0.1042247418985947,20066.47477316365,6.90384375,246.64229322312303,59.425924549088776,0
23.53895,22.44535625,63.906113308220256,69.03282725675217,2.802082319061975,-1.2404937417027768,0.7871504355042012,641.1500908540279,2565.004421562689,19099.71302241066,0.2179181598517699,21041.770654149,0.1339531518188176,19475.601180292528,0.790843855119053,335.19613645245937,0.2296773026329153,0.1538984713610884,18844.05427253032,26967.719669476857,0.7891243005952481,624.0477690761245,2617.431361958772,0.325458984375,0.1338619136843794,19328.909829835146,31504.01146217781,0.787113223290806,3073.418802455923,0.1496874195575885,18939.095476879094,6.88969375,604.9311326124076,45.310950879792166,0
42.42755,41.11669375,82.67983836924603,90.73130035339904,1.7810848701951216,-1.4602779923118492,0.7686709087812694,347.7310818679399,2752.383114009549,23594.53981600093,0.1903730822828,26641.5971584954,0.1142353228711729,23144.258332118832,0.7796171088394354,171.77843774036407,0.2005051437603989,0.130731485214319,23193.82353043061,45124.8420006837,0.7668804057012072,319.555472211153,2789.0212840767917,0.416611328125,0.1163992105631687,22700.143460667616,63280.80338013642,0.7762947303824236,3320.240826873385,0.1325767209040886,22668.087804210973,8.68014375,588.0187252430682,69.0791434296508,1
28.59116875,23.376125,63.75300957405854,65.53082894702595,2.4487679793151678,-1.1978562787836864,0.8199683985794425,865.6659043324207,1606.2257690449349,19593.82815268159,0.164746207271097,24323.957835400222,0.0997417966388663,22482.50478165642,0.8158227745585459,588.0400060799514,0.1763393206191175,0.1161364920771007,21604.06736990037,30937.784556923543,0.8092392802956841,1035.5178356583097,1609.5170877637954,0.300322265625,0.0967182524806285,22196.00394015453,35255.5345169577,0.8198946467981088,1944.1193281372728,0.1148920042671016,21746.938392482283,4.96986875,458.6208732694356,46.74757234213523,1
14.69380625,14.5572375,54.29181627597639,57.64066434704404,3.785126826651785,-0.9516990842029752,0.7431946554810697,1419.0499387405048,1870.3421220289144,10471.615927468758,0.2348143931016446,22490.520607694198,0.1372386470928783,20451.661403282764,0.7332093127670958,635.2181923367897,0.2448242492996113,0.1563585065395567,19598.55120094725,29539.81011080949,0.7434242350198628,1238.2248065787553,1887.99352829546,0.200693359375,0.1345820487703121,20625.86212816612,34847.21974599776,0.7362426503687957,2403.982966862806,0.1591357109321068,19362.08774505468,6.04996875,476.94572559981367,34.1744811333043,1
83.56741875,83.42193125,102.97687748766994,116.76920213725138,0.7223565827232238,-2.03414958501728,0.8024371141192299,86.40910721202818,3006.6101172115978,41885.38945239086,0.1416362248866704,31096.50171441688,0.085889740883693,26821.20789847119,0.8183055442368873,52.8352231797444,0.1482254034090023,0.0980994915792382,27018.252391007318,65334.17332781943,0.804871178929709,88.77782066126335,3066.229040696428,0.683173828125,0.0896319727334438,26444.916116789267,85531.2056406078,0.8211242768983079,3487.355133009361,0.100219673258426,26930.42429141813,7.90783125,466.3612662942272,105.28556859027512,1
63.42941875,57.64269375,101.03618908030477,99.532603959676,1.1490222219679782,-1.6280868150806849,0.8106243115694642,349.3366489046773,2008.291454509572,31125.450286165385,0.1348267987673236,36788.05774620091,0.0837542419398369,32279.23094364069,0.824443906050999,156.22646024704085,0.1412380665058337,0.0959740187410501,32475.15124052382,56606.93842387202,0.8096778202597983,296.37365783822474,2010.0897955937328,0.4911328125,0.0842458842775661,31861.663411021527,72678.59778891275,0.819131773931484,2331.5498398830127,0.0944753374579607,32370.08126395407,7.96786875,582.1105488516935,91.17778875634964,1
