mean_r,mean_b,std_g,std_b,skew_r,skewness_lbp,SRE_deg0,LRE_deg0,GLN_deg0,RLN_deg0,LGLRE_deg0,HGL_deg0,SRLGLE_deg0,SRHGLE_deg0,SRE_deg45,LRE_deg45,LGLRE_deg45,SRLGLE_deg45,SRHGLE_deg45,LRHGLE_deg45,SRE_deg90,LRE_deg90,GLN_deg90,RP_deg90,SRLGLE_deg90,SRHGLE_deg90,LRHGLE_deg90,SRE_deg135,GLN_deg135,SRLGLE_deg135,SRHGLE_deg135,coarseness_tamura,directionality_tamura,roughness_tamura,label
44.77175,41.75595,82.48961468008767,84.928328177926,1.5709489396906242,-1.785477799832169,0.8255852088709161,201.623721948192,4209.581909646229,39206.45101754157,0.2038117134839853,22047.674762355862,0.1314723021283997,21102.78296767462,0.8250915081511244,109.39080911851234,0.2131576970613641,0.1445032314155726,20807.406682782694,24636.646917231723,0.8268200499038669,171.20745431280554,4161.5762000065615,0.59529296875,0.1302426313078055,21150.08164143973,26544.52003018472,0.827445712312586,4729.92128069708,0.1467350955100311,20726.18176995376,7.94820625,499.11490936802574,69.85536356229454,1
15.13835,12.32074375,50.63155152562319,48.79479805467829,3.7286643494899705,-1.0217589470875472,0.7510113658297085,1086.66607028754,2372.7646006389778,12324.749265175718,0.2454698846475476,17922.877103301384,0.1458155992163163,16593.935408699366,0.7385714141069931,552.8791478577651,0.2568244700788664,0.1639862358441128,15582.190289872113,23953.216797339035,0.7384176909735081,1113.281615302869,2275.2075805880268,0.220546875,0.1419602434158159,16293.546039698476,30985.4766648955,0.7352486106060809,2883.01557904777,0.1643275440701418,15716.726735127526,6.406825,226.64767123287663,33.09491642531514,0
28.800525,26.2994875,72.83454842327546,73.20665582607461,2.440153796015019,-1.310394743179695,0.7816952476251193,545.3407701206412,2913.555886079436,20683.45314823996,0.2193470556714934,23911.73365283975,0.134890175329071,21835.08215070502,0.7814431823139337,338.64697094580674,0.2303534504366076,0.1518675545805252,21175.288603765028,37754.379662064704,0.7833142138596986,590.5985123966942,2915.3717906336087,0.3544921875,0.1353484121075672,21921.4309236318,42897.45867768595,0.7818694478860418,3483.8269294935963,0.1518426682762343,21161.75938777628,6.86601875,497.2316138625186,52.68018038741533,1
57.28565625,53.9849125,94.66180358482028,99.92416172962044,1.3088184083155523,-1.342826038951913,0.8017699886231398,728.7085408955556,910.2445384465532,21560.50697130771,0.0881788919036168,40448.13566916205,0.0528168375850645,33989.680545195806,0.8201385805477404,364.5754918951983,0.0926756660484155,0.0606006202934008,35022.49379407021,128676.61005199306,0.8035094524816011,624.9691086589784,914.2402997870516,0.353115234375,0.0511261201539503,34194.29380832349,204184.77900384413,0.8170870332677816,1081.5964894272224,0.0619649663944542,34651.79638114241,7.84761875,578.3573255389111,84.01007495043005,0
69.30831875,65.62288125,90.82044641962148,106.09519882020297,1.013545101157105,-1.7680852913391376,0.7800910802422255,176.54520687275237,2366.4112390569944,31177.226960659667,0.1455857943547543,29427.928148497947,0.0865588828609236,24841.469476987164,0.7960187399170937,100.96197724963775,0.1502975360035661,0.0966317386745655,25382.28397234255,54442.91564378862,0.785152047345977,194.9017789485079,2363.8353119474614,0.54126953125,0.0866760268657973,25162.168447279037,71316.54093746617,0.8011451079727311,2779.504770913194,0.0992018045884433,25537.48591695544,8.79419375,474.7735839206473,90.8212876361156,1
46.86720625,40.18655,84.83558530178297,84.21418570583877,1.6204383819904804,-1.3682975236919652,0.791138599337868,525.4622828976231,1774.3742290123616,22604.14475212264,0.1438452296396261,31604.3059691863,0.0912570047619395,27090.00705673147,0.8046272870741659,317.1709502589425,0.1493672210457725,0.1015606918868876,27627.95936200623,51877.09943393954,0.7921950685435423,592.0827099136803,1708.2234894062256,0.37333984375,0.0896376415573747,27422.061170680678,64088.313287993726,0.8057772320606797,2029.581719448316,0.1025156664197924,27582.15310296471,7.345325,438.5598469800632,71.21221173754343,0
36.356675,35.9978125,72.96600445923617,81.18591400430769,1.8634561437549435,-1.495321867547445,0.7744559223930622,217.86403575711327,3416.6252916167014,25601.374228714707,0.208299477458325,20086.54161125041,0.129890603192489,17814.45325929193,0.7804647892491251,129.77435312799005,0.2152132531727825,0.1424451829997636,17622.433924946723,31771.01693776593,0.7558367203059605,375.35387819830055,3198.694667329404,0.4158366141732283,0.1259289601342147,17002.99672528626,64728.06288906247,0.7765225574332993,3956.273534124995,0.1447016192590507,17347.899127994864,8.80605625,273.3257237729584,61.33220892218379,1
74.777275,66.77463125,103.25822848755789,103.04263069320642,0.9025681315135974,-2.0540758928386342,0.8102137700150627,42.98316524337623,4762.448278526991,47639.48631451499,0.1873076510544702,27747.62376186612,0.1191978611069281,25185.021935090823,0.8201498038758324,29.64295744550949,0.1944160232104544,0.1313087958655346,25087.028086537604,56652.85218877831,0.811859077665743,58.31937680054775,4717.0787008926845,0.755927734375,0.1168452344494456,25219.04119503586,70000.21463175165,0.8213929226470542,5380.61734047735,0.1333296550925748,24985.69959515494,7.9185875,596.7977672820952,99.0498900000362,1
57.4829375,42.86978125,75.74452676295228,77.37418989448062,1.2631820850629252,-1.6951839118913623,0.8112081502549559,174.65846197372375,2594.983519884003,34831.70486092692,0.1563603355559245,22050.20313688045,0.0947664942510206,19653.18299327436,0.8177829597288956,92.10715660191087,0.1650717917729581,0.1075431223880957,19611.202324867296,31795.897578769476,0.7930408366874151,264.80590771964245,2436.5246802761376,0.527646484375,0.0902005266580703,19268.173635894374,41460.15918639299,0.8127537386508963,2971.336205440108,0.1067732914891142,19520.291130580918,8.90290625,476.9228051234235,74.51155569910289,1
49.51725625,48.26951875,89.66796290338819,96.61166345681768,1.5274292690474942,-1.5264899940725822,0.7890934247310912,393.6601370132855,2432.157871697783,26532.211057366105,0.1686357899011551,30304.53459257152,0.102838640718112,26591.13146103813,0.7960189170125205,173.05119702361696,0.1788366458762109,0.1183370820802537,26271.793187475047,53488.40820122937,0.7856922034991918,335.2006669630947,2468.712227656736,0.4392578125,0.1060423215028987,25976.96719800827,77581.54859937751,0.7934713916065441,2887.769666585147,0.1177354203960834,26213.01697730847,7.69916875,575.1278966365015,76.43848364767204,1
85.44778125,73.70516875,105.49254336435276,103.3383328237108,0.6911299175752628,-1.9162855762158435,0.7905179035320299,103.55445916737148,2538.8426839582744,37149.03555430254,0.1350103995502464,34224.181060677256,0.0848380308568224,28715.828409685724,0.8069970197469847,64.5717868338558,0.1384699961492524,0.0923678453112927,29629.84865085002,64305.61396806882,0.7844456971248239,164.71374689029773,2460.578685498756,0.608447265625,0.0816436601759876,28528.562750758272,90496.69554610385,0.8100371339653908,2885.1102873971768,0.094794488041071,29540.66133456447,8.0847125,455.6401279879541,106.60497781504856,1
34.17665625,27.94314375,75.10543077391873,70.77230257040416,2.141358955905439,-1.5586742750737672,0.7751460084050183,180.62736227354048,4283.383639392132,27225.88428715376,0.2324008677254127,20444.19591190442,0.1415315344852627,19002.365997931025,0.7740861630872773,120.25573478782252,0.2443671472359269,0.1604500535238416,18323.89202345248,25857.229971761248,0.7752474182098049,195.7996879226048,4161.556954124623,0.469384765625,0.1381550523586827,19153.162663717027,29181.458067200667,0.7741234994835098,5135.681389711824,0.1618226003582769,18153.302663499227,8.6937625,475.0943119266055,58.57510298856609,1
57.49823125,54.2746,83.71182439027967,100.14078499712292,1.3038862617736549,-1.2289888561859343,0.6884639847394745,1032.6644788471142,787.1207819076835,12292.84711421845,0.0962449184711563,35168.95063137619,0.056844823133461,24744.595192022494,0.7451728401552479,549.0022491861497,0.092102685912577,0.0593314254150637,28087.848694982185,108151.70944066292,0.7230329459055015,968.1897795723836,796.5833057523002,0.29505859375,0.0537538411980208,26884.28530009133,152671.2809293705,0.7448651465531877,949.9229542097488,0.0576092545048305,28199.470115428016,5.5976125,685.6055760557606,76.94293846091223,0
78.01131875,56.89428125,104.33510960272264,84.85916040590959,0.8224976549949523,-2.096589919131146,0.8662797063729828,72.38310183703514,3111.6552646738783,55535.36402739551,0.1378792084057614,30276.173641426103,0.0939150529835047,28537.156895603952,0.8694065543777736,50.39575375762686,0.1450163455701052,0.1038161678850091,28260.58162400066,36297.48686690808,0.8602392255307688,103.68726273920424,3042.082932770169,0.753740234375,0.0901927359540429,28605.90888834725,39386.23980669319,0.8706727561110718,3376.111566196274,0.1030040182316794,28292.80584822801,7.69076875,478.2917558108136,99.42158774067676,1
20.65985625,20.32699375,63.97329429064521,66.73214869039855,3.0551652044398936,-1.2383470651689017,0.7546437750671339,528.7878987372075,3569.965348016039,17688.205398288348,0.2584150431651709,19944.97211083847,0.1583859907442074,18468.50573029749,0.753926748667243,305.30644981619696,0.2674100806391641,0.1767458930132726,17833.97582764525,25115.76657012365,0.7531645174324886,540.2933128834355,3451.6691411042943,0.318359375,0.1576790354933088,18298.50931317034,31889.524969325157,0.7549040112378219,4212.387688113717,0.1781160350367321,17741.637082815527,6.26388125,558.0126926563916,42.63418506300956,0
72.04205625,70.0718,109.3169295115404,111.012023142811,0.9598790469770522,-1.576777760489939,0.7809201077239415,262.2797163730125,2388.501418134937,26453.79394069617,0.1551875785600034,35257.29621830683,0.0986646061302065,29705.82364068892,0.7867526386728839,122.5689069657242,0.1638343496702917,0.11255139759069,29371.560333557474,375894.460768441,0.7859275108315207,271.55354151453975,2511.8586400927798,0.45470703125,0.1036701055030217,29063.919296360706,777586.2768137108,0.7844674696828111,2846.726357989164,0.1139589211368021,29148.27728738451,7.96554375,511.81449512232496,101.74914844127092,1
75.87046875,66.18588125,92.99792924963415,96.78335912960917,0.7869013498845944,-2.0759703256353905,0.8371569230125198,105.04457059047203,2980.328100385681,48504.24528763105,0.1350694132589484,27123.03093595524,0.0865347088397983,24769.42380837348,0.8599323695267252,64.97918040269818,0.1415624214218159,0.0979473878303764,24982.683530449805,33783.16641730486,0.8565448914828315,123.21771873301248,3007.638638081222,0.736552734375,0.0863333150174922,25365.6399232475,37275.156159261765,0.8561576648083686,3380.359993896469,0.0967413488531198,24860.736481644864,7.846775,644.1758402592652,94.278876008153,1
2.82878125,2.38305,22.180625260326263,22.179484838415437,9.382157302230926,-0.6181127007237249,0.6985401328611285,4843.217077175698,1457.0553913519432,4134.068199233717,0.3021882054819776,8960.063163656267,0.1785056140274135,8702.707861918789,0.6773686688565891,2965.71817562968,0.3034280409980219,0.1964337251794543,8044.959763963663,8611.464844889624,0.6997997739704106,5071.71566159571,1441.2313669694647,0.089578431372549,0.1759140121783042,8884.064965607888,9921.79282040057,0.6766599660091565,1837.6783489096572,0.1955456485427436,7964.472682045671,3.992275,448.9684210526316,11.415929581313003,0
36.209325,32.16810625,78.46251871428977,78.50675955953545,2.047479354119459,-1.7028759913315457,0.7706487117076577,96.28197290725946,5968.903126085446,31826.429246266063,0.251741150783979,19242.12822160472,0.159440740303677,17968.222309045617,0.772813794508438,62.541360294117645,0.2637019655483587,0.1779609456603951,17354.64970513129,23862.309053308825,0.7779163574494131,168.78817821852817,5541.35272714301,0.54751953125,0.1531622167849257,18520.25559818224,26479.875254164734,0.7690605955520833,6728.422934076138,0.1764770166572162,17453.71741773649,8.52535,533.9834566826295,61.76593818955723,0
62.52865625,56.48851875,99.67685330910504,98.57822886256832,1.1783111147067111,-1.6995139095659666,0.7665205737532295,170.5146152743946,3481.685485026508,30474.763863017622,0.1826066359477408,30388.284048574293,0.1137662653052858,25892.84011185968,0.7716535932066272,84.7961250253156,0.1895321874783635,0.126222962064387,25966.100744542127,63654.22907243637,0.7561072158050327,173.22543047356808,3332.940742696566,0.517802734375,0.1134540724597861,24945.05281573116,98647.20164834127,0.7778951501093877,3980.3979399342247,0.1262244629826952,26174.50038909704,8.5797625,451.1532473072411,90.40631630047127,1
70.74471875,66.859275,92.15361076804024,106.24560471602756,0.97877642655864,-1.7289383610129443,0.7869582305789157,250.7271177647669,2187.473949455273,31111.037426813906,0.1306783347385233,30999.2480545468,0.0767481099300618,26107.95470860066,0.8033756554580471,157.2916809664356,0.137460516136863,0.0889760725620987,26408.925351165748,60007.02970348,0.7809894440619324,298.327849677395,2190.369618533751,0.51763671875,0.0784974248647733,25578.912226633845,85483.59681922801,0.8040924678959589,2554.05973848389,0.09025597707119,26345.96650602544,7.45214375,484.2887316276537,91.19816937854264,0
13.68310625,12.5582125,52.70068099799417,52.392788256637424,3.963687645437728,-1.0575533914757247,0.7393876531524134,914.0893911547336,3290.055253587768,12969.66828295468,0.2803272263867069,17516.878230946702,0.1673789310677673,16532.773928296105,0.7296180721430221,456.6587113908393,0.291012782870634,0.1872495708842322,15590.107150956492,20685.570269581985,0.734508531510693,1082.4316465409313,3083.103792253948,0.241806640625,0.1625858238903163,16777.57307434231,23681.66358386172,0.7257596121907122,3989.5738595220855,0.1904250727764527,15368.26010915776,6.4975125,563.9485972850679,32.915398420919644,0
66.6310625,64.988525,102.75085608168234,107.5215831511254,1.0732339811918292,-1.9566688767190217,0.8366369406608819,143.26029148926895,3641.919193827286,45298.58351618012,0.1724629499899487,31302.811476481784,0.1137668293872521,29037.303294921745,0.8360414428791209,69.97762688134407,0.1801301874971625,0.1247050805121472,28364.742386941747,42812.82471123556,0.823171600780532,106.61758881421028,3444.5047107537207,0.6509375,0.107231395056652,28839.456052681933,50823.09224975996,0.8360392277727821,4038.054396705098,0.1240370542405084,28498.332977651087,7.9721875,240.6275729766164,94.55041435831872,1
39.34555625,27.76810625,64.5595150464909,64.84215242832946,1.9074251982364565,-1.3654496501630555,0.8015450195536113,482.2389094269871,1926.1860238241936,23381.231721092627,0.1586479495467532,21248.48128465804,0.095323891951913,18765.31511745855,0.8019328014020121,315.62680973028586,0.1676813152084371,0.1088686016563501,18381.093041188276,32657.72479851057,0.7964193104318273,590.6960270856478,1840.7548537269215,0.36919921875,0.0933075510453212,18559.591432004563,39601.42987885521,0.8119140485175238,2248.765613696648,0.1096509774207822,18703.162438760824,7.31698125,387.8570452993399,56.17413118973371,0
52.3789125,43.0180375,82.4220430580315,83.53751252969288,1.4291787291484104,-1.6371087830057396,0.8036483107428024,194.0664450543079,2569.2468014379037,31238.659734838235,0.1633595878015856,25852.937149704303,0.0990655828875324,23303.299802024343,0.8079686396788909,137.9762493634975,0.1731823819959734,0.1142981049855028,22820.012777087813,36508.04642831163,0.8023140549433272,309.84610878987854,2510.8987855831933,0.50017578125,0.0962128925092068,23274.231648259956,42491.81121871217,0.8102902141987981,3027.9454743531546,0.1126655815977018,22987.429786729357,7.7865125,252.33264071662745,73.7203549970539,0
50.02821875,42.29781875,91.34854871430636,85.50300724385166,1.5178001509607668,-1.4231891361557505,0.8130087649019352,413.01091337654685,1651.694590453742,26262.581991750147,0.1393513276560287,34112.51342368886,0.086001333749396,30303.99115847226,0.8165752675573311,240.7739873487959,0.1469564545848182,0.0981916909521343,30093.6081165897,51024.66083675508,0.8025446526305133,468.1062566380226,1595.9267645070966,0.4045703125,0.0833371633039959,29741.030767666296,64800.68398184802,0.8181283603768258,1923.6688262702464,0.09632620262924,30298.49802412943,7.4632125,258.4819870217051,76.09998350223984,1
65.2333125,53.3164125,92.6831410579877,90.56011336747456,1.113095686551356,-1.8105919118287603,0.8047958192748115,201.00491086444669,2864.4736629667004,35952.58627648839,0.1503343709132797,28520.20295997309,0.0918294593306506,25084.029232592824,0.8201133190604296,104.3670513833992,0.1572151711591583,0.1035016155861315,25278.38289078981,42622.86202371542,0.8132685239833078,198.0445738073884,2777.9427174115376,0.577080078125,0.0891054616140974,25489.434258831174,51322.55476960046,0.8194183566294055,3237.846263367715,0.1037711685711628,25154.132802727872,8.2471125,467.9160023999314,87.43195555800294,1
74.34829375,66.72528125,102.61560998665648,103.38627501200727,0.9078026032516394,-2.090198440974132,0.8306517800612438,98.21511208485852,3786.592513426136,48487.46632110509,0.166962822927701,30371.062000694685,0.105702662432693,28002.692356476797,0.8323084344424995,53.31126644736842,0.1744268144966877,0.1163695269207682,27653.12146050145,39848.70169870477,0.8187973905157376,83.67678721963489,3565.9321595887286,0.706650390625,0.100442504352625,27811.810588783275,46818.63687621785,0.8362378581202735,4240.741743277628,0.1167591875680659,27791.118759180288,8.55844375,462.08451002728685,99.2204285115939,1
38.65095625,32.841775,79.77487052932317,77.2641771932464,1.9382022850455405,-1.6819506109645226,0.7982234588579492,193.007003104469,4660.394195364956,32975.12706663779,0.2333884084416529,21152.859414482708,0.1448862252040547,19919.57318098329,0.8029780285954345,140.71499702608548,0.2436355534821409,0.1628756640633328,19315.387209430828,24770.26370974594,0.7941867101550605,265.3495415190151,4543.821941329047,0.53462890625,0.1399454300717831,19958.38046911168,28042.03375589084,0.7933483937690953,5293.929238846958,0.1583084790125009,19279.52354076774,6.79125,483.8807548810085,62.01485077017991,1
36.49223125,35.57966875,84.81849370239719,86.1326667292397,2.027250603510899,-1.1740283524000714,0.7647477863392923,746.3365671892309,2122.898150323945,16218.545402665412,0.2003615352533711,28522.171371982942,0.1201487600150692,25027.271142906982,0.767585713033469,377.4835363795378,0.2095211951323029,0.1379582787163494,24574.582064316248,259297.1312179704,0.7585736585215177,642.0790148794254,2138.1621686334875,0.285498046875,0.1214343292586396,24201.86769250731,584089.3181802634,0.7514679398798516,2552.688393874193,0.137119626598945,23638.859715211533,7.3666875,475.8414310619268,64.35194844151536,1
52.2613,46.892575,89.65210431300538,91.81788488562223,1.4502204330407873,-1.6804963642551771,0.8247830861263374,195.3463296972315,2946.0996147892142,35497.46394499046,0.1735259318657334,28566.594160636498,0.1074752676431228,26619.697410162647,0.8255560651332946,106.90786230197722,0.1826295460783949,0.1216914140585409,25995.570874937468,35881.45703401079,0.8107140141045045,285.3267130089374,2749.281051507373,0.521201171875,0.1024923862991881,26316.517375959247,42917.62211687995,0.8223100366465825,3373.773769811777,0.1212048259048586,25990.919909672622,8.07498125,232.30872529678467,77.83909705681347,1
71.99834375,68.1817375,109.4296250781308,108.03597107667932,0.9557726130173592,-1.651702181848545,0.8282977919195751,349.3426203824301,2314.333220076637,34115.5372142628,0.1310456749974445,38973.20901523303,0.0860939564915028,34753.10339643696,0.8304142978191651,161.573402417962,0.1376780875631316,0.0958546524391686,34496.77457367342,238241.03914795624,0.8199092022802956,287.2838476615042,2270.2921102186697,0.50822265625,0.0852215235314498,34266.334851670144,293020.61934591294,0.8319054327021279,2567.0530910003404,0.0955733565652654,34611.1701488266,6.82530625,476.3183165382336,100.45556900312968,1
15.5569875,12.58865625,46.8627520353252,47.585008038975225,3.537234822953514,-0.98490024912889,0.7531393482822832,1578.926331415847,1840.9474856188533,11362.86036370384,0.2214610077837627,17266.413620337724,0.1281472009022006,15690.148138956843,0.7557327739851888,710.3686801268146,0.2330316856248296,0.1504559807976026,15016.568342317987,22396.594401802104,0.7649040282138534,1248.9011286681716,1900.577065462754,0.21630859375,0.132848071436263,15930.609149549864,25343.5883972912,0.7577321137761227,2374.219528423504,0.1540258121031393,15062.289620915086,5.46611875,473.49344096871846,31.37153544556054,0
63.68843125,46.537575,74.47158207738303,76.8543879724468,1.0582006915168185,-1.871773439563964,0.8546431253634386,243.87214030731025,2449.0984944901443,44423.671581561386,0.1298131131785571,21143.16917584976,0.0823645096764528,19555.26595929353,0.8606013352855427,101.10717738936408,0.1375583102593436,0.0936235703369545,19247.228389601605,27131.316400148757,0.8467505842849168,237.1781754032258,2431.4915574596776,0.6224313725490196,0.0828676426280049,19276.31415536908,30749.9974640877,0.86109272453314,2720.683434997241,0.0913363502027154,19426.565897586344,8.25644375,475.018922852984,76.78711514640042,0
72.60853125,68.83824375,105.6843937105366,108.4001241519842,0.9416670742699126,-1.704896237737637,0.8290141886408292,235.23084422618615,2043.592294359789,35735.09767458656,0.1160949254970399,39044.328464649385,0.0753217120432257,34589.14326122518,0.8347275021293488,133.8475422823878,0.1220254322298577,0.0841332433746367,34487.9421270876,70799.5165340498,0.8195063489104278,297.8586868970685,1955.8058443382968,0.521337890625,0.0737540468081957,34024.1697263449,95590.688489276,0.8313322084678381,2255.590231415822,0.0846325619764311,34402.55865601522,7.352775,539.3251992842038,99.4218756425041,1
38.69505,34.31794375,71.73482240777243,77.91784787853061,1.8688034630513728,-1.731487327472483,0.8041157654454404,224.4776345716452,4092.919036620413,34282.70030149691,0.210844797315641,17930.780436200785,0.1285240439883416,16762.827348307852,0.8134294599042327,110.77228862182912,0.2200559660031129,0.1442853557371876,16505.394453497942,21041.03452414224,0.8084193680891208,240.4858697744413,4114.14564194096,0.5602647058823529,0.1289703377257167,16835.142132894412,24087.75612018129,0.809366707031434,4823.300156675187,0.1442911726137689,16290.832701082249,6.9727,640.5547215669454,59.27948851732509,1
23.22310625,18.25831875,57.69623836783544,57.10654704299147,2.8360626318613096,-1.2848339827019677,0.7642921187412327,426.93687501760513,3411.246190248162,19283.237739781976,0.2466064103713904,16197.6914453114,0.1486112612611997,14759.507325104234,0.7658130199588136,311.3506691557332,0.2555988707316242,0.1664705787291288,14461.435575086312,22489.878289906133,0.7594663077363447,624.2072476272649,3302.285303422491,0.33955078125,0.145374780548077,14764.254476459031,27638.96160483175,0.7637330118558917,4049.6901663906633,0.1659856129365697,14200.457386103306,7.63051875,544.4301801801802,42.85218407743968,0
